<title>《修真聊天羣》▷ 第556章 道友有道侶了嗎？</title><br><p>&emsp;&emsp;第556章 道友有道侶了嗎？</p>
<br><p>&emsp;&emsp;宋書航張了張嘴巴，隨後眼前一黑，轟然倒地，暈死過去。</p>
<br><p>&emsp;&emsp;在他暈死過去前的瞬間，又陸陸續續有些信息傳遞到他腦海中——是那漫長的‘嗡嗡嗡’聲結束後，重新傳遞過來的部分。</p>
<br><p>&emsp;&emsp;［葉思仙子，被稱爲碧水閣‘哭泣的淚美人’、‘治癒之淚’。待人良善，愛好爲看書。她被稱爲是碧水閣活着的藏書閣，泯道於……咔！］下面的鑑定內容，因爲宋書航意識昏迷，斷掉了！</p>
<br><p>&emsp;&emsp;“卟～～～”昏迷中的宋書航再次噴出一口鮮血。</p>
<br><p>&emsp;&emsp;隨着他意識消散，‘鑑定術’秘法停止下來。</p>
<br><p>&emsp;&emsp;而這時……誰都沒發覺，宋書航渾身噴射的鮮血中，有一小部分彙集到了他口袋處。</p>
<br><p>&emsp;&emsp;那裡，悟道石和蔥孃的‘根’吸收着他的血液，如同得到了滋潤一樣，開始緩緩生長起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個時辰後。</p>
<br><p>&emsp;&emsp;宋書航從昏迷中清醒過來。</p>
<br><p>&emsp;&emsp;能這麼快醒來，多虧了葉師姐的法術。</p>
<br><p>&emsp;&emsp;“你這是怎麼回事，尋道書生道友？突然就飆血了？而且身上還出現了那麼多傷口？”葉師姐疑惑問道。</p>
<br><p>&emsp;&emsp;“應該算是道術反噬吧，或者也可以說是中了詛咒之類的道術。”宋書航苦笑道——那個‘鑑定’秘術的原理，他自己都還沒弄清楚，不知道要怎麼和人解釋。</p>
<br><p>&emsp;&emsp;“會全身噴血的法術反噬……是個怎麼樣的法術？”葉師姐很疑惑問道：“如果方便說的話，可以和我講一講。我看過很多很多的道術分析書籍，或許能爲你找出解決的辦法？”</p>
<br><p>&emsp;&emsp;葉師姐看過的法數理論知識多不勝數，能用上的，不能用上的——甚至因爲某些原因，她掌握着很多連她自己都不知道的道術知識！</p>
<br><p>&emsp;&emsp;“當然，如果是比較特殊的秘密法術，就千萬不要隨便和別人講起。這是常識。”葉師姐又補充道。</p>
<br><p>&emsp;&emsp;宋書航微微點了點頭——這個秘法，本來就是從‘時光城’中得到的。而且，連他自己都無法將這個法術描述清楚。</p>
<br><p>&emsp;&emsp;而且既然葉思仙子爲人善良，又被稱爲‘碧水閣’活着的藏書閣，或許……可以選擇試一試。</p>
<br><p>&emsp;&emsp;“具體上，我也不知道應該怎麼形容。應該是一種擁有鑑定物品的能力，但是在使用的時候……會以造成全身噴血的反噬。這個法術在我第一次使用後，就處於失控狀態。”宋書航籠統的將法術效果和葉師姐描述了一次。</p>
<br><p>&emsp;&emsp;葉師姐努力的思索起來，但就算是被稱爲‘碧水閣’的移動藏圖閣，她也從來沒有接觸過類似的症狀知識。</p>
<br><p>&emsp;&emsp;鑑定類的法術，在修士界也是有的——比如一些能觀測物品細微之處的瞳術，比任何顯微鏡都要有效。</p>
<br><p>&emsp;&emsp;又或者直接通過元素鑑定，測出物品年份的法術，等等還有許多種。但葉師姐所瞭解的鑑定類的法術，沒有一種會導致施術者鮮血狂飆。</p>
<br><p>&emsp;&emsp;葉師姐搖了搖頭：“我也沒有見過這種症……咦？”</p>
<br><p>&emsp;&emsp;但偏偏，她腦海中似乎有一絲靈光浮現，似乎她在哪裡見過類似的症狀！</p>
<br><p>&emsp;&emsp;——但就是想不起來。</p>
<br><p>&emsp;&emsp;按理說以修士的記憶，應該不會出現這種問題。或許是關於這個症狀的知識，她是從哪部書上一眼掠過？</p>
<br><p>&emsp;&emsp;“或許，我真的在哪看守這種症狀！”葉師姐揉了揉眉頭，不是很確定道：“但我一時間也想不起，到底是在哪本書裡看過這種症狀了！”</p>
<br><p>&emsp;&emsp;甚至，她都無法確定自己是不是在‘書本’裡見過這症狀，因爲關於這‘症狀’的知識，出現的很突然……就彷彿原本不屬於她的記憶。</p>
<br><p>&emsp;&emsp;“真的？”書航心中一喜。</p>
<br><p>&emsp;&emsp;“如果不介意的話，尋道書生道友，你和我一起在找找看吧，我在這個通道空間中帶了很多的書籍，包括各種道術理論知識，使用技巧。我們在這裡找找看，有沒有找到和你相符的案例吧。”葉師姐道。</p>
<br><p>&emsp;&emsp;“謝謝葉師姐……但是，這裡面的書我可以看？”宋書航問道，這裡面的書籍都是關於修士知識的內容。</p>
<br><p>&emsp;&emsp;外界，連大路貨的火焰刀都要好幾顆三品靈石才能買到。葉師姐這裡的藏書，比起《火焰刀》之流，無疑要珍貴許多。</p>
<br><p>&emsp;&emsp;“嗯，這倒是個問題。”葉師姐點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，葉師姐一個人在浩瀚的書海中尋找起來。</p>
<br><p>&emsp;&emsp;“對了，你的那位同位，我已經通過‘時光城’裡通用的聯繫法術，找到她了。繃帶上的氣息已經鎖定她的位置，很快就可以引導着她來到我們這裡。”葉師姐的小手飛快的在書本上翻動着。</p>
<br><p>&emsp;&emsp;“謝謝葉師姐！”宋書航感激道。如此一來，楚楚的安危也可以放心了。</p>
<br><p>&emsp;&emsp;他蹲在一邊，心癢癢的看着葉師姐飛快翻書。</p>
<br><p>&emsp;&emsp;葉師姐在翻着書海的模樣，看上去很幸福啊。</p>
<br><p>&emsp;&emsp;他也很想和葉師姐蹲到一起，翻看這浩瀚的書海……只可惜，這裡的書他都沒資格觀看。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;葉師姐又在書海中翻了很久。</p>
<br><p>&emsp;&emsp;突然，她出聲問道：“尋道書生道友，你是哪個門派的弟子？”</p>
<br><p>&emsp;&emsp;“我並沒有門派，算是散修吧。”宋書航笑着答道。</p>
<br><p>&emsp;&emsp;“咦？散修？”葉師姐不由多看了眼宋書航，修士觀看年齡有自己的一套方法。她可以看出，宋書航連二十都沒到。但卻已經是二品第３丹田［龍爪丹田］的境界了。而且，精神力更是已經泛着銅色，那是精神力已經進入三品境界的象徵。</p>
<br><p>&emsp;&emsp;“尋道書生道友，想不想加入碧水閣？”葉師姐雙眼發亮問道。</p>
<br><p>&emsp;&emsp;“謝謝葉師姐的好意……但我恐怕短時間內無法考慮加入門派這個選擇。”宋書航婉拒道。</p>
<br><p>&emsp;&emsp;“這樣啊，真可惜。以你的資質，加入門派的話，肯定會受到門派大力栽培的。”葉師姐笑道。</p>
<br><p>&emsp;&emsp;宋書航靦腆的笑了笑——他的資質，很一般。而且錯過了修煉的最佳時期，根本不是什麼天才。</p>
<br><p>&emsp;&emsp;葉師姐又埋頭在書海中翻了起來。</p>
<br><p>&emsp;&emsp;她靜靜的在書海中翻找着，宋書航蹲在邊上無聊的看着她。</p>
<br><p>&emsp;&emsp;然後，書航就開始修煉起《鋼手》和《不動金剛身》。</p>
<br><p>&emsp;&emsp;“對了，尋道書生道友，你有道侶了嗎？”葉師姐突然好奇詢問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
