<title>《修真聊天羣》▷ 第111章 被搶劫的快遞</title><br><p>&emsp;&emsp;第111章 被搶劫的快遞</p>
<br><p>&emsp;&emsp;倒不是怕趙雅雅嘮叨他，而是，若被她知道今天自己被那個誤認自己是‘騙子’的傻大叔給一拳ＫＯ了的話，肯定會被趙雅雅各種花式嘲笑一個月以上的。那樣，他就真活不成了！</p>
<br><p>&emsp;&emsp;“那你總得告訴我，你剛纔怎麼暈倒的？”土波心裡還是有些擔心。</p>
<br><p>&emsp;&emsp;“之前不是遇上了一個熟人嗎？然後那傢伙對我有些誤會。”宋書航咬牙切齒道：“我還沒來的及跟他解釋，就被他狠狠揍了一拳。不知怎麼回事，就倒了。”</p>
<br><p>&emsp;&emsp;土波半信半疑的點了點頭——話說，被人揍了一拳就會暈倒在地？書航這小子不會在說謊吧？當這是演武俠片呢？</p>
<br><p>&emsp;&emsp;土波從小到大打架次數也不少，被人直擊面門也不是沒有過，但從來沒有被一拳打暈的。</p>
<br><p>&emsp;&emsp;正這麼想着呢，他的手機突然響起。</p>
<br><p>&emsp;&emsp;土波打開一看，卻是高某某通過聊天軟件發來的一條消息：“波仔，在哪呢？你不是和阿航一起出去報名學車嗎？怎麼現在阿航被一個大叔一拳轟倒在地？”</p>
<br><p>&emsp;&emsp;下面還有一條朋友圈的新聞鏈接。</p>
<br><p>&emsp;&emsp;配的圖正是宋書航撲街在地、一位大叔如王者高冷離場的畫面，還有全文字描述的大叔一拳擊倒熱情小青年的全過程。</p>
<br><p>&emsp;&emsp;“我去，你還真是被人一拳擊倒的啊！”土波叫道。</p>
<br><p>&emsp;&emsp;宋書航連忙湊過頭去一看，一眼就看到了自己撲街在地的畫面。</p>
<br><p>&emsp;&emsp;完蛋了，真的出名了。</p>
<br><p>&emsp;&emsp;書航戰術掩面不忍直視，因爲單純的掩面已不足以表達他的哀傷。</p>
<br><p>&emsp;&emsp;不幸啊！！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;江南地區第四人民醫院，一間安靜的單人病房。</p>
<br><p>&emsp;&emsp;司馬江面沉如水，靠坐在病牀上，頭部纏着厚厚的繃帶。</p>
<br><p>&emsp;&emsp;在他身邊有幾個西裝男子同樣一臉嚴肅，不發一言。</p>
<br><p>&emsp;&emsp;“那個搶劫犯找到了沒？”司馬江冷冷道，語氣中壓抑着火山般的憤怒！</p>
<br><p>&emsp;&emsp;是的，他被搶劫了……</p>
<br><p>&emsp;&emsp;被一個吃了熊心豹子膽的王八蛋給攔路搶劫了！</p>
<br><p>&emsp;&emsp;事情發生在昨天中午，他開心的接下了宋書航那個快遞後。</p>
<br><p>&emsp;&emsp;當時，他開車前往‘豐收速遞’江南地區總部。路上，一個騎着摩托車的年輕男子追上他的車，插在他面前一直飛馳。</p>
<br><p>&emsp;&emsp;然後，那年輕男子騎車在他車前飈了一段路後，突然急剎車。</p>
<br><p>&emsp;&emsp;男子從摩托車上一躍而下，遠遠跳開。</p>
<br><p>&emsp;&emsp;司馬江的車來不及拐彎，撞上了那輛摩托，被迫剎車。</p>
<br><p>&emsp;&emsp;而就在他停車的瞬間，那男子不知用什麼手段弄開了他的車門。手中提着根棍子，一棍子打在他頭上，將他打暈。</p>
<br><p>&emsp;&emsp;最後。男子將他車上唯一的一個快遞包搶走了。</p>
<br><p>&emsp;&emsp;這件事情，司馬江到現在都沒好意思打電話告訴書航。</p>
<br><p>&emsp;&emsp;信誓坦坦的說會將快遞送到顧客手中，結果剛出門半路包裹就被搶了——他這臉被打的生疼！</p>
<br><p>&emsp;&emsp;不將那該死的王八蛋搶劫犯捉回來，他怎麼向宋書航交代？</p>
<br><p>&emsp;&emsp;無論那個快遞裡面裝的是什麼東西，也不管那個騎摩托的男子是有意盯着這個快遞搶劫也好；還是恰好想搶劫快遞車，然後順走了那個包裹也罷！</p>
<br><p>&emsp;&emsp;總之，這個快遞是在他手中弄丟的，他必須要將這個快遞弄回來！</p>
<br><p>&emsp;&emsp;“是的，已經找到對方了。”邊上一個西裝男子沉聲道，在這科技發達的時代，真心想要找一個人並不困難。</p>
<br><p>&emsp;&emsp;這個兇手，真以爲沒監控的地方就沒辦法看到他搶劫行兇？太天真了！</p>
<br><p>&emsp;&emsp;只要有紅票子，就算兇手蹲在廁所裡上大號，都會被查的清清楚楚！</p>
<br><p>&emsp;&emsp;“配合警方行動，儘快將這王八蛋弄過來，帶到我面前。”想了想後，他又補充了句：“捉人時讓大家注意安全，那傢伙不是泛泛之輩。”</p>
<br><p>&emsp;&emsp;他也是身強體壯，會點擒拿術的人，但那搶劫的年輕男子一棍子下來，他竟然連抵擋都作不到，一棍子就被抽暈了。</p>
<br><p>&emsp;&emsp;還有那年輕男子從摩托車上跳下時，穩穩當當的，可見有點底子。</p>
<br><p>&emsp;&emsp;“抓到那王八蛋後告訴我。”說完後，司馬江靠在牀上，閉目養神。</p>
<br><p>&emsp;&emsp;等將那搶劫的傢伙捉到後……再打個電話給書航同學吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
