<title>《修真聊天羣》▷ 第999章 大家好，我是浪霸，大家請眼熟我！</title><br><p>&emsp;&emsp;第999章 大家好，我是浪霸，大家請眼熟我！</p>
<br><p>&emsp;&emsp;這樣修長的金大腿，有機會抱一下的話，沒多少人會拒絕。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“我知道了，哭前輩你放心吧，你的話我會一字不差的轉告給楚閣主的。”</p>
<br><p>&emsp;&emsp;“謝謝小友。”哭老人一感動，又戳中了淚點，哭的稀里嘩啦。</p>
<br><p>&emsp;&emsp;“其實……哭前輩如果你真的想要《天泣寶典》的話，也可以考慮一下拜葉思仙子爲師。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;其實，宋書航自己都掌握着完整版的《天泣寶典》，不過……他可不想收哭老人爲徒。對方是五品靈皇的前輩，他才三品境界。就算對方肯拜，宋書航也沒臉皮收。再者，《天泣寶典》屬於碧水閣，宋書航也不好私授。</p>
<br><p>&emsp;&emsp;但如果拜葉思爲師的話，就沒問題了。</p>
<br><p>&emsp;&emsp;“葉思仙子？”哭老人馬上明白過來：“謝謝書航小友。”</p>
<br><p>&emsp;&emsp;“不客氣。”宋書航道。</p>
<br><p>&emsp;&emsp;“那書航小友，我這就去江南大學城辦理下手續，轉校到你的班級。”哭老人擦了擦眼淚道。</p>
<br><p>&emsp;&emsp;他這是以防萬一……如果碧水閣和葉思都不同意收他爲徒的話，他就努力打好和宋書航之間的關係。</p>
<br><p>&emsp;&emsp;這關係一旦好了，那很多事情就變的容易起來了。終歸來說，這個世界是個講人情的世界。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;開什麼玩笑，他班級中有詩蘿莉這種小女孩已經很詭異了，現在再多出哭老人這位老爺子的話，他的班級要變成啥？</p>
<br><p>&emsp;&emsp;上有老，下有小？</p>
<br><p>&emsp;&emsp;“咳，哭前輩不必如此。轉校這種事情完沒有沒必要的。哭前輩你就先到附近等待少許時間，等晚上碧水閣楚仙子有了回覆後，我再聯繫哭前輩。”宋書航急忙阻止道。</p>
<br><p>&emsp;&emsp;哭老人想了想——的確不用這麼急。如果真要辦理入學手續，至少也得等碧水閣的楚閣主和葉思仙子拒絕了他再說。</p>
<br><p>&emsp;&emsp;好不容易搞定哭老人後，宋書航擡頭望向四周。</p>
<br><p>&emsp;&emsp;隨後，他幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;原本準備悄悄的下車，趁着蘇氏阿七、阿十六、白尊者、詩蘿莉吸引衆人的目光時，他悄悄的潛回自己的教室。</p>
<br><p>&emsp;&emsp;有‘醉明居士’的護符相助，偷偷潛入教室的計劃妥妥的，沒毛病。</p>
<br><p>&emsp;&emsp;沒想到半路殺出個哭老人。</p>
<br><p>&emsp;&emsp;一下子，宋書航就成了最引人注目的那個了。</p>
<br><p>&emsp;&emsp;“咦？那個是宋書航吧？”——已經有同學認出他了，就算他戴着墨鏡。</p>
<br><p>&emsp;&emsp;“宋書航？是那個宋書航嗎？”</p>
<br><p>&emsp;&emsp;“對，演高升師兄的那個。”</p>
<br><p>&emsp;&emsp;“咦？前面那個是‘凌夜’，凌夜也來我們江南大學城了？”有人認出了白尊者，歡呼道。</p>
<br><p>&emsp;&emsp;“快上前，我從沒這麼近距離接觸過凌夜師兄。”</p>
<br><p>&emsp;&emsp;“還有邊上那個可愛的少女，演的是太白劍宗‘刀無跡’啊，電影中我最喜歡的就是她了，可以說是電影中最萌的角色之一。”</p>
<br><p>&emsp;&emsp;人潮涌動，向着宋書航幾們靠近。</p>
<br><p>&emsp;&emsp;現在咋辦？</p>
<br><p>&emsp;&emsp;宋書航想了想……然後，他腦子一抽。</p>
<br><p>&emsp;&emsp;然後，書航小友默默掏出了那枚還沒還給羽柔子的‘變幻胸針’。</p>
<br><p>&emsp;&emsp;在變幻胸針的作用下，宋書航的的臉部悄悄的變幻了一點點。</p>
<br><p>&emsp;&emsp;在熱情的人羣接近之後，宋書航摘掉了墨鏡，露出了一張‘九洲一號羣’道友們都很熟悉的臉蛋。</p>
<br><p>&emsp;&emsp;然後，宋書航露出了一個邪魅的笑。</p>
<br><p>&emsp;&emsp;何爲邪魅的笑呢，就是笑的又邪又帥。</p>
<br><p>&emsp;&emsp;“大家好，我是演員浪霸，在電影中演的是那個向凌夜打小報告的師弟，還客竄過一面旗子。大家請眼熟我～～”宋書航朝着人羣熱情的拱手。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;詩蘿莉：“……”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;爲什麼書航你這麼熟練啊！</p>
<br><p>&emsp;&emsp;“這一幕，怎麼就感覺有點眼熟？”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;“因爲不久前，有一隻大馬猴就假冒過你的名字，當着《修真日報》直播頻道向所有觀衆自我介紹。導致現在，現在很多不明真相的修士認爲，鼎鼎大名的天河蘇氏阿七，本尊是一隻大馬猴。”蘇氏阿十六提醒道。</p>
<br><p>&emsp;&emsp;“臥艹。”蘇氏阿七頓時感覺吃了大便一樣。</p>
<br><p>&emsp;&emsp;“書航小友也被傳染三浪病了嗎？”蘇氏阿七咬牙道。</p>
<br><p>&emsp;&emsp;“很早前就感染過，不過最近一直沒有復發，我還以爲他的病好點了。看樣子前些時間是潛伏期。”白尊者回道。</p>
<br><p>&emsp;&emsp;“果然，還是讓黃山前輩將狂刀三浪從羣裡給踢了吧。”蘇氏阿七小聲道。</p>
<br><p>&emsp;&emsp;“還有銅卦前輩，一起踢掉比較安全。”蘇氏阿十六補充道。</p>
<br><p>&emsp;&emsp;“對，算黑卦的也是種病。三浪病和黑卦病，不過黑卦病傳染力沒那麼強。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;宋書航此時……已經完全代入到了‘狂刀三浪’的角色中了。</p>
<br><p>&emsp;&emsp;“告訴大家一個好消息，不久後，由我主演的電影《我那放蕩不羈的人生》即將上映，這部電影中，大家能看到不少《末法之戰》中熟悉的人物。這是一部值得期待的電影。請大家到時候多加支持。”宋書航一邊說着，一邊不斷的向四周發射‘閃亮、邪魅’的微笑。</p>
<br><p>&emsp;&emsp;宋書航似乎完全壞掉了。</p>
<br><p>&emsp;&emsp;難道僞裝成【狂刀三浪】的模樣後，就會受到天地間一種叫【作死規則之力】的加持，就會不由自主的開始作死起來？</p>
<br><p>&emsp;&emsp;想想就感覺很可怕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不管如何，宋書航機智的躲過了一劫。</p>
<br><p>&emsp;&emsp;所有人發現墨鏡摘下後的他，竟然不是宋書航，而是一位叫‘浪霸’的演員後，心裡很是失落。</p>
<br><p>&emsp;&emsp;但是……還是有不少的妹子被‘浪霸’邪魅的笑容吸引，成了這位龍套演員‘浪霸’的粉絲。</p>
<br><p>&emsp;&emsp;甚至有很多妹子表示到時候《我那放蕩不羈的人生》上映的時候，她們一定會去電影院支持。</p>
<br><p>&emsp;&emsp;最終，她們得到了‘浪霸’的簽名一份。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;白尊者面帶微笑，他默默的將全過程錄製了下來。然後，發送到了九洲一號羣裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣裡，因爲這條視頻馬上熱鬧了起來。</p>
<br><p>&emsp;&emsp;落華仙子【羽柔子】：“咦咦咦？怎麼會這樣，三浪前輩什麼時候到江南大學城了？他不還在我們靈蝶島嗎？”</p>
<br><p>&emsp;&emsp;靈蝶尊者：“……”觀看視頻時，眼尖的靈蝶尊者已經看到了這隻‘狂刀三浪’胸口的那枚胸針。這個狂刀三浪，是宋書航小友？</p>
<br><p>&emsp;&emsp;狂刀三浪：“臥艹，這是誰？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“這不是三浪你？”</p>
<br><p>&emsp;&emsp;北河真君：“【大吃一驚表情】不是三浪？”</p>
<br><p>&emsp;&emsp;七生符府主：“望天～～竟然有人假冒狂刀三浪？簡直乾的漂亮！”</p>
<br><p>&emsp;&emsp;“這誰啊，假冒成我時，也別笑的這麼噁心啊。我笑的有這麼傻瓜嗎？”狂刀三浪叫道。</p>
<br><p>&emsp;&emsp;“望天，是在江南大學城，我出去看看。我正好也在江南大學城。”七生符府主道。</p>
<br><p>&emsp;&emsp;東方六仙子：“＠白尊者，白前輩，這個三浪到底是誰？還有＠七生符府主，‘望天’是什麼鬼？”</p>
<br><p>&emsp;&emsp;“望天～～‘望天’是前不久聯繫我的一位前輩的口癖，好魔性，不由自主就學會了。”七生符府主道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
