<title>《修真聊天羣》▷ 第884章 優良傳統……和偷襲</title><br><p>&emsp;&emsp;第884章 優良傳統……和偷襲</p>
<br><p>&emsp;&emsp;正說話間，‘蛻仙宴’的現場，突然慌亂了起來。</p>
<br><p>&emsp;&emsp;一隻只的妖物們慌亂成一團。</p>
<br><p>&emsp;&emsp;宋書航不用轉頭，就能感應到九幽邪氣息。</p>
<br><p>&emsp;&emsp;地下金字塔中的九幽世界邪能，有一部分，已經滲透過了通道，一直涌到了‘蛻仙宴’的現場。</p>
<br><p>&emsp;&emsp;一道道黑色的霧氣從地底滲透出來——這些霧氣，還只是地底的九幽邪能滲透出來的能量。</p>
<br><p>&emsp;&emsp;霧氣在大廳中匯聚起來，最終化爲一個個霧氣狀怪物。</p>
<br><p>&emsp;&emsp;“九幽邪魔！”有級別較低的小妖驚叫出來。</p>
<br><p>&emsp;&emsp;“不是九幽邪魔……只是高純度九幽邪能，聚集在一起時幻化出來的邪獸。”宋書航望了一眼這些霧氣怪物後，道。</p>
<br><p>&emsp;&emsp;就如同上次在【瑤池秘境】中，那隻看完瑤池的邪能兇獸一樣。不過這些邪能凝聚出來的兇獸，幾乎沒什麼智力可言，很好對付。</p>
<br><p>&emsp;&emsp;“邪獸，而且，是很弱的邪獸！”宋書航身邊，小和尚果果揉着屁股，跳了出來。</p>
<br><p>&emsp;&emsp;這些霧氣形成的九幽邪獸，只有一品左右的強度。要不是懼怕九幽世界邪能的污染能力，在場的妖怪，每一隻都能輾壓這些霧氣邪獸。</p>
<br><p>&emsp;&emsp;“這個時候，是我們出場的時候了。”小和尚道。</p>
<br><p>&emsp;&emsp;詩和燭則悄悄望了眼宋書航，眼中充滿着期盼。</p>
<br><p>&emsp;&emsp;“你們能對付嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“這種級別的，我們輕鬆對付。”詩想了想後道。</p>
<br><p>&emsp;&emsp;“那這裡就交給你們了。”宋書航道——反正有東方六仙子等人在，保證三個小傢伙不會出事。</p>
<br><p>&emsp;&emsp;“古烏部長，請告訴我進入地下的通道吧。”宋書航道。</p>
<br><p>&emsp;&emsp;七手八腳的古烏部長苦笑道：“我帶你過去吧，沒想到事情會發展成這樣。”</p>
<br><p>&emsp;&emsp;本來，地底的分部是秘密，不是組織的人，不讓進入的。</p>
<br><p>&emsp;&emsp;但現在……古烏部長無法拒絕宋書航。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;進入通道後，九幽邪能的氣息撲面而來。</p>
<br><p>&emsp;&emsp;古烏部長是五品大妖，撐起護盾後，能扛住九幽邪能的侵蝕。</p>
<br><p>&emsp;&emsp;而宋書航的身邊，由有一個金色的半人半蛇火柴人升騰而起，半蛇火柴人將宋書航包裹其中，功德金光護體，萬邪不侵！</p>
<br><p>&emsp;&emsp;古烏部長有些驚訝的望了眼宋書航身上的功德之光——這麼濃郁的功德之力，這人類年輕人，難道是佛門大能轉世不成？</p>
<br><p>&emsp;&emsp;很快……</p>
<br><p>&emsp;&emsp;兩人進入到地底世界的金字塔處。</p>
<br><p>&emsp;&emsp;葉思通過宋書航，保持着警惕狀態。</p>
<br><p>&emsp;&emsp;此時，整個地下空間，已經變成了烏黑一片。黑色的九幽邪能如同石油一樣，將金字塔淹沒大半……只露出頂端。而且，就如同漲潮一樣，每一秒過去，九幽邪能就會上漲少許。</p>
<br><p>&emsp;&emsp;“怎麼會這樣誇張。”古烏分部長臉色越來越難看起來。</p>
<br><p>&emsp;&emsp;地下的九幽邪能，比它想象的還要龐大。如此龐大的九幽邪能，憑它五品級別的實力，已經無法驅散淨化。</p>
<br><p>&emsp;&emsp;“書航小友，我們進去救出人。救完後，就馬上撤離。這裡不能再呆了。”古烏面色沉重道。</p>
<br><p>&emsp;&emsp;一出去後，它必須得第一時間啓動２５０號分部的陣法，將整個金字塔地下空間封閉起來。</p>
<br><p>&emsp;&emsp;否則的話，如此強橫的‘九幽邪能’衝擊出來，衝向江南地區的話，後果不堪設想。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，沿着鐵索橋，向金字塔頂端入口衝去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當兩人行走到一半的時候……突然，從鐵索橋的下方，有一隻巨大的拳頭，無聲無息的轟擊上來。</p>
<br><p>&emsp;&emsp;這拳頭全部由九幽世界的邪能構成，隱隱散發着金屬光澤。和當初入侵‘儒家金蓮世界’的鐵拳有幾分相似。不過在力量上，要弱很多。</p>
<br><p>&emsp;&emsp;宋書航有葉思提醒，及時發現了這隻拳頭的偷襲。</p>
<br><p>&emsp;&emsp;但古烏部長卻沒察覺。</p>
<br><p>&emsp;&emsp;“小心。”宋書航叫道。</p>
<br><p>&emsp;&emsp;這時，拳頭已經轟到古烏部長十米範圍內。</p>
<br><p>&emsp;&emsp;幫助流螢仙子推廣一本書《萬界淘寶商》，作者是葉恨水。</p>
<br><p>&emsp;&emsp;還有一本女頻朋友的書，《重活有晴天》，注：是女頻的書，２３３３</p>
<br><p>&emsp;&emsp;(本章完)</p>
