<title>《修真聊天羣》▷ 第368章 宋書航十分鐘後抵達戰場！</title><br><p>&emsp;&emsp;第368章 宋書航十分鐘後抵達戰場！</p>
<br><p>&emsp;&emsp;“收到，調整座標，預計十分鐘後，宋書航和我將趕到現場。”白尊者平淡的聲音再次從手機中傳來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子心滿意足的將手機屏幕關上。</p>
<br><p>&emsp;&emsp;“是好友嗎？”楚椿螢微笑着問道……不過話說，剛纔她是不是聽錯了，似乎從羽柔子手機通話中聽到了‘導彈’的字眼？</p>
<br><p>&emsp;&emsp;“嗯，一個很好很好的宋前輩，還有一位很厲害很厲害的白前輩！他們十分鐘後抵達戰場，錯了，是抵達我們這裡！”羽柔子開心道。</p>
<br><p>&emsp;&emsp;然後等宋書航前輩過來時，她就可以拿回自己的變形胸針，變成楚姓家人的模樣，去參加斷仙台的比賽啦。想想都感覺很有趣。</p>
<br><p>&emsp;&emsp;就在羽柔子和楚椿螢對話之間，斷仙台上的戰鬥已經進入尾聲。</p>
<br><p>&emsp;&emsp;在楚鐵瘋狂的攻擊下，劍曉提着沉重的闊劍左支右招，竟然將楚鐵一串的快劍攻擊全數擋下！</p>
<br><p>&emsp;&emsp;“這就是你的最快劍速嗎？並不快啊，快劍楚鐵，不過如此。”劍曉冷聲道，雖然在這一波快劍攻勢下，他的確消耗了些氣力，但是這些消耗，稍稍休息會兒就能恢復。</p>
<br><p>&emsp;&emsp;而楚鐵瘋狂的進攻，卻在源源不斷消耗大量的真氣、體力。</p>
<br><p>&emsp;&emsp;“哼，還早着呢。”楚鐵心中冷哼。</p>
<br><p>&emsp;&emsp;下一刻，他手中劍身一抖，劍速更的更快、更詭異起來。</p>
<br><p>&emsp;&emsp;瞬間，就逼的劍曉不斷後退。</p>
<br><p>&emsp;&emsp;而在一劍又一劍中，楚鐵的氣勢積累到極致。</p>
<br><p>&emsp;&emsp;“神龍劍法！！”楚鐵長嘯一聲，藉助這一聲長嘯將自己的氣勢爆發！</p>
<br><p>&emsp;&emsp;比賽之前，虛劍派兩位靈皇威壓帶來的影響在這一刻被楚鐵自身氣勢驅散！</p>
<br><p>&emsp;&emsp;楚鐵吼叫的是‘神龍劍法’，但是他的劍勢卻沒有呈真龍攻擊。漫天的劍影化爲劍雨，最後卻是化爲一個巨大的籠子，將劍曉整個人包裹在裡面。</p>
<br><p>&emsp;&emsp;修士大戰中大聲吼叫的劍法名稱，大部分都只是名不符實的……這只是用來提升下自己的氣勢、狀態的一種手段，同時順帶迷惑一下對手。</p>
<br><p>&emsp;&emsp;很多牛逼的招式名字都是臨時起意亂叫的。</p>
<br><p>&emsp;&emsp;說不定修士叫的是‘怒海濤天劍法’，下一刻卻摸出青龍偃月刀朝着對手的腦門糊去！</p>
<br><p>&emsp;&emsp;一時間，劍曉四面全方全是劍影。無法躲避，只有硬抗。</p>
<br><p>&emsp;&emsp;但這時，處於劍氣籠中的劍曉面色依舊平靜：“結束了。”</p>
<br><p>&emsp;&emsp;叮叮叮叮叮！</p>
<br><p>&emsp;&emsp;無數的劍氣撞在劍曉的身上，但是劍曉粗大的右臂微微一亮，隨後他全身有一層淡淡的金色閃爍而起，護住周身。</p>
<br><p>&emsp;&emsp;楚鐵那無數的劍氣雖然又快、又銳利。但好不容易刺破劍曉的護身金芒時，卻只能在劍曉身上留下淺淺的皮肉傷。</p>
<br><p>&emsp;&emsp;這點皮肉傷，以二品修士的身體素質，幾個呼吸內就能恢復如初。</p>
<br><p>&emsp;&emsp;“佛門護體金身法門？”楚鐵驚叫出聲來。</p>
<br><p>&emsp;&emsp;“呵呵。”劍曉輕輕一笑，手中闊劍狠狠劈出。</p>
<br><p>&emsp;&emsp;楚鐵正處於舊力用盡，新力未生階段。躲避不及，被劍曉一劍劈中肩膀。握劍的右手，齊肩而斷……</p>
<br><p>&emsp;&emsp;事實上，就算楚鐵狀態完整之下也躲不過劍曉這一劍。</p>
<br><p>&emsp;&emsp;這一劍，看似笨拙，但速度卻無快的快。</p>
<br><p>&emsp;&emsp;“啊……”楚鐵慘叫一聲，連連疾退，右臂血流如注。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;臺下，楚椿螢同樣瞪大眼睛問道：“佛門金身法門？”</p>
<br><p>&emsp;&emsp;“不……不是佛門金身。這是一種修士在二品時可以凝聚的特殊體質，這劍曉不知從哪得到了奇遇，竟然將右臂煉化成了特殊體質。”羽柔子皺着眉頭道。</p>
<br><p>&emsp;&emsp;“修士特殊體質？”楚椿螢疑惑問道，爲何她從來都沒有聽過？</p>
<br><p>&emsp;&emsp;“楚姐姐想了解的話，等斷仙台後我細細和你講。要從頭講起的話，是很長的一段內容呢。簡單來說，就是修士在二品後，通過一些手段可以將自己的身體強化，化爲不同屬性的‘仙身’，據說仙身按屬性不同有十幾種之多。相對應的，魔修有魔體，佛修有佛種，儒門有儒根、妖修有妖軀，各擁有不同的效果。不過仙身想凝聚煉化很不容易，消耗很大，失敗率更是在百分之九十以上。”羽柔子稍稍向楚椿螢介紹了一下。</p>
<br><p>&emsp;&emsp;而臺上的這劍曉不知道用什麼辦法，竟然將自己的右臂煉化爲‘特殊體質’，也不知道他這右臂是仙身還是佛種？</p>
<br><p>&emsp;&emsp;不過他這種方法一看就不是正常手段……應該會有不小的後遺症。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台上，劍曉一劍斬去了楚鐵的右臂後，也沒有趁勝追擊。</p>
<br><p>&emsp;&emsp;他只是靜立於斷仙台上，默默盯着楚鐵。</p>
<br><p>&emsp;&emsp;“楚家楚鐵，認輸。”楚家族老替楚鐵投降，同時他望向了身後的楚雄。</p>
<br><p>&emsp;&emsp;第二章，繼續求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
