<title>《修真聊天羣》▷ 第2850章 我回來了——歡迎回來！</title><br><p>&emsp;&emsp;第2850章 我回來了——歡迎回來！</p>
<br><p>&emsp;&emsp;白龍姐姐略一思索，的確，時間線能對的上。</p>
<br><p>&emsp;&emsp;這在這件事上，宋木頭也的確沒有說謊，只能說天帝噠噠子棋高一招。</p>
<br><p>&emsp;&emsp;“算你解釋的通，放你一馬。”白龍姐姐回道：“那麼，你現在準備什麼時候去神秘島我的龍墓？”</p>
<br><p>&emsp;&emsp;“會去的……但是，具體要什麼時候去神秘島上的龍墓，卻不是由我決定。”虛幻的身影答道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“？？？”</p>
<br><p>&emsp;&emsp;“我現在的狀態，只能短暫的在現世顯現。就跟監獄中的犯人一樣，偶爾出來放個風。而想要前往神秘島，需要他的配合。”虛幻的身影輕輕指了指遠處的宋書航本體。</p>
<br><p>&emsp;&emsp;白龍姐姐皺起眉頭。</p>
<br><p>&emsp;&emsp;不僅是她，其實凡是見過完宋書航的人，肯定都會猜測宋書航和宋木頭之間的關係。而現在，宋木頭的回答，更是確證了這一點。</p>
<br><p>&emsp;&emsp;“書航是你的孩子？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“不，是我爸爸。”虛幻的身影一臉認真道。</p>
<br><p>&emsp;&emsp;話音剛落，白龍姐姐的龍拳就錘到了他身上，將他砸倒在地。不過，並不痛。</p>
<br><p>&emsp;&emsp;“開個玩笑，白龍姐姐。”虛幻的身影笑道。</p>
<br><p>&emsp;&emsp;白龍姐姐收起龍拳，她沉默了片刻後，突然道：“死了一次後，我想通了很多。”</p>
<br><p>&emsp;&emsp;虛幻的身影盤腿坐好，擡頭望着白龍姐姐：“想通了什麼？”</p>
<br><p>&emsp;&emsp;“想通了如何面對我們之間的關係。”白龍姐姐答道：“所以……”</p>
<br><p>&emsp;&emsp;“所以白龍姐姐你終於要正視我，不再將我當小老弟了嗎？”虛幻的身影突然一笑。</p>
<br><p>&emsp;&emsp;白龍姐姐：“嗯。”</p>
<br><p>&emsp;&emsp;“死亡真是奇妙的東西，令人着迷。”虛幻的身影道：“既然白龍姐姐你下定了決心，那我如果不正面迴應你的決心，那就顯的我太懦弱了。”</p>
<br><p>&emsp;&emsp;虛幻的身影一邊說着，一邊站了起來。</p>
<br><p>&emsp;&emsp;然後，他自信道：“三年時間，三年後，我會爲我們準備一個完美的結局。”</p>
<br><p>&emsp;&emsp;“怎麼個完美法？”白龍姐姐剛問完後，又搖了搖頭道：“算了，我只是想通了，將自己的想法告訴你。你怎麼決定，是你自己的事。”</p>
<br><p>&emsp;&emsp;大不了，就當一輩子姐姐吧。</p>
<br><p>&emsp;&emsp;反正，也沒什麼差別。</p>
<br><p>&emsp;&emsp;“放心吧，我的方案是完美無缺的。”虛幻的身影微微一頓後，突然聲音低柔道“白龍姐姐，我回來了。”</p>
<br><p>&emsp;&emsp;“歡迎回來。”白龍姐姐下意識回道。</p>
<br><p>&emsp;&emsp;對面，虛幻身影灑脫一笑。</p>
<br><p>&emsp;&emsp;隨後，他身形被‘吸’入到了空間門內，消失不見。</p>
<br><p>&emsp;&emsp;白龍姐姐的靈體停頓在虛空中。</p>
<br><p>&emsp;&emsp;那句磁性低柔的【白龍姐姐，我回來了。】的話，一直在她的耳畔反覆迴響。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛幻身影被吸入空間門後，空間門關閉。</p>
<br><p>&emsp;&emsp;和楚閣主一樣，白龍姐姐的記憶也會受到干擾，變的模糊化。</p>
<br><p>&emsp;&emsp;“不娶何撩，但白龍姐姐是特殊的啊。”虛幻的身影喃喃道。</p>
<br><p>&emsp;&emsp;如今這位知心姐姐突然開始正面她自己的感情，如此一來，他哪怕是硬着頭皮，也要去面對。</p>
<br><p>&emsp;&emsp;事實上他以前面對白龍姐姐時，也沒有主動撩過……一直是像個小老弟一樣。</p>
<br><p>&emsp;&emsp;“白龍姐姐是特殊的，楚姐姐也是特殊的，真棒啊，宋哥哥。”正說話間，一個巨大的錘子突然橫空砸出，砸在虛幻身影的腰上。</p>
<br><p>&emsp;&emsp;咚～</p>
<br><p>&emsp;&emsp;錘子如同擊打在皮鼓上一樣，發出悶響。</p>
<br><p>&emsp;&emsp;虛幻的身影腰子都被震的發出迴音，被砸倒在地。</p>
<br><p>&emsp;&emsp;“喲，好久不見，白骨妹妹。”虛幻的身影即使腰子在迴音，但卻依舊能保持着溫柔的笑容，笑對仙子。</p>
<br><p>&emsp;&emsp;哪怕再痛再苦，也不能停止微笑。</p>
<br><p>&emsp;&emsp;在身側，一具純粹由白骨構成的能量體，浮現出來。</p>
<br><p>&emsp;&emsp;那是白骨仙姬的秘法‘宋木頭的大骨頭渣子’，這次她是讓這具大骨頭渣子離體行動，遙控着它潛入到空間門內的世界。</p>
<br><p>&emsp;&emsp;“雖然錘子很適合你，但其實你更適合佩劍。錘子這東西，終究有點野蠻。”虛幻的身影捂着腰，側坐起來。此時的他額頭冒着冷汗，卻依舊面帶微笑。</p>
<br><p>&emsp;&emsp;白骨仙姬和他之間的感情就更怪了。</p>
<br><p>&emsp;&emsp;他們之間的緣起始於他將東方大帝日記中的‘錘道講法’賣給白骨仙姬後起。</p>
<br><p>&emsp;&emsp;從那之後，白骨仙姬一直在遠古天庭追殺他。</p>
<br><p>&emsp;&emsp;砍着砍着……就成了好朋友。</p>
<br><p>&emsp;&emsp;比起青梅竹馬楚煢煢和知心姐姐白龍仙子，白骨仙姬無疑要更難對付。</p>
<br><p>&emsp;&emsp;(本章完)</p>
