<title>《修真聊天羣》▷ 第1826章 壽元長，真的可以爲所欲爲</title><br><p>&emsp;&emsp;第1826章 壽元長，真的可以爲所欲爲</p>
<br><p>&emsp;&emsp;宋書航祭出三十三獸組合法器中的‘貓妖仙姬神門’，然後馭寶飛行。</p>
<br><p>&emsp;&emsp;本來他想祭出‘蝦龍神行戰車’的，但在召喚戰車的時候，突然想換個新鮮的法定飛行。他的三十三獸組合法器，完全可以一件件輪着換過來飛行。</p>
<br><p>&emsp;&emsp;於是，他將這扇大門給召喚出來。</p>
<br><p>&emsp;&emsp;“門，門板？”蘇氏少年一臉絕望。</p>
<br><p>&emsp;&emsp;雖然他知道修士的法器多種多樣，算盤、盾牌、盔甲，甚至最近有人將自己的法器煉製成筆記本電腦、手機的模樣。</p>
<br><p>&emsp;&emsp;但真的要坐着門板飛時，總感覺怪怪的。</p>
<br><p>&emsp;&emsp;“本來想整條飛毯的，但‘什麼都能賣大佬同款被單’不能御器飛行。”宋書航道，他牽着蘇氏阿十六，踏上門板。</p>
<br><p>&emsp;&emsp;蘇氏少年擡頭望天，只好硬着頭皮跟上。</p>
<br><p>&emsp;&emsp;“對了，這門板。”宋書航輕輕拍了拍‘貓妖仙姬神門’，微笑着補充道：“八品法器。”</p>
<br><p>&emsp;&emsp;“臥艹。”蘇氏少年趴在門板上，輕輕撫摸着它。</p>
<br><p>&emsp;&emsp;八品法器啊！</p>
<br><p>&emsp;&emsp;這是他第一次這麼近距離的接觸八品法器。</p>
<br><p>&emsp;&emsp;“噗～”蘇氏阿十六笑着點了點少年，和宋書航介紹道：“他是我天河蘇氏的弟子，蘇空紜。輩分算的話，應該是我堂弟。不過，若從我媽媽那邊的輩分來算的話，他比我要小一輩。”</p>
<br><p>&emsp;&emsp;蘇空紜：“我媽媽是阿十六媽媽的侄女……但她們嫁了兩兄弟。所以如果從母親那一輩來算，我憑白就小一輩。”</p>
<br><p>&emsp;&emsp;赤霄劍前輩嘿嘿一笑：“所以很多時候，修士都直接以實力境界修爲來劃分‘前輩’和‘後輩’。否則按輩分來排的話，修士的輩分相當的混亂。我經常可以見到修士家族中有兒子和母親家族中【鎮族大前輩】級仙子相戀的。嘿嘿嘿，而且還有更離譜的。”</p>
<br><p>&emsp;&emsp;壽元長，真的可以爲所欲爲。</p>
<br><p>&emsp;&emsp;在數萬年以上的漫長壽元下，出現那種父親娶了某個門派第五十代弟子，生了個女兒後……女兒出去遊歷過程時，在不知情之下和本門開派老祖相識、相知、相戀，結爲道侶。這種事情，諸天萬界經常有發生。</p>
<br><p>&emsp;&emsp;【聽說我女兒出門歷練時，被一個比她大一萬七千歲的老狗逼給騙走了，我特瑪的馬上磨好我的大寶刀，剛想提刀去教訓一下那個泡走我女兒的老狗逼……一見面後，卻發現對方是本門開派老祖宗，我特瑪的直接就跪了。】</p>
<br><p>&emsp;&emsp;【三月三，出關，天氣甚好，境界飆升，心情極佳。遂將子子孫孫號召，團聚一起，擺家宴慶賀。宴中，突然發現我的曾曾曾曾曾孫子……成了我姨爺爺，心塞，重新閉關一百年，有事沒事都別吵我，我只想一個人靜靜。】</p>
<br><p>&emsp;&emsp;【老朽今年八千歲大壽時，祖奶奶送了我一個特別感動的禮物，她又給我生了個小叔公。這小叔公以後要和我一起過壽～～好開心。】</p>
<br><p>&emsp;&emsp;“劍，劍會講話？”蘇空紜震驚望着赤霄劍前輩。</p>
<br><p>&emsp;&emsp;傳說中神劍有靈，但是會開口講話的神劍，他還是第一次見到。</p>
<br><p>&emsp;&emsp;“這位是赤霄劍前輩，長生者神兵。”宋書航微微一笑，介紹道。</p>
<br><p>&emsp;&emsp;“長……長生者神兵？”蘇空紜好想伸出手來摸摸赤霄劍前輩，但又不敢摸。這可是長生者神兵啊，和長生者有關的東西，說不定他一輩子都見不到。</p>
<br><p>&emsp;&emsp;赤霄劍前輩得意洋洋的在空中轉了個圈，用劍柄輕輕拍了拍蘇空紜：“小子，資質不錯嘛，我看好你。”</p>
<br><p>&emsp;&emsp;這小子，竟然正好處於２晉３的境界，而且看樣子晉級在即，快要壓抑不住的那種。</p>
<br><p>&emsp;&emsp;這事巧的。</p>
<br><p>&emsp;&emsp;所以，赤霄劍前輩很看好這少年。</p>
<br><p>&emsp;&emsp;“謝……謝謝前輩！”蘇空紜開心道——長生者神兵當面誇獎他的資質，說不定他真的很有天賦。或許接下來，有機會爭一爭‘蘇氏十八’這個稱號！</p>
<br><p>&emsp;&emsp;不過蘇氏十八這個稱號，好像會被跳過。他到時候要爭的可能是蘇氏十九。</p>
<br><p>&emsp;&emsp;“別客氣，對自己要有信心。另外，身爲修士，你心要大。心有多大，世界就有多大。心大了，想象力才能豐富起來。想象力足夠豐富後，你面對任何毀三觀的事，才能波瀾不驚。”赤霄劍前輩提前給蘇氏少年做心理功課。</p>
<br><p>&emsp;&emsp;這少年和楚楚不同，他的天劫已經快要壓抑不住了……</p>
<br><p>&emsp;&emsp;蘇空紜用力點頭，銘記前赤霄劍前輩的話。</p>
<br><p>&emsp;&emsp;蘇氏阿十六詢問道：“我們現在到哪？”</p>
<br><p>&emsp;&emsp;宋書航：“嗯，先去找點食材什麼的……咦？”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;這章補昨晚少的一章。</p>
<br><p>&emsp;&emsp;推薦滅鳳公子的《我是一隻呱》，已經上架了，先奶一口。</p>
<br><p>&emsp;&emsp;(本章完)</p>
