<title>《修真聊天羣》▷ 第1392章 你們安慰人的話，就只會這麼一句嗎</title><br><p>&emsp;&emsp;第1392章 你們安慰人的話，就只會這麼一句嗎？</p>
<br><p>&emsp;&emsp;【或許對我們來說，這也是一種解脫的方式。】天帝身後，遠古天庭投影中，那三個神秘長生者安慰金色儒生道。</p>
<br><p>&emsp;&emsp;說話間，天帝消失不見，帶走了那三個神秘長生者。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金色儒生呆呆的站在原地。</p>
<br><p>&emsp;&emsp;半晌後，他身後的金色神秘空間再次打開。</p>
<br><p>&emsp;&emsp;“他們三個的道種還在嗎？”金色儒生轉過頭來，苦笑道。</p>
<br><p>&emsp;&emsp;北方大帝微微點頭，他展開雙手，露出三個小球。每一個小球內，都生長着一株奇異的植物。</p>
<br><p>&emsp;&emsp;金色儒生道：“還好，道種還在。還有機會。”</p>
<br><p>&emsp;&emsp;“我早說過了，陛下你和儒家無緣。你這次出現非要穿着儒家打扮，現在好了，出事了。”西方大帝道。</p>
<br><p>&emsp;&emsp;蟠桃果仙子道：“西方前輩，這個時候不要打擊陛下了。你沒看到他都快哭出來了嗎？這個時候要安慰一下他纔對。”</p>
<br><p>&emsp;&emsp;西方大帝嘆了口氣，他嚴肅的臉上露出柔和之意，安慰道：“好吧，陛下。不要哭，站起來擼。道種還在，我們還有機會，一定能將他們重新救出來。”</p>
<br><p>&emsp;&emsp;金色儒生擡頭望天，面上的愁苦之色更濃了。</p>
<br><p>&emsp;&emsp;你們特瑪的安慰人的話只有一句‘站起來擼’嗎？誰發明的？信不信朕將發明這話的人拉出去變成飛灰？</p>
<br><p>&emsp;&emsp;這時，北方大帝皺着眉頭，問道：“最後那一對金色的手臂是誰的？那是天帝的盟友？”</p>
<br><p>&emsp;&emsp;金色儒生幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;半晌後，他出聲道：“我懷疑，那金色的手是是當今的那位的具現化。”</p>
<br><p>&emsp;&emsp;當今那位？當今的天道？</p>
<br><p>&emsp;&emsp;“當今那位不是出問題了嗎？它爲什麼還能出手救天帝？”蟠桃果仙子疑惑道。</p>
<br><p>&emsp;&emsp;金色儒生道：“當今那位現在處於程序化狀態，只會死板的執行天道規則。但大家別忘記，它又不是天生就這模樣的。在它還沒有‘程序化’的時候，肯定有爲自己佈置過後手。”</p>
<br><p>&emsp;&emsp;“你爲什麼會有這樣的猜測？”金色儒生體內的那個女子聲音問道。</p>
<br><p>&emsp;&emsp;“如果我是當今的那一位，發現自己有缺後，肯定會想辦法補充自己缺少的那部分，不可能放之不管。”金色儒生道。</p>
<br><p>&emsp;&emsp;“你的意思是，天帝和‘遠古天庭’是當今那一位補全自己的後手？”北方大帝揉着眉心道。</p>
<br><p>&emsp;&emsp;這可不是一個好消息。</p>
<br><p>&emsp;&emsp;這代表着他們要從‘當今天道’手中救回自己的同伴。就算當今天道有缺，已經程序化。但那也是天道，諸天萬界，誰能懟的過天道？</p>
<br><p>&emsp;&emsp;西方大帝：“我有個問題，如果遠古天庭是那一位的後手，有那一位當後盾，當年的遠古天庭爲什麼會被人覆滅？”</p>
<br><p>&emsp;&emsp;“可能是因爲有人破壞了他的計劃，還想借‘遠古天庭’生個蛋？又或者，有更復雜的原因？”金色儒生擡頭望天，高深莫測道。</p>
<br><p>&emsp;&emsp;說罷，他身形重新擠入到‘空間’中。</p>
<br><p>&emsp;&emsp;還是跟來的方式一樣，他是蠻橫的強行擠入空間中，身形漸漸消失。</p>
<br><p>&emsp;&emsp;【只有破碎的遠古天庭，纔是一個好天庭。】</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;空間亂流中</p>
<br><p>&emsp;&emsp;白龍護着蘇氏阿十六、功德蛇美人護着宋書航，在這空間亂流中游動。</p>
<br><p>&emsp;&emsp;這時，前方傳來空間波動。</p>
<br><p>&emsp;&emsp;隨後，一雙金色的手掌護着‘天帝’現身。</p>
<br><p>&emsp;&emsp;(本章完)</p>
