<title>《修真聊天羣》▷ 第666章 要不，我們將三浪踢了吧</title><br><p>&emsp;&emsp;第666章 要不，我們將三浪踢了吧</p>
<br><p>&emsp;&emsp;藥師家中。</p>
<br><p>&emsp;&emsp;江紫煙將自己的手機舉起，往狂刀三浪眼前搖了搖。</p>
<br><p>&emsp;&emsp;“爲毛啊？！”狂刀三浪*叫道：“我什麼話都沒說啊？明明是造化開腔唱的歌，爲毛要我來背鍋啊。紫煙姑娘，給黃山大傻發條消息，就說我狂刀三浪一百個不服啊！”</p>
<br><p>&emsp;&emsp;江煙紫點了點頭，在手機上飛快的輸入。</p>
<br><p>&emsp;&emsp;藥師：“三浪道友說：【給黃山大傻發條消息，就說我狂刀三浪一百個不服啊！】結束。PS：我是江紫煙。”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;心好塞，堵堵的。</p>
<br><p>&emsp;&emsp;藥師：“黃山真君是不是感覺心很塞？”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;藥師：“我來給真君的心塞治癒一下。”</p>
<br><p>&emsp;&emsp;說着，江紫煙邪笑着給狂刀三浪拍了張照片……被綁成棕子的狂刀三浪被倒吊着綁在房樑上。爲了讓三浪顯的更帥點，江紫煙還爲三浪戴了雙墨鏡。然後給他戴了個假髮，兩條朝天羊角辮的那種假髮。</p>
<br><p>&emsp;&emsp;“紫煙姑娘，你想幹什麼？不要這樣啊，我們之間可以好好談談，不要互相傷害啊。”狂刀三浪急了。</p>
<br><p>&emsp;&emsp;江紫煙微微一笑，伸手將這張照片發送到了‘九洲一號羣’裡。</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;雖然看到狂刀三浪被倒吊起來，他感覺很棒。</p>
<br><p>&emsp;&emsp;但不知道爲毛，他的心裡反而變的更塞了。</p>
<br><p>&emsp;&emsp;因爲——連江紫煙也被三浪感染了嗎？她也有朝着‘作死’這條路前進的跡象啊。</p>
<br><p>&emsp;&emsp;果然這破羣，還是解散了算了啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當高某某再次甦醒過來時，已經是中午１２點時間。</p>
<br><p>&emsp;&emsp;“我這是怎麼了？”高某某揉着自己的太陽穴，疑惑道。</p>
<br><p>&emsp;&emsp;這時，女友芽衣正好端着飯菜進來。看到他醒來後，甜甜一笑。</p>
<br><p>&emsp;&emsp;隨後宋書航跟着進來：“老高你醒啦，你昨天和吞雲大師通宵搞了一夜的劇本，然後和我們在爲劇本選配角的時候，你可能因爲太疲憊，不知什麼時候就睡過去啦。”</p>
<br><p>&emsp;&emsp;“咦？是這樣子嗎？”高某某揉着太陽穴。</p>
<br><p>&emsp;&emsp;不對勁啊，他還很年輕啊？在他這個年輕，別說是通宵一晚上，就算是通宵個兩天三夜也不在話下啊。</p>
<br><p>&emsp;&emsp;而且……這段時間在魚嬌嬌家裡，食用了許多增強體質、增強活力的飯菜，他身上連肌肉都出來了，身體棒的不能再棒，感覺就算通宵個四五天都能撐的住。區區一夜的通宵就受不了了？不科學啊。</p>
<br><p>&emsp;&emsp;總感覺這裡面有古怪的樣子。</p>
<br><p>&emsp;&emsp;高某某用手推了推眼鏡，鏡片折射出理智的寒光，他用疑惑的眼睛死死盯住自己的摯友宋書航。</p>
<br><p>&emsp;&emsp;不過，宋書航接下來的話，卻讓他馬上將心裡的疑惑投到了九霄雲外。</p>
<br><p>&emsp;&emsp;宋書航：“高某某，【雅各布劇組】已經抵達了，雅各布導演現在正在和吞雲大師討論劇本，劇組的其他成員也已經休息完畢，開始拍攝前的準備。你既然醒了的話，就和我一起去和雅各布導演交流一下？”</p>
<br><p>&emsp;&emsp;“沒問題！”高某某頓時感覺渾身都充滿了活力，從牀上一躍而起。</p>
<br><p>&emsp;&emsp;不過，這時芽衣卻微笑着將飯菜遞了上來，眼中充滿着堅定。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“老高，先吃完飯再說。人是鐵，飯是鋼！吃完後出來找我，我帶你去見‘雅各布’劇組。”</p>
<br><p>&emsp;&emsp;高某某望了自己女友一眼，乾笑道：“好。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航離開高某某的房間，透過窗戶向後屋望去。</p>
<br><p>&emsp;&emsp;在那裡，不斷的有普通人看不到的劍光降落。</p>
<br><p>&emsp;&emsp;荔枝仙子、古湖觀真君、雪狼洞主……等等九洲一號羣的道友，已經趕到。</p>
<br><p>&emsp;&emsp;現在就不知道造化法王會不會過來？畢竟他之前可是在‘九洲一號羣’裡，發了條長達五分鐘的語音直播唱歌啊。</p>
<br><p>&emsp;&emsp;如果他過來的話，羣裡的道友會不會圍毆他？</p>
<br><p>&emsp;&emsp;另一邊，客廳中。</p>
<br><p>&emsp;&emsp;雅各布導演和他的助理，正在和吞雲大師交流着劇情。</p>
<br><p>&emsp;&emsp;還有一位靈蝶尊者的下屬，向白尊者遞上了‘導演聘用合同、劇組工作人員聘用合同’，還有各種人身保險之類的東西。</p>
<br><p>&emsp;&emsp;看到宋書航過來時，白尊者向他招了招手。</p>
<br><p>&emsp;&emsp;“白前輩，有什麼事嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白尊者將所有的合同、資料全部交到了宋書航手中，認真道：“這些事情，由書航小友來處理就可以了。”</p>
<br><p>&emsp;&emsp;“這位就是宋書航先生，真是年輕有爲。”靈蝶尊者的下屬保持着春風滿面的笑容，用力的和宋書航握了握手。</p>
<br><p>&emsp;&emsp;ωωω▪тt kān▪C ○</p>
<br><p>&emsp;&emsp;握手時，他悄悄傳音入密道：“宋先生，靈蝶大人派我來，是爲了幫助宋先生處理拍電影過程中的各種雜務。劇組有什麼需要，需要什麼設備，拍攝過程中需要和地方勢力打交道之類的事情，都請交給我來處理就好。宋先生你們只管安心的將電影拍出來！”</p>
<br><p>&emsp;&emsp;“代我謝謝靈蝶先生。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;“靈蝶大人只有一個要求——請宋先生能儘快的將這部電影拍出來。拍攝過程中，要設備、要資金、要人員都隨叫隨到。”靈蝶尊者的下屬繼續傳音入密道。</p>
<br><p>&emsp;&emsp;宋書航疑惑，同樣傳音問道：“靈蝶前輩爲什麼這麼急？”</p>
<br><p>&emsp;&emsp;“據說，靈蝶大人想要在大小姐渡劫結束後，親自陪她去電影院觀看宋先生拍的這部電影。因爲大小姐對這部電影很期待的樣子。請宋先生一定要拍好這部電影，我們也很期待！”靈蝶尊者的下屬回答道。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點了點頭——愛女心切啊：“放心的交在我們身上吧，這部電影，一定會以最快的速度拍攝完成的！”</p>
<br><p>&emsp;&emsp;接下來，只等‘九洲一號羣’的演員們到齊，然後用幾艘大型仙舟將所有的演員、導演、劇組都運送到白尊者的度假山莊，就可以開始拍攝第一幕了。</p>
<br><p>&emsp;&emsp;【高升師兄吊打主角‘凌夜’。】</p>
<br><p>&emsp;&emsp;而他就是那個高升師兄。</p>
<br><p>&emsp;&emsp;宋書航低頭，望向自己手中的厚厚的‘導演、演員人身保險’清單。</p>
<br><p>&emsp;&emsp;我是不是也要去投點保險？</p>
<br><p>&emsp;&emsp;正當宋書航思索間，有一個聲音響了起來：“咦？恩人，你怎麼在這裡？”</p>
<br><p>&emsp;&emsp;這聲音，字潤音圓。</p>
<br><p>&emsp;&emsp;宋書航轉頭望去，就看到熟悉的洋和尚正朝着他憨笑着。</p>
<br><p>&emsp;&emsp;洋和尚依舊是那個耀眼的大光頭，上面點着整齊的戒疤。但他的身上，竟然是一件帥氣的道袍，顯的不倫不類。</p>
<br><p>&emsp;&emsp;“大師，是你啊。”宋書航微微一笑：“你怎麼換了件道袍了？”</p>
<br><p>&emsp;&emsp;“沒辦法，因爲我的師門是道教啊。”洋和尚呵呵笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下一章666章，正好開始第一幕的拍攝。666！</p>
<br><p>&emsp;&emsp;(本章完)</p>
