<title>《修真聊天羣》▷ 第114章 原來是體驗版！</title><br><p>&emsp;&emsp;第114章 原來是體驗版！</p>
<br><p>&emsp;&emsp;之前，因爲面對那麼多槍，他實力不夠，只有暫時認慫。但現在……這個小小的病房和外面的保鏢，可擋不了他！</p>
<br><p>&emsp;&emsp;擒賊先擒王，只要將眼前這個帥大叔抓住，他就能帶着人質全身而退。</p>
<br><p>&emsp;&emsp;至於捆在他身上的繩子……又豈能真捆的住他？</p>
<br><p>&emsp;&emsp;只見搶劫者略一掙扎，身上的繩子就被掙脫，他的身形一動，整個人如出弦之箭射向司馬江，速度快的可怕。</p>
<br><p>&emsp;&emsp;他右手成爪，扣向司馬江的喉嚨，要將其攝住，作爲人質！</p>
<br><p>&emsp;&emsp;然而，看到搶劫者突然掙脫身上繩子時，司馬江眼中卻沒有一絲懼意。</p>
<br><p>&emsp;&emsp;病房門口位置，那戴眼鏡的西裝男子推了推眼鏡，右手輕輕按下了一個遙控按鈕。</p>
<br><p>&emsp;&emsp;“砰！砰！”兩聲微不可聞的爆破聲。</p>
<br><p>&emsp;&emsp;躍在半空中的搶劫者雙眼瞪的巨大，他的雙腿自膝蓋位置起被直接炸斷，血流如注。</p>
<br><p>&emsp;&emsp;這是司馬江的人早在一開始就作的手腳，即可防止搶劫者逃走，又能防備意外。</p>
<br><p>&emsp;&emsp;“啊……”殺豬般的慘叫，搶劫者從半空中跌落，在地上痛苦翻滾。</p>
<br><p>&emsp;&emsp;司馬江點頭示意，有兩名看上去是醫生模樣的男子上去，淡定的爲搶劫者注射藥劑、包紮斷肢傷口。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;搶劫者靜靜的靠坐在牆角，目光呆滯。他的雙腿，斷了？</p>
<br><p>&emsp;&emsp;完了，一切都完了！</p>
<br><p>&emsp;&emsp;沒了雙腿，他還談什麼修真？</p>
<br><p>&emsp;&emsp;他的人生，他的一切，全完了。</p>
<br><p>&emsp;&emsp;司馬江將菸頭掐滅，居高臨下望向搶劫者：“瓜慫，不繼續蹦噠了？”</p>
<br><p>&emsp;&emsp;搶劫者一臉生無可戀的表情，一言不發。</p>
<br><p>&emsp;&emsp;“我懶的問你的名字和來歷，我就想問一句，你從我手中搶走的那個快遞，現在在哪？”司馬江沉聲問道。</p>
<br><p>&emsp;&emsp;“呵呵。”搶劫者翻了個白眼。</p>
<br><p>&emsp;&emsp;“不說是嗎？我就喜歡你這種硬骨頭。”司馬江豎起大拇指，然後不知道從哪掏出根鐵棍，狠狠一擊砸在搶劫者的腦袋上，將他打的頭破血流：“這一棍還你！”</p>
<br><p>&emsp;&emsp;“然後你會將知道的一切都說出來的，我保證！”</p>
<br><p>&emsp;&emsp;“將他帶下去，讓他嚐嚐我們的手段！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十分鐘不到，搶劫者很快就招了。</p>
<br><p>&emsp;&emsp;他招的很坦蕩，並不是司馬江等人的逼供手段有多強，他只是想要報仇！</p>
<br><p>&emsp;&emsp;他將大師兄現在的位置和師兄的外表老老實實的描述了一遍——只等司馬江等人去尋他大師兄去！</p>
<br><p>&emsp;&emsp;大師兄乃是月刀宗內門弟子，二品修爲，對付這羣普通人還不是手到擒來？</p>
<br><p>&emsp;&emsp;就算真的萬一大師兄陰溝裡翻船，被這羣普通人給暗算了——那也是普天歡慶的事！</p>
<br><p>&emsp;&emsp;那混蛋，搶了他的無形神劍，還假惺惺的要獻給宗主，要不是自己實力不足，早就要和他拼命了！</p>
<br><p>&emsp;&emsp;司馬江一方和他師兄都是他厭惡的對象，雙方狗咬狗一嘴毛，他樂的看見！兩敗俱傷就再好不過了。</p>
<br><p>&emsp;&emsp;當然，他不會傻到將對方是自己師兄的身份、實力高強的事說出來。只說是那是和自己住一起的共犯，現在快遞和其中的物品就在他手中。</p>
<br><p>&emsp;&emsp;司馬江重新點燃一根菸，狠狠抽了一口。</p>
<br><p>&emsp;&emsp;“最好你講的東西都是真的，要是敢騙我，我要你生不如死。”司馬江狠聲道，法制社會，弄死人不好，畢竟他們是合法良民。</p>
<br><p>&emsp;&emsp;但讓一個人生不如死的方法多的是。</p>
<br><p>&emsp;&emsp;比如將他扔入一個特殊的監獄關段時間，期間強行扭觀愛情觀……再讓人每天排隊撿他肥皂啥的。</p>
<br><p>&emsp;&emsp;“按他的描述，將他的同伴找出來！”司馬江沉聲道。</p>
<br><p>&emsp;&emsp;“有這麼具體的描述，最遲明天就能將這傢伙的同伴挖出來，交給我們吧。”戴眼鏡的西裝男子推了推眼鏡，一臉自信。</p>
<br><p>&emsp;&emsp;“越快越好！”司馬江點頭道。</p>
<br><p>&emsp;&emsp;希望不要再節外生枝了啊……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;晚上四點半。</p>
<br><p>&emsp;&emsp;宋書航修煉了七趟拳法，又使用了兩枚氣血丹。</p>
<br><p>&emsp;&emsp;氣血丹的數量越來越少，不過心竅裡的氣血值越來越多，已經有二十道左右氣血值。</p>
<br><p>&emsp;&emsp;現在只用閉目凝神，就能感應到心竅中有暖流在晃動！只等體內凝聚出三十多道氣血值，體質就能再進行一次蛻變，到時候一天能修煉的‘氣血值’就更多了。</p>
<br><p>&emsp;&emsp;看時間差不多，書航結束了修煉。</p>
<br><p>&emsp;&emsp;在藥師這裡找了間浴室衝了個澡，洗去修煉時排出的體內雜質和汗水，換上早就準備好的換洗衣物。</p>
<br><p>&emsp;&emsp;然後，他一路小跑到十香魚頭，訂了個房間。</p>
<br><p>&emsp;&emsp;“陽德啊，一會兒帶土波、高某某他們來十香魚頭。我訂了房間，３０３包廂啊！”書航給陽德打了個電話。</p>
<br><p>&emsp;&emsp;“沒問題，很快就到！”陽德嘿嘿一笑，轉頭望向身邊的室友，笑道：“準備了，十香魚頭走起，阿航請客。”</p>
<br><p>&emsp;&emsp;土波和高某某以及諸葛忠陽就在他邊上。</p>
<br><p>&emsp;&emsp;“阿航請客十香魚頭？”高某某眼睛一轉，迅速掏出手機，撥了個號碼。</p>
<br><p>&emsp;&emsp;“喂？陸菲同學嘛？是我高某某啊，還記得書航說過要請客十香魚頭嗎？對啊對啊，也請了妳了。讓妳準備一下快過去呢？包廂？嗯，是３０３包廂呢！”高某某推了推眼鏡，鏡面上折射出智慧的光芒……</p>
<br><p>&emsp;&emsp;(本章完)</p>
