<title>《修真聊天羣》▷ 第1919章 楚前輩，我修行時間少你可別騙我</title><br><p>&emsp;&emsp;第1919章 楚前輩，我修行時間少你可別騙我</p>
<br><p>&emsp;&emsp;“楚前輩，有辦法將公子海身上的心魔給抽出來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚閣主搖了搖頭——她現在連肩膀和鎖骨都長出來了，總算可以做出標準的搖頭動作：“目前，我只能將他的心魔通過法術映照出來，像照鏡子一樣。但要直接將心魔從別人的體內抽出，太難了。這個過程，就像是要將別人的身影從鏡子中抽出一樣，很難……我現在正對照羽柔子的‘心魔化身’手段，進行嘗試。”</p>
<br><p>&emsp;&emsp;“楚前輩加油。”宋書航道——他本來還在想，如果楚前輩已經有辦法將心魔抽出來，那就可以幫‘丁甘’小道友，將心魔抽出。算是‘上門禮’的回禮。</p>
<br><p>&emsp;&emsp;可惜了。</p>
<br><p>&emsp;&emsp;“另外，我還有個思路。”楚閣主道：“天劫之下，心魔的形態會發生變化，普通的心魔化爲‘心魔劫’時，在轉變完成的瞬間，會有剎那間的具現化。結合我的手段和羽柔子的心魔化身之法，或許有辦法將心魔劫抽出來。不過這個需要實驗，你下回渡劫的時候，如果有誕生心魔的話，我們可以試試。”</p>
<br><p>&emsp;&emsp;“對了，現在，我面前就有一位２晉３的小道友。他身上有心魔的種子，不過，他的心魔潛伏很深，他自己恐怕還沒發現。”宋書航道。</p>
<br><p>&emsp;&emsp;“他要進行渡劫嗎？”楚閣主問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“22號就渡劫了，本還我還在想有沒有辦法，能助他抽出心魔來着。”</p>
<br><p>&emsp;&emsp;“我看看，你配合我。”楚閣主道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航又補充道：“楚閣主，如果我們能幫忙的話，就幫下這位小友吧。很有禮貌的三個小道友。”</p>
<br><p>&emsp;&emsp;有禮貌的孩子，誰都喜歡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的意識迴歸。</p>
<br><p>&emsp;&emsp;他的頭頂上傳來空間波動，一頭烏黑的長髮從核心世界鑽出，直接從宋書航的腦袋上‘長’了出來。</p>
<br><p>&emsp;&emsp;這一頭秀髮實在太長了，如果任它垂落的話，足以鋪滿一整個房間。</p>
<br><p>&emsp;&emsp;烏黑的長髮沒有垂落，它延伸出來後，就開始飄揚起來。</p>
<br><p>&emsp;&emsp;在三個小道友的眼中，霸宋前輩的頭髮突然瘋長起來，最終長到七八米的長度。這一頭的長髮，根本無視地球引力，向上飄揚。</p>
<br><p>&emsp;&emsp;這個狀態下的霸宋玄聖，就像魔王降世。</p>
<br><p>&emsp;&emsp;三位小友身體不由悄悄顫抖起來，倒不是被霸宋玄聖的畫面嚇到。而是從這長髮上，有一種恐怖的威壓，讓三人喘不過氣來，恨不得能將自己的身體立即趴到地上。</p>
<br><p>&emsp;&emsp;這是巨大的等級差距，帶來的壓迫力——這還是楚閣主盡力收斂自己氣息的狀態。如果楚閣主直接將自己的‘長生者光輪’釋放出來，這幾個小傢伙眼睛會承受不住‘長生之道’內附帶的法則，直接瞎掉。</p>
<br><p>&emsp;&emsp;“就是這三個小傢伙嗎？”楚閣主那悅耳的聲音響起。</p>
<br><p>&emsp;&emsp;“對，就是她們。很有禮貌的孩子。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;楚閣主的長髮微微感應了下三個小道友的狀態，然後她對宋書航傳音道：“很有禮貌的孩子？你這沒禮貌的熊孩子，叫姐姐，叫哥哥。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;楚閣主的傳音並沒有屏蔽它。</p>
<br><p>&emsp;&emsp;【有心魔的是哪位小道友？】楚閣主又傳音問道。</p>
<br><p>&emsp;&emsp;“是這位丁甘小道友。”宋書航朝着這位‘丁甘哥哥’招了招手。</p>
<br><p>&emsp;&emsp;丁甘硬着頭皮，緩緩靠近宋書航。</p>
<br><p>&emsp;&emsp;夢閣主伸出一縷長髮，輕輕在他身上一點。</p>
<br><p>&emsp;&emsp;‘啊～～’從丁甘身上，突然發出一個慘叫聲。</p>
<br><p>&emsp;&emsp;丁甘：“？？”</p>
<br><p>&emsp;&emsp;這不是他的慘叫聲。</p>
<br><p>&emsp;&emsp;“小道友，你有心魔。”夢閣主直接道。</p>
<br><p>&emsp;&emsp;“心魔？”丁甘一臉懵逼。</p>
<br><p>&emsp;&emsp;“書航，取點水給我。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航念力一動，小院裡的水龍頭自動擰開，一股清水被念力牽引着，落到楚閣主長髮面前。</p>
<br><p>&emsp;&emsp;楚閣主的長髮在清水上一點，清水化爲鏡子，映照着丁甘。</p>
<br><p>&emsp;&emsp;鏡子中，一堆烏賊般的觸手浮現。</p>
<br><p>&emsp;&emsp;“看，這就是你的心魔。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航好奇道：“這是什麼類型的心魔？”</p>
<br><p>&emsp;&emsp;“這是愛。”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;楚前輩，我修行時間少你可別騙我，愛就是這麼一堆扭曲的烏賊觸手？</p>
<br><p>&emsp;&emsp;(本章完)</p>
