<title>《修真聊天羣》▷ 第1121章 宋書航：哈哈哈哈</title><br><p>&emsp;&emsp;第1121章 宋書航：哈哈哈哈</p>
<br><p>&emsp;&emsp;“哦，是的，有點事情想向恆火前輩瞭解一下。不過昨天前輩你沒在線。”宋書航回道。</p>
<br><p>&emsp;&emsp;“哈哈，昨天我們儒家在開會議，通過一個決案。這個決案還是我提出來的，說起來，還是託了宋書航小友的福。”恆火真君回道。</p>
<br><p>&emsp;&emsp;宋書航一臉問號：“？”</p>
<br><p>&emsp;&emsp;“我們儒家，開始嘗試將一些小一點的‘遠古天庭碎片’轉移到金蓮世界，看看能不能將天庭碎片和金蓮世界合爲一體。”恆火真君道。</p>
<br><p>&emsp;&emsp;宋書航明白過來，肯定是自己將恆火真君轉移到自己的‘核心世界’時，真君發現了他核心世界的‘遠古天庭碎片’所以產生了類似的想法。</p>
<br><p>&emsp;&emsp;“成功了嗎？”宋書航問道——他也想知道，金蓮世界能不能和他的核心世界一樣，融合遠古天庭碎片。</p>
<br><p>&emsp;&emsp;“纔剛通過這個決案，還沒開始行動。爲了謹慎起見，我們要轉移一塊比較小的碎片到金蓮世界，那塊小碎片的位置比較遠，光是搬遠就要一天的時間。而且搬運的過程中，要防備一些小人。預計，至少要兩天後才能開始行動。”恆火真君道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——沒辦法，儒家沒有‘白前輩two’那樣的大能出手相助，搬運遠古天庭碎片只能用笨辦法搬運。</p>
<br><p>&emsp;&emsp;“扯遠了，書航小友找我有什麼問題？”恆火真君問道。</p>
<br><p>&emsp;&emsp;宋書航：“我想問一下，恆火前輩你們儒家在收集遠古天庭碎片的時候，有沒有得到和‘獸神部’有關的天庭碎片？你也知道，我修煉的是《三十三獸先天一氣功》，所以，想尋找獸神部有關的情報。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
