<title>《修真聊天羣》▷ 第2721章 十六等分的書航（第3更）</title><br><p>&emsp;&emsp;第2721章 十六等分的書航（第3更）</p>
<br><p>&emsp;&emsp;宋書航控制着《元神分裂真經》法術，在自己的元神上輕輕一切。</p>
<br><p>&emsp;&emsp;刷～的一下，他的‘僞不朽模式’元神，被切割下了一塊。</p>
<br><p>&emsp;&emsp;被切割下去的那一塊在虛空中隨意遊動了一圈後，又迴歸宋書航的元神，合二爲一。</p>
<br><p>&emsp;&emsp;“你在切割自己這方面，很有天賦嘛。”幼白出聲道。</p>
<br><p>&emsp;&emsp;這個《元神分裂真經》術法，和宋書航的相性似乎很不錯，宋書航第一次實驗就成功了。</p>
<br><p>&emsp;&emsp;“可能是因爲我有過爆體而亡、粉身碎骨、被白前輩你切成碎塊、被天罰分屍等等的經驗，所以代入這些經驗後，就感覺《元神分裂真經》掌握起來意外的順利。”宋書航答道。</p>
<br><p>&emsp;&emsp;幼白：“……”</p>
<br><p>&emsp;&emsp;“接下來我再恢復正常狀態，再試一次。”宋書航意念一動，退出‘僞不朽煙霧模式’。</p>
<br><p>&emsp;&emsp;無頭宋書航伸手在虛空中一撫，十六枚符文再次整齊排列。</p>
<br><p>&emsp;&emsp;“沒問題。”幼白評價道。</p>
<br><p>&emsp;&emsp;宋書航繼續，將十六枚文化爲《元神分裂真經》術法。</p>
<br><p>&emsp;&emsp;“可以，這次同樣成功了。”幼白微微一笑，誇獎道：“所以只要認真學，書航你還是可以的。”</p>
<br><p>&emsp;&emsp;在白前輩難得的誇讚中，宋書航信心倍增。</p>
<br><p>&emsp;&emsp;“那我和白前輩一樣，將‘手肘’部分切割下來？”他出聲問道。</p>
<br><p>&emsp;&emsp;幼白回道：“是的，手肘部分就足夠了。不多，也不少。”</p>
<br><p>&emsp;&emsp;宋書航深呼吸，控制着《元神分裂真經》術法，往自己手肘位置輕輕那麼一劃。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;下一刻，他手中《元神分裂真經》法術爆起耀眼的光輝。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;之前也沒看到這法術施展時，會有這麼耀眼的光芒啊。</p>
<br><p>&emsp;&emsp;“出爆擊了？”意識海中的功德蛇美人疑惑道。</p>
<br><p>&emsp;&emsp;這分明是法術出了幸運爆擊效果的既視感。</p>
<br><p>&emsp;&emsp;在功德蛇美人的猜測聲中，宋書航的身體瞬間被切割成了十五部分——如果不是他的頭顱已經寄託到了‘劫仙虛空’中，那現在的他應該是被分成了十六部分，有一道《元神分裂真經》的光輝是落在他脖子上空的。</p>
<br><p>&emsp;&emsp;竟然真的在這個時候出了幸運爆擊？</p>
<br><p>&emsp;&emsp;“我這算是幸運？還是不幸？”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;幼白捏着下巴，打量着眼前十五等分的霸宋，道：“《元神分裂真經》對自己使用的時候，沒有‘法術爆擊’這種概念。可能是你在‘切割自己’這件事上，擁有着極強的天賦。書航，你是個狼人。”</p>
<br><p>&emsp;&emsp;只有對自己比狠人更狠的，纔會擁有這麼強大的‘切割自己天賦’能力。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不過反正是成功了，你留下左手的手肘，其餘部分自己慢慢粘回去吧。”白前輩伸手將宋書航的左手手肘取了過去。</p>
<br><p>&emsp;&emsp;——這事，他也熟的很。曾經在刷八品天劫核彈時，白前輩就借過宋書航的大肘子。</p>
<br><p>&emsp;&emsp;然後，白前輩在自己小小的左手肘子上附加了一套控制‘一次性飛劍’的陣法，並將它交給宋書航。</p>
<br><p>&emsp;&emsp;“下一步，我們分頭行動，找兩個不同的虛空座標，鑽出節點來。”幼白提示道。</p>
<br><p>&emsp;&emsp;“那啥，白前輩。在行動之前，你能不能先告訴我，我要怎麼粘回去？”宋書航問道。</p>
<br><p>&emsp;&emsp;他剛纔試着用意念驅使，但十六等分的霸宋之軀，並沒有粘回。</p>
<br><p>&emsp;&emsp;(本章完)</p>
