<title>《修真聊天羣》▷ 第292章 一刀梟首</title><br><p>&emsp;&emsp;第292章 一刀梟首</p>
<br><p>&emsp;&emsp;“其實這個問題，你想想宋書航那種善良的性格，大約就能猜出個前因後果來。”高某某習慣性的想推眼鏡，不過眼鏡沒了，他只能鬱悶的捏捏鼻樑：“估計，應該是宋書航在學校運動會那天，閒着無聊，在學校的哪個角落做廣播體操，鍛鍊身體吧。而《時代在召喚》隱約的確有幾個電影中武功的架子嘛。”</p>
<br><p>&emsp;&emsp;“然後，我懷疑約瑟夫大叔對中國功夫應該很感興趣。然後呢，運動會那天，他在江南大學城中閒逛時，偶然遇上了宋書航在做體操。如此一開，約瑟夫大叔應該會誤認爲這是什麼武功了？再之後的經過，應該是約瑟夫大叔跑上來，請宋書航教他這套《時代在召喚》……你們說以宋書航的善良性格，教人《時代在召喚》這種舉手之勞的事，肯定不會拒絕，於是，他就順手教導這位約瑟夫大叔廣播體操了吧。”高某某猜測道。</p>
<br><p>&emsp;&emsp;他的推論天賦不錯，整個猜測過程，除了涉及到‘修真’的部分，已經和事實八九不離十了。</p>
<br><p>&emsp;&emsp;一邊的陸菲點頭道：“的確呢，我聽雙雪提起過，他爸爸從小就喜歡看功夫打鬥片。對中國功夫很疾迷，之所以會娶中國媳婦，還自學將中文學成，就是因爲喜歡中國功夫的原因。”</p>
<br><p>&emsp;&emsp;“有道理。”土波想了想後道：“看樣子，我們還是不要點破約瑟夫大叔的‘武學’夢纔是。”</p>
<br><p>&emsp;&emsp;高某某芽衣出聲道：“而且這次，也多虧了約瑟夫叔叔的做操，拖住了那羣大猩猩那麼久時間。”</p>
<br><p>&emsp;&emsp;衆人紛紛點頭……只是，他們一想起被大猩猩們操練着學做《時代在召喚》的過程，他們又感覺心裡五味摻雜。</p>
<br><p>&emsp;&emsp;“這真是個讓人一悲子都不會忘記的經歷啊。決定了，等我活着回去後，我一定要每天做三次以上《時代在召喚》才行。”微胖的空姐握拳，用力道。</p>
<br><p>&emsp;&emsp;“我以後每天要做十次！”那位黑人叔叔嘿嘿一笑，用僵硬的中文叫道：“我還要將《時代在召喚》改成街舞，在街舞圈中傳播開來！”</p>
<br><p>&emsp;&emsp;那位女白領乘客嘻嘻笑着附和道：“我回去也每天都要做一次，而且不僅是《時代在召喚》，我還記得《雛鷹起飛》！”</p>
<br><p>&emsp;&emsp;“還有《世界真美好》和《青春的活力》，這些我以前上學時都做過。”一位年輕的男乘客笑道。</p>
<br><p>&emsp;&emsp;“我記得我高中時還學過《舞動青春》。”芽衣也笑着湊熱鬧。</p>
<br><p>&emsp;&emsp;衆人聊着聊着，不由發出溫和笑聲，心中的壓抑感似乎消去了不少。</p>
<br><p>&emsp;&emsp;之後，在場倖存的乘客們開始自我介紹起來。</p>
<br><p>&emsp;&emsp;人類骨子裡還是羣居生物，危難中抱成團是一種本能。</p>
<br><p>&emsp;&emsp;正當衆人聊着、聊着的時候。</p>
<br><p>&emsp;&emsp;突然，土波指着空中的一個陰影大叫起來：“等下，那個是什麼！”</p>
<br><p>&emsp;&emsp;高空中，那陰影急速向下墜落，似乎正朝着古城落來。</p>
<br><p>&emsp;&emsp;是鷹！</p>
<br><p>&emsp;&emsp;而且，是一隻巨大無比的鷹。雙翅一展，足有十餘米寬度，它的身軀簡直如同一架小型飛機。</p>
<br><p>&emsp;&emsp;之前的蜥蜴也好，現在的雄鷹也好……這個島上的東西，莫非都是放大版的嗎？</p>
<br><p>&emsp;&emsp;又或者，是他們縮小了？</p>
<br><p>&emsp;&emsp;“不止一隻，後面還有！”高某某叫道，在那隻巨大雄鷹後方，還有兩隻巨大的黑影急速掠來。</p>
<br><p>&emsp;&emsp;“快躲到城門附近！”這時，陸姐姐出聲叫道。</p>
<br><p>&emsp;&emsp;城門雖然關着，但城門是從城洞的中間落下，隔斷城洞的。所以，城門和城洞間還有半米左右的空間，可以讓人進去躲避一下。</p>
<br><p>&emsp;&emsp;雖然這不是理想的躲避之地，但沒辦法，古城附近除了牆壁外，外面是一片平原，根本沒有藏身之地。</p>
<br><p>&emsp;&emsp;所有人連忙向着城洞和城門間的空間跑去，所有人擠成一團，驚恐的望着天空中巨大的雄鷹。</p>
<br><p>&emsp;&emsp;“上帝啊……希望它們的目標不是我們吧。”黑叔叔用力的在胸前划着十字架，喃喃道。</p>
<br><p>&emsp;&emsp;陸菲姐姐苦笑一聲，這裡一大片寬闊的平原，空無一物。除了牆壁就是他們這幾個存活下來的乘客。</p>
<br><p>&emsp;&emsp;從天空中巨大雄鷹落下的方向來看，它們正朝着牆壁撲來。如果古城裡沒有它們喜歡的食物的話……那麼，雄鷹的目標應該就是他們這羣人了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航和約瑟夫沿着城牆走了很遠、很遠的一段距離，但這城牆綿綿不見盡頭，根本沒有任何發現。</p>
<br><p>&emsp;&emsp;距離宋書航記憶中的下一個城門位置，還有很長一段距離。</p>
<br><p>&emsp;&emsp;這個時候……要是白尊者或者豆豆在身邊多好，一發御劍飛行，轉眼就能趕到下一個城門了。甚至，只要一個催眠法術將大家催眠，然後一個法術就可以帶着大家飛過城牆進入古城內了。</p>
<br><p>&emsp;&emsp;正思索間，突然宋書航心中傳來不安之感。</p>
<br><p>&emsp;&emsp;他猛然擡頭向天空望去，便見天空中有三隻巨大無比的雄鷹，一前兩後朝着城牆的方向疾衝而來。</p>
<br><p>&emsp;&emsp;後面兩隻飛的慢的雄鷹，正朝着之前那個城門的位置衝去。</p>
<br><p>&emsp;&emsp;而前面那隻飛的特別快的雄鷹，正朝着宋書航和約瑟夫的方向撲來。</p>
<br><p>&emsp;&emsp;“溼父！大……大……大鳥！”約瑟夫同樣看到了空中朝着他們降落的巨大雄鷹，出聲叫道。</p>
<br><p>&emsp;&emsp;“站在我身後不要動。”宋書航沉聲道，右手往背上一抽，握住寶刀霸碎。</p>
<br><p>&emsp;&emsp;寶刀霸碎在普通人眼中，乃是無形之物。</p>
<br><p>&emsp;&emsp;天空中的雄鷹雖然巨大無比，但它們依舊只是普通野獸，和大猩猩一樣，並不是妖獸。它們同樣看不到這寶刀霸碎。</p>
<br><p>&emsp;&emsp;很快，那隻飛的特別快的雄鷹已經撲擊到了宋書航和約瑟夫的面前。它一聲利叫，巨大的鷹爪朝着宋書航和約瑟夫抓去，是要一口氣將他們兩個都抓住。</p>
<br><p>&emsp;&emsp;約瑟夫感覺自己腿都軟了。</p>
<br><p>&emsp;&emsp;和麪對大猩猩時不同，大猩猩雖然恐怖，但至少體型上還和外界的大猩猩沒太大變化。</p>
<br><p>&emsp;&emsp;但眼前這雄鷹，翼展接近十米啊！這是什麼怪物啊！</p>
<br><p>&emsp;&emsp;就在這時，宋書航輕輕一掌拍在約瑟夫身上，用的正是《金剛基礎拳法》的柔勁用法。</p>
<br><p>&emsp;&emsp;約瑟夫只感覺自己身體輕飄飄的身體跌飛出去，正好的飛出了雄鷹爪子的撲擊。</p>
<br><p>&emsp;&emsp;但他被拍中的胸口卻沒有一點疼痛感——師父的武功已經達到這種神奇的地步了？</p>
<br><p>&emsp;&emsp;想到這裡時，約瑟夫心中的懼意頓時消散開來。有強大的師父在，或許這隻巨大的雄鷹也不是問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航運轉《君子萬里行》身法，輕巧的避過雄鷹的撲擊，緊接着，他身形一跳，順勢踩在雄鷹撲擊過來的爪子下。</p>
<br><p>&emsp;&emsp;以雄鷹的爪子爲借力點，宋書航的身形高高躍起，身形在空中旋轉一圈積蓄力道，寶刀霸碎狠狠斬向巨大雄鷹的脖子，試圖利用寶刀霸碎的鋒利，將這隻大鷹一刀梟首！</p>
<br><p>&emsp;&emsp;必須儘快解決這隻雄鷹，因爲還有兩隻巨大的雄鷹正朝着城門的位置撲擊過去！宋書航沒有時間可以浪費。</p>
<br><p>&emsp;&emsp;雄鷹看不到宋書航手中處於隱形狀態的寶刀霸碎，但野獸的第六感，讓它感覺到了強大的危機感。</p>
<br><p>&emsp;&emsp;它下意識的一擺頭，用鋒利的鷹喙向宋書航手臂啄來。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;鷹喙這一掃來之際，和寶刀霸碎撞擊在一起。</p>
<br><p>&emsp;&emsp;火星四冒……緊接着，鋒利的鷹喙被寶刀霸碎如同切豆腐一樣給切斷開來！</p>
<br><p>&emsp;&emsp;要知道，寶刀霸碎怎麼說也是月刀宗的鎮宗寶刀，可斬開四品修士的防禦。又豈是一隻連妖獸都還不是的雄鷹鷹喙能擋的？</p>
<br><p>&emsp;&emsp;雄鷹的鷹喙被切斷，頓時大驚。它從來沒有遇上過這種情況！</p>
<br><p>&emsp;&emsp;慌亂中，它翅膀狂拍，想要先拉高身形，再撲擊一次。</p>
<br><p>&emsp;&emsp;但宋書航又豈會再給它機會逃離？</p>
<br><p>&emsp;&emsp;“火焰刀！”宋書航毫不猶豫的激活了戒指上的‘火焰刀’技能，手腕翻轉，刀身上燃燒起熊熊火焰。</p>
<br><p>&emsp;&emsp;宋書航隔空對着雄鷹的脖子再次斬出一刀。</p>
<br><p>&emsp;&emsp;“轟！”霸碎刀上的火焰激射出去，化爲一輪半月型的火焰刀氣，狠狠斬在雄鷹的脖子上。</p>
<br><p>&emsp;&emsp;火焰刀的刀氣乃是‘二品’級別的攻擊，僅次於宋書航那枚‘劍符’的威力。</p>
<br><p>&emsp;&emsp;這一次，雄鷹再也保不住自己的腦袋。</p>
<br><p>&emsp;&emsp;鷹頭飛起，傷口處卻直接被火焰之力燒焦，連一絲鮮血都沒有發出。</p>
<br><p>&emsp;&emsp;半空中，宋書航翻滾一圈，御去下墜的力道，輕巧的落在地面。</p>
<br><p>&emsp;&emsp;站在一邊的約瑟夫狠狠擦了擦口水：“刀氣外放，這是類似於內功劍氣外放的能力吧。簡直和電影中的特效一樣啊。未來有一天……我也能如溼父這樣嗎？”</p>
<br><p>&emsp;&emsp;他對自己的未來，充滿了希望。</p>
<br><p>&emsp;&emsp;“約瑟夫，你小心些，我先回城門位置。”宋書航落地後，出聲道。</p>
<br><p>&emsp;&emsp;“好的，溼父，你自己小心！”約瑟夫答道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，《君子萬里行》再次發揮到極致，身形如電，朝着城門位置飛奔過去……</p>
<br><p>&emsp;&emsp;戒指上的‘火焰刀’還能再使用一次，另外他手中還有最後一枚‘劍符’。</p>
<br><p>&emsp;&emsp;天空中，後面兩隻雄鷹已經越來越接近城門位置。</p>
<br><p>&emsp;&emsp;一定要趕上啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
