<title>《修真聊天羣》▷ 第2775章 沒有困難，我們就製造困難！</title><br><p>&emsp;&emsp;第2775章 沒有困難，我們就製造困難！</p>
<br><p>&emsp;&emsp;宋書航伸手在虛空中一掏，將蘇氏阿十六送他的寶器面具取出，然後他稍稍比劃了一下，點了點頭：“兩張面具的功效不會重合，到時候我先戴上易容面具，再戴上這張寶器面具，誰也無法認出我，也無法鎖定我的位置。完美。”</p>
<br><p>&emsp;&emsp;有‘銀卦仙尊’的易容面具在，被髮射到小黑屋的敵人隱患的確可以在一定程度上得到緩解。</p>
<br><p>&emsp;&emsp;“至於我和寶物之間那種天生的感應，其實更不是問題。”三眼少年前輩又道：“別忘記我輸給過你的一隻‘第三神眼’，對我來說眼睛纔是本體。有那隻第三眼睛在，你和那件寶物之間，同樣會產生感應。”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，默默點頭——這樣一來的話，從表面上來看，第二試煉就做到公平。</p>
<br><p>&emsp;&emsp;“還有什麼困難，一口氣提出來，我們商量着解決。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“我還需要防身的手段，如果有復活的話最好。”宋書航提議道：“雖然我已經忘記了被我送入到‘天道小黑屋’的到底是什麼大佬，但肯定非常可怕。”</p>
<br><p>&emsp;&emsp;畢竟不可怕的話，肯定早就被他懟爆了。</p>
<br><p>&emsp;&emsp;“所以，就算有易容面具，還不是很保險。我需要有保命或防身的手段，保證我在萬一的情況下，面對那幾個可怕存在，還能活着回來。”宋書航提議道。</p>
<br><p>&emsp;&emsp;三眼少年前輩搖頭道：“在開寶藏尋寶的過程中，遇上危險不是很正常的事情嗎？這也是氣運的一部分。”</p>
<br><p>&emsp;&emsp;“但萬一‘寶物’就在危險的天道小黑屋中呢？我總得有底氣去將寶物取出吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“老爺，我感覺霸宋說的很對。”眼珠子管家嘔血道：“就允許你藉機謀私，就不允許霸宋藉機爭取點好處？只許州官發屁，不許百姓拉屎？這不公平，我要舉報黑幕！”</p>
<br><p>&emsp;&emsp;三眼少年前輩伸手一揮，在他手掌上蕩起陣陣漣漪，數十數標槍浮現，鎖定眼珠子管家。</p>
<br><p>&emsp;&emsp;“等……等下老爺，這麼多的數量，會死的。”眼珠子管家嘔血叫道。</p>
<br><p>&emsp;&emsp;“那就死吧！”三眼少年前輩伸手一擺，數十根標槍將眼珠子管家紮成了刺蝟。</p>
<br><p>&emsp;&emsp;殺眼珠子管家儆硌手航。</p>
<br><p>&emsp;&emsp;看到刺蝟珠管家，宋書航瑟瑟發抖。</p>
<br><p>&emsp;&emsp;“將你的第三神眼召喚出來吧。”三眼少年前輩嘆了口氣道：“既然是我藉機謀私，自然也不能擋着你爲自己謀點好處。”</p>
<br><p>&emsp;&emsp;眼珠子管家雖然句句扎心，但說的很有道理。</p>
<br><p>&emsp;&emsp;【霸宋，我只能幫你到這了～】血流一地的眼珠子管家，顫抖着對宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;一種悲壯的氣氛瀰漫開來。</p>
<br><p>&emsp;&emsp;宋書航心中默默給眼珠子管家點贊，然後他意念一動，將第三神眼召喚出來睜開。</p>
<br><p>&emsp;&emsp;三眼少年前輩伸出手指，戳在宋書航的第三神眼上。</p>
<br><p>&emsp;&emsp;“我在第三神眼中留下三道法術。”</p>
<br><p>&emsp;&emsp;“第一道是屬於我的獨門‘空間封鎖’手法，鎖仙之眼，在我的空間封印之下中，空間固化，連長生者行動也會被限制十息。”</p>
<br><p>&emsp;&emsp;“第二道，同樣是我獨門的空間運用手法，融化之眼，激活之後，凡是被這隻眼睛所鎖定的空間連同空間中的物體被一同融化。”</p>
<br><p>&emsp;&emsp;“第三道，是召喚借用我力量的座標……但是，一旦你激活這第三道法術，借用我的力量，那就代表着你已經失敗，第二次試煉到此結束。你可同意？”</p>
<br><p>&emsp;&emsp;三眼少年前輩灌完法術，收加手指，負手身後，緩緩道。</p>
<br><p>&emsp;&emsp;對面，宋書航卻彷彿呆住了一樣。</p>
<br><p>&emsp;&emsp;龍絡女士的聲音在他腦海中響起：【檢測到外來數據信息，是否阻止？】</p>
<br><p>&emsp;&emsp;三眼少年前輩的法術信息，似乎被當成了木馬數據，要被屏蔽？</p>
<br><p>&emsp;&emsp;(本章完)</p>
