<title>《修真聊天羣》▷ 第2870章 回頭就將銅卦前輩打一頓！</title><br><p>&emsp;&emsp;第2870章 回頭就將銅卦前輩打一頓！</p>
<br><p>&emsp;&emsp;宋書航和文學少女仙子的元神浮現，兩人雙掌相對，擺出傳功姿勢，共同組成了一個平臺，承託着‘機械核心反應爐’。</p>
<br><p>&emsp;&emsp;程琳的長生之道的生機，不斷融入到機械核心反應爐中‘女兒’體內，沖刷她的身體，爲她重構身體。</p>
<br><p>&emsp;&emsp;在這個過程中，有一縷縷胖球后手殘餘力量被牽引出來，融入到‘龍符轉生’烙印的不朽光團中。</p>
<br><p>&emsp;&emsp;——若是不解決這部分胖球后手殘餘力量，讓宋書航直接將金髮少女剖腹產出去的話，那一旦暴露在現世，金髮機械少女依舊會有再次‘化道消散’的危機。極端情況下，甚至還可能會引下天罰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;程琳長生之道的維持過程時間並不長。</p>
<br><p>&emsp;&emsp;十幾息時間後，程琳億元特效蓮花便重新打開。</p>
<br><p>&emsp;&emsp;宋書航雙手負於身後，立於蓮臺上。</p>
<br><p>&emsp;&emsp;在他心竅上，一扇心靈的窗戶打開——物理上的心理窗戶，琉璃心臟都被開了個窩。</p>
<br><p>&emsp;&emsp;隨後，有一對纖手從心靈窗戶中伸出。</p>
<br><p>&emsp;&emsp;纖手上捧着一個機械球，有強大的生命波動在這機械球中轉動。</p>
<br><p>&emsp;&emsp;這機械球，便是‘金髮機械少女’的轉生體。</p>
<br><p>&emsp;&emsp;宋書航接過機械球，終於鬆了口氣：“還好，不用真的像人類生孩子那樣，用順產或是剖腹產的方式誕生孩子。否則，我一個大男人還真接受不了。”</p>
<br><p>&emsp;&emsp;整個過程，就像是他平日裡用‘靈湖’保養法器，時機成熟後再將保養的法器掏出來一樣。</p>
<br><p>&emsp;&emsp;這樣一來，他心理上也能接受。</p>
<br><p>&emsp;&emsp;“拜拜～”心竅中，那位文學少女仙子關上‘心靈的窗戶’，順帶將窗戶也反鎖。</p>
<br><p>&emsp;&emsp;從這點可以看出，她的領地意識非常強烈。</p>
<br><p>&emsp;&emsp;“等下仙子，你先告訴我這個球要怎麼化開？總不能讓我用劍劈她吧？”宋書航叫道。</p>
<br><p>&emsp;&emsp;但心竅中的仙子，已經不見蹤跡。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他低頭望向手中的金屬球。</p>
<br><p>&emsp;&emsp;“雖然過程很波折，但從某個方面而言，你依舊算是我的女兒。”宋書航道：“你準備怎麼出來？”</p>
<br><p>&emsp;&emsp;宋書航話音剛落，手中的機械球，就收到命令，開始酷炫的變形——就如同變形金剛一樣，不斷的組裝切換。</p>
<br><p>&emsp;&emsp;《我的女兒是變形金剛》！</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;在這個機械球變形的時候，宋書航體內的‘龍符轉生’符文，彷彿和金屬球共鳴，也開始變化起來！</p>
<br><p>&emsp;&emsp;不朽之骨的力量和不朽信息物質高度壓縮，開始化爲一節小‘骨頭’狀的物質。</p>
<br><p>&emsp;&emsp;這似乎是要凝聚出‘不朽之骨’的節奏？</p>
<br><p>&emsp;&emsp;【難道我也能像雲雀子仙子一樣，擁有一枚不朽之骨？】</p>
<br><p>&emsp;&emsp;“先冷靜，不要急着開心……凝聚不朽之骨並沒有這麼容易！”宋書航心態沒有膨脹，所以冷靜分析：“胖球大佬當初費盡心思，也只弄出‘僞不朽之骨’來。那我接下來要凝聚的，會不會也只是‘僞不朽之骨’？”</p>
<br><p>&emsp;&emsp;期望越高，失望越大。</p>
<br><p>&emsp;&emsp;所以，他提前先擺正心態。</p>
<br><p>&emsp;&emsp;如此一來，哪怕凝聚出來的是‘僞不朽之骨’，對他而言也是賺到。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;這時，丹田中，肥鯨金丹突然一個漂亮的魚濺躍！</p>
<br><p>&emsp;&emsp;它張大嘴巴，迎向正在凝聚的‘光團’。</p>
<br><p>&emsp;&emsp;速度快如閃電！</p>
<br><p>&emsp;&emsp;宋書航還沒反應過來，肥鯨金丹已經一口將‘光團’吞了下去，跌落靈湖中。</p>
<br><p>&emsp;&emsp;“嗝～”吞完‘光團’後，肥鯨金丹還滿足地打了個飽嗝。</p>
<br><p>&emsp;&emsp;它肥胖的身軀緩緩下沉，沉入到本命靈湖的湖底。</p>
<br><p>&emsp;&emsp;宋書航：w(Д)w</p>
<br><p>&emsp;&emsp;蠢鯨，你又幹了什麼！？</p>
<br><p>&emsp;&emsp;你雖然是鯨魚的模樣，但鯨魚不是魚啊，你的記憶力難道也只有七秒？你已經徹底忘記以前胡亂吞東西的後遺症和被功德仙子擼鯨的痛苦了嗎？</p>
<br><p>&emsp;&emsp;而且，現在‘魚只有七秒記憶’這個說法，都已經被推翻了啊！</p>
<br><p>&emsp;&emsp;你能不能漲個姿勢，不要在同一個坑裡接二連三的掉下啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
