<title>《修真聊天羣》▷ 第572章 缺少仁慈的靈魂，來死一遍吧！</title><br><p>&emsp;&emsp;第572章 缺少仁慈的靈魂，來死一遍吧！</p>
<br><p>&emsp;&emsp;還沒等宋書航適應這腳底的赤熱，下一刻，腳底又變成了刀片一樣切割之苦——是亂石林。</p>
<br><p>&emsp;&emsp;一陣陣扎心的痛！</p>
<br><p>&emsp;&emsp;該死的，到底‘苦行僧’赤足行走的愛好，是從哪裡流傳出來的？萬惡的赤足行走苦修啊。</p>
<br><p>&emsp;&emsp;宋書航暗暗咬牙，按着記憶，刀鋒石林過後……是中毒了吧？</p>
<br><p>&emsp;&emsp;啊，不行了，突然感覺有點生無可戀。</p>
<br><p>&emsp;&emsp;來了，來了。</p>
<br><p>&emsp;&emsp;中毒的感覺，這種似乎是吃錯了毒物，還被毒蟲咬傷的混合中毒狀態。</p>
<br><p>&emsp;&emsp;好痛苦，呼吸困難，如同發燒４０度以上！吸入的空氣都感覺混着沙子，在傷害他的呼吸道。</p>
<br><p>&emsp;&emsp;宋書航發出絕望的呻吟。</p>
<br><p>&emsp;&emsp;“對不起，對不起，都是我錯。”一邊的葉師姐已經試了好幾種方法，但全都沒能解開那‘自動續唱’的能力。</p>
<br><p>&emsp;&emsp;作爲古巫得意技能，自動續唱可是能保證施術者唸咒到一半，被人強制打斷，咒文還會持續呻吟下去的神技！短時間內想打斷可不容易。</p>
<br><p>&emsp;&emsp;葉師姐看到臉色發青，口吐白沫的宋書航，不由傷心的哭泣起來：“嗚嗚嗚。”</p>
<br><p>&emsp;&emsp;宋書航張了張嘴，卻連聲安慰的聲音都發不出。</p>
<br><p>&emsp;&emsp;劇毒之後，是大浪拍擊、沙塵暴活埋、被雷電擊中各種刑罰般的痛苦。</p>
<br><p>&emsp;&emsp;然後……一直要到最後了。</p>
<br><p>&emsp;&emsp;最後的篇章，是死吧？</p>
<br><p>&emsp;&emsp;這時，一箇中性、沉重的聲音在宋書航的耳畔響起。</p>
<br><p>&emsp;&emsp;［沉溺於罪惡中，缺少仁慈之心的靈魂啊，來死一遍吧！］</p>
<br><p>&emsp;&emsp;宋書航終於明白了，這是自己沒有懷着‘仁慈之心’去讀這本日記，所以無意中激活了日記中的某個陷阱嗎？</p>
<br><p>&emsp;&emsp;有病啊啊啊！</p>
<br><p>&emsp;&emsp;你的日記劇情寫的屎一樣，處處都能看出‘日記作者’筆下流露出來的愉悅，這讓我到底要怎麼懷着‘仁慈之心’啊！</p>
<br><p>&emsp;&emsp;簡直強人所難啊。</p>
<br><p>&emsp;&emsp;而且，宋書航感覺自己在朗讀《高僧苦行日記》時，已經隱隱找到點仁慈之心的竅門了。</p>
<br><p>&emsp;&emsp;再給他一次機會，他一定可以抱着仁慈的心態去閱讀這本日記的。但是，他沒有下一次機會了。</p>
<br><p>&emsp;&emsp;但現在，無論宋書航鬱悶也好，抓狂也罷。</p>
<br><p>&emsp;&emsp;死亡的感覺降臨在宋書航的身上。</p>
<br><p>&emsp;&emsp;他感覺自己像被關入到了一個小黑屋中。</p>
<br><p>&emsp;&emsp;他感覺自己的骨頭，被埋入泥土中，開始腐爛。</p>
<br><p>&emsp;&emsp;［最後，他死了……</p>
<br><p>&emsp;&emsp;連骨頭都腐爛在泥土裡。</p>
<br><p>&emsp;&emsp;他用自己的生命，作爲自己的苦行的終結。</p>
<br><p>&emsp;&emsp;他的靈魂卻得到了昇華！］</p>
<br><p>&emsp;&emsp;終於，宋書航眼前一黑，失去了對身體的控制。</p>
<br><p>&emsp;&emsp;這就是死亡的感覺？</p>
<br><p>&emsp;&emsp;(本章完)</p>
