<title>《修真聊天羣》▷ 第1213章 你在說什麼，我聽不懂</title><br><p>&emsp;&emsp;第1213章 你在說什麼，我聽不懂</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這玩意，硬的有點過分。</p>
<br><p>&emsp;&emsp;如果自己防禦強，別人打不動自己時，感覺會很爽。</p>
<br><p>&emsp;&emsp;但如果是別人防禦超強，自己打不動別人時，就會有種想嗶東西的衝動。</p>
<br><p>&emsp;&emsp;葉思收回寒刖劍，無形刀蠱也回到宋書航身邊。</p>
<br><p>&emsp;&emsp;“我試試一個《天泣寶典》配套的秘法。”葉思道。</p>
<br><p>&emsp;&emsp;宋書航：“有後遺症嗎？”</p>
<br><p>&emsp;&emsp;“有一點，施法過後會有很長一段時間的虛弱期。爆發狀態下，我能擁有六品程度的攻擊力，或許可以打爆這天劫盾牌。”葉思道。</p>
<br><p>&emsp;&emsp;宋書航：“好，我爲你護法。”</p>
<br><p>&emsp;&emsp;葉思深吸一口氣，《天泣寶典》默默運轉。</p>
<br><p>&emsp;&emsp;她身上的氣勢變的越來越強。</p>
<br><p>&emsp;&emsp;守在她身後的功德蛇美人眸子一亮，她保持着一動不動的狀態，緊緊盯着葉思的變化。</p>
<br><p>&emsp;&emsp;十息左右。</p>
<br><p>&emsp;&emsp;葉思睜開眼睛，嘴角上揚。</p>
<br><p>&emsp;&emsp;她先是伸手往自己的頭上推了推，但是她頭上空蕩蕩的。葉思顯的有些不適應的樣子，最後只能一甩頭，長長的辮子被甩到身後。</p>
<br><p>&emsp;&emsp;“秘法完成了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“當然是……失敗了。”葉思回道。</p>
<br><p>&emsp;&emsp;雖然還是葉思的聲音，但說話的語氣變的很古怪，這不是葉思的說話方式。</p>
<br><p>&emsp;&emsp;宋書航神色一凝，盯住葉思。</p>
<br><p>&emsp;&emsp;“別這麼嚴肅，眼睛會發澀。”葉思說着，將雙手食指、拇指相抵，擺成方框狀。</p>
<br><p>&emsp;&emsp;“來，笑一個。”她靠近宋書航，將手指方框對準兩人。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;咔～</p>
<br><p>&emsp;&emsp;這時，功德蛇美人強行擠入兩人中間，搶鏡頭。</p>
<br><p>&emsp;&emsp;就這樣，宋書航和葉思以及蛇美人三者緊貼在一起的畫面，被拓印下來，出現在葉思的手指方框中。</p>
<br><p>&emsp;&emsp;愛生活，愛自拍。</p>
<br><p>&emsp;&emsp;拍完和宋書航的合影後，葉思又將手指方框對準天上的‘天劫組合法器’，拍了一張。</p>
<br><p>&emsp;&emsp;然後她又轉過身來，對着功德蛇美人拍了一張。</p>
<br><p>&emsp;&emsp;拍完後，葉思雙手合掌，三張類似‘照片’的東西從她手掌心落出。</p>
<br><p>&emsp;&emsp;“給，這一份給你，好好收藏着。這可是歲月的痕跡呢。”葉思將‘照片’交給宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;接着，葉思抓起‘聖人經文’。</p>
<br><p>&emsp;&emsp;“對付天劫盾牌這種東西，最好的辦法當然是挑釁它，讓它取消防禦狀態。”說罷，她用力的將《聖人經文》砸向天劫盾牌。</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;《聖人經文》砸在天劫盾牌上，儒家特有的‘浩然正氣’爆發。</p>
<br><p>&emsp;&emsp;天劫盾牌劇烈的閃爍起來，形態都有點不穩定。</p>
<br><p>&emsp;&emsp;《聖人經文》落下，落回到宋書航的手中。</p>
<br><p>&emsp;&emsp;天空中，天劫盾牌開始變化形態，也不知道又會變出什麼模樣？</p>
<br><p>&emsp;&emsp;“就是現在。”葉思得意一笑，她翻開本命金書，翻到了一個空白的頁面。</p>
<br><p>&emsp;&emsp;葉思的本命金書上還預留着很多的空白頁面，是爲以後晉級時增加強力法術而預留。</p>
<br><p>&emsp;&emsp;此時，她伸手在空白頁面上一撫，一個複雜的陣法成型。</p>
<br><p>&emsp;&emsp;“去！”葉思輕喝一聲。</p>
<br><p>&emsp;&emsp;上百條各種顏色的鎖鏈從陣法中竄出，捲上正在變型的天劫盾牌。</p>
<br><p>&emsp;&emsp;一瞬間，天劫盾牌被捆成了棕子。</p>
<br><p>&emsp;&emsp;葉思又伸手在本命金書上拍動。</p>
<br><p>&emsp;&emsp;鎖鏈回收，硬是將天劫盾牌拖了回來，拉入到了本命金書中。</p>
<br><p>&emsp;&emsp;啪啪啪～</p>
<br><p>&emsp;&emsp;本命金書連連震動。</p>
<br><p>&emsp;&emsp;片刻後，金書頁面恢復平靜。只是其上多了一張圖案，一個被上百條鎖鏈捆着的魔方。</p>
<br><p>&emsp;&emsp;這畫面總感覺好眼熟，似乎在哪裡見過？</p>
<br><p>&emsp;&emsp;“搞定。”葉思拍了拍手。</p>
<br><p>&emsp;&emsp;宋書航望着她：“程……”</p>
<br><p>&emsp;&emsp;“噓！”葉思伸出手按在他嘴脣上：“這個名字，現在別提。”</p>
<br><p>&emsp;&emsp;果然是她。</p>
<br><p>&emsp;&emsp;瑤池女帝程琳。</p>
<br><p>&emsp;&emsp;理論上，葉思的‘母親’。</p>
<br><p>&emsp;&emsp;一向行蹤神秘的她，竟然會出現在這裡。難道是特意來看葉思渡劫？</p>
<br><p>&emsp;&emsp;另外，將自己拉過來的，會不會就是她？</p>
<br><p>&emsp;&emsp;“對了，有一位讓我給你帶一句話。他說，如果遇上你，就讓我告訴你，他已經醒了，有空你就過來看看他。別一直在外面浪，好姑娘是要及時回家的。”宋書航想起了‘斑紋龍２’的託付，道。</p>
<br><p>&emsp;&emsp;葉思嘻嘻一笑，道：“你在說什麼，我聽不懂。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;××</p>
<br><p>&emsp;&emsp;(本章完)</p>
