<title>《修真聊天羣》▷ 第833章 豆豆的婚禮請柬（慕藍mulan盟主加更</title><br><p>&emsp;&emsp;第833章 豆豆的婚禮請柬（慕藍mulan盟主加更）</p>
<br><p>&emsp;&emsp;禮盒中，卻是白尊者的佩劍‘流星劍’。</p>
<br><p>&emsp;&emsp;“咦？白前輩將流星劍送給阿十六？”宋書航疑惑道，但阿十六是用刀的呀！</p>
<br><p>&emsp;&emsp;“不，並不是送給我。是借我一用。”蘇氏阿十六輕笑道：“白尊者留言說，流星劍可以助我渡劫，對我來說，這是最好的禮物。”</p>
<br><p>&emsp;&emsp;有流星劍在，再加上這次阿七的各種準備，還有從白尊者那裡得到的渡劫法寶，她若再渡劫失敗，就真的無話可說。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航想起來了，上回他渡劫時，也多虧了白尊者的‘流星劍’相助！</p>
<br><p>&emsp;&emsp;“對了，兩位小友，我還有一件東西給你們。”黃山真君突呵呵一笑，隨後遞給了宋書航和蘇氏阿十六一張紅色的請柬。</p>
<br><p>&emsp;&emsp;“請柬？”宋書航打開了這張請柬。</p>
<br><p>&emsp;&emsp;這是結婚請柬。</p>
<br><p>&emsp;&emsp;神奇的是……結婚日期、新郎兩欄中，有一層類似於‘刮刮樂’的塗層遮蓋着。</p>
<br><p>&emsp;&emsp;而新娘一欄中，寫着的卻是【豆豆】兩字。</p>
<br><p>&emsp;&emsp;這是京巴妖豆豆的婚禮請柬！</p>
<br><p>&emsp;&emsp;而且更重要的是，豆豆寫在‘新娘’一欄中。</p>
<br><p>&emsp;&emsp;“黃山前輩，豆豆是雌的嗎？”宋書航好奇問道——他和豆豆也生活過一段時間，可以確定豆豆是有小丁丁的。</p>
<br><p>&emsp;&emsp;而且，豆豆喜歡的也是妹子，各種犬妹子、貓妹子都是它的菜。</p>
<br><p>&emsp;&emsp;備註：凡是叫‘楚楚’的妹子，無論種族，都是它的菜。</p>
<br><p>&emsp;&emsp;但現在，請柬上新娘一欄裡，寫着‘豆豆’的名字。宋書航看了好幾次，肯定沒看錯！</p>
<br><p>&emsp;&emsp;之前……雖然也聽黃山真君在羣裡提起過，要將豆豆‘嫁’掉。</p>
<br><p>&emsp;&emsp;但宋書航一直認爲，黃山真君是要將豆豆‘嫁’給某隻女妖，類似於入贅的那種。</p>
<br><p>&emsp;&emsp;黃山真君神秘一笑：“婚禮那一天，豆豆會是新娘，這點我可以保證。”</p>
<br><p>&emsp;&emsp;砰砰砰砰砰！</p>
<br><p>&emsp;&emsp;身後那透明的花瓶中，一灘狀的豆豆瘋狂的搖晃起來。</p>
<br><p>&emsp;&emsp;蘇氏阿十六好奇問道：“那黃山前輩，新郎是誰呢？”爲什麼新郎這一欄裡，要用塗層遮蓋着？</p>
<br><p>&emsp;&emsp;“難道是滅鳳前輩？他號稱‘豆豆終結者’，最有可能娶豆豆吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;黃山真君搖了搖頭：“雖然我很想將豆豆嫁給滅鳳道友，但是滅鳳道友拒絕了。你們不用多想……新郎你們並不認識。而且，請柬上的也不是塗層，而是一層法術墨水。因爲婚禮的具體時間，我還沒商定下來。所以，等具體時間確定後，我會控制着請柬上的墨水凝聚出日期。到時候，我還會在羣裡再通知大家一次的。書航小友和小十六，若到時你們有空的話，就來參加豆豆的婚禮吧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六和宋書航先是默默的望了眼豆豆，然後默默點了點頭。</p>
<br><p>&emsp;&emsp;頓時，花瓶中的豆豆掙扎的更賣力了，整個瓶子都劇烈的搖晃起來。</p>
<br><p>&emsp;&emsp;本章是第２５盟主【慕藍mulan】盟主的加更，再次三更完畢～～求推薦票和月票！另外，今天又多了一位新盟主，第３０盟【蠟燭粑粑】盟主。</p>
<br><p>&emsp;&emsp;(本章完)</p>
