<title>《修真聊天羣》▷ 第2003章 說不定他能揭棺而起呢</title><br><p>&emsp;&emsp;第2003章 說不定他能揭棺而起呢</p>
<br><p>&emsp;&emsp;“將那個盒子打開，對着腰身一切，就能將自己攔腰斬開了。”白前輩介紹道。</p>
<br><p>&emsp;&emsp;衆人的目光，落在白聖的腰部。</p>
<br><p>&emsp;&emsp;以前都沒注意，白聖的腰線比例這麼流暢。</p>
<br><p>&emsp;&emsp;“所以，白前輩分身的上半身＋真身的下半身，在天劫世界渡劫？”宋書航道。</p>
<br><p>&emsp;&emsp;“沒錯，等分身消耗的差不多後，我再換回去就行。”白前輩一心二用，一邊和大家聊着，一邊在自己數量龐大的寶藏庫中搜索着。</p>
<br><p>&emsp;&emsp;幾息後。</p>
<br><p>&emsp;&emsp;“找到了。”白前輩伸手，掏出兩顆珠子。</p>
<br><p>&emsp;&emsp;“眼珠子？”宋書航下意識問道——他最近有毛病，看到圓滾滾的小珠子，就會以爲是眼睛。</p>
<br><p>&emsp;&emsp;“不是，這是我以前修煉《玉珠通神》的時候，煉製出來的玉珠。因爲很具有記念意義，就一直收藏着。”白前輩出聲回道。</p>
<br><p>&emsp;&emsp;“《玉珠通神》？我記得這是一種水系幻術類神通吧。”龜前輩出聲道——但是，它並不記得修煉《玉珠通神》，能修煉出玉珠來啊！</p>
<br><p>&emsp;&emsp;雖然它名字叫《玉珠通神》，但這只是功法名字而已！這個水系幻術在施展的時候，會有玉珠虛影浮現，從而讓敵人陷入幻象中無法自拔。</p>
<br><p>&emsp;&emsp;但那只是虛影，不是實體吧？</p>
<br><p>&emsp;&emsp;“對，就是一個水系幻法。不過，和我並不是太匹配。可能是因爲我的主屬性是大地屬性的原因。”白前輩回道。</p>
<br><p>&emsp;&emsp;“這兩枚玉珠，要怎麼用？”宋書航一接過珠子，便感覺濃郁的水氣不斷的從珠子中涌出，滋潤他的身軀和頭顱。</p>
<br><p>&emsp;&emsp;久旱逢甘露，就是這種感覺。</p>
<br><p>&emsp;&emsp;歪爽～</p>
<br><p>&emsp;&emsp;“一枚佩帶在身軀上，另一枚想辦法掛在腦袋上吧。”白前輩回道。</p>
<br><p>&emsp;&emsp;“佩帶在身上倒好解決，將它製作成項鍊掛着就好。但是，掛在頭上要怎麼掛？”宋書航捏着玉珠道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍見縫扎心，道：“你可以將自己的右眼珠子扣出來，將這枚玉珠裝進去。”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩的提議非常不錯嘛。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;他頭髮一動，化爲二十隻小手，同時按在赤霄劍身上——《養刀術》×２０，同步發動。</p>
<br><p>&emsp;&emsp;“啊呀呀呀～”心魔赤霄劍前輩徹底安靜了下去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最終。</p>
<br><p>&emsp;&emsp;在蘇氏阿十六和龜前輩的協助下，宋書航最終將兩枚‘玉珠’成功佩帶到了身上。</p>
<br><p>&emsp;&emsp;一枚被製作成耳墜，佩帶在左耳上。</p>
<br><p>&emsp;&emsp;另一枚化爲項鍊。</p>
<br><p>&emsp;&emsp;有這兩枚珠子無時無刻滋潤着身體，宋書航的頭顱和肉身，暫時保持住正常形態——除了身軀上不時會有新葉子冒出外，沒別的大毛病。</p>
<br><p>&emsp;&emsp;“走吧，我們先出去，和恆火前輩道別。”他活動了下身體，出聲道。</p>
<br><p>&emsp;&emsp;等和儒家告別後，他就準備聯繫青鸞仙子——然後，調整下狀態，就去獸修界再溜一圈。</p>
<br><p>&emsp;&emsp;爭取早日將自己的身體煉出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界的出口開啓。</p>
<br><p>&emsp;&emsp;外界，已經是深夜時間。</p>
<br><p>&emsp;&emsp;儒家依舊燈火通明。</p>
<br><p>&emsp;&emsp;宋書航幾人踏出核心世界的時候，正好有儒家弟子巡邏經過，發現了他們。</p>
<br><p>&emsp;&emsp;這幾位儒家弟子，身穿麻衣孝服。</p>
<br><p>&emsp;&emsp;他們見到宋書航時，雙眼明亮起來。</p>
<br><p>&emsp;&emsp;“是霸宋玄聖！”</p>
<br><p>&emsp;&emsp;數天前，儒家弟子中無人敢直視霸宋玄聖。</p>
<br><p>&emsp;&emsp;但現在，宋書航是‘儒家聖人轉世’的可能性，已經在整個儒家傳來。大半的儒家弟子，都曾親眼看到霸宋玄聖化爲‘聖人’和一位絕世大佬死戰。</p>
<br><p>&emsp;&emsp;“晚安，霸宋前輩。”儒家弟子主動行禮道。</p>
<br><p>&emsp;&emsp;宋書航面帶微笑道：“晚安，請問恆火前輩在哪？”</p>
<br><p>&emsp;&emsp;“恆火真君在金蓮世界，他早就給我們所有人通知過，一旦霸宋前輩您出來，就馬上帶您過去。”儒家弟子道。</p>
<br><p>&emsp;&emsp;他的同伴接着道：“今晚，我們將爲四位‘十三劫仙’準備葬禮。”</p>
<br><p>&emsp;&emsp;從‘天帝’手中迎回的四尊儒家十三劫仙金身，今晚要被安葬在金蓮世界中。</p>
<br><p>&emsp;&emsp;“霸宋前輩，還有白聖君，各位前輩，請隨我來。”三位儒家弟子在前方引路，帶着宋書航幾人前往金蓮世界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金蓮世界中。</p>
<br><p>&emsp;&emsp;葬禮已經進入尾聲。</p>
<br><p>&emsp;&emsp;四尊十三劫仙的金身，入棺，葬在金蓮世界的中心。</p>
<br><p>&emsp;&emsp;宋書航被帶入金蓮世界時，正好看到下棺的場面。</p>
<br><p>&emsp;&emsp;儒家沒有火化四位劫仙金身——想火化也化不了，劫仙金身可不是隨便燒燒就能化灰的。</p>
<br><p>&emsp;&emsp;棺蓋也沒有封住，只是簡單的蓋了上來。</p>
<br><p>&emsp;&emsp;可能，儒家弟子心底裡希望四尊劫仙，有朝一日能‘死而復活’，揭棺而起？</p>
<br><p>&emsp;&emsp;(本章完)</p>
