<title>《修真聊天羣》▷ 第3章 一張丹方</title><br><p>&emsp;&emsp;第3章 一張丹方</p>
<br><p>&emsp;&emsp;還有十五種如朝露玄草、霸王枝啊、赤炎竹啊則根本沒聽過，不會是這位‘藥師’和羣裡的人妄想出來的東西吧？</p>
<br><p>&emsp;&emsp;“這些傢伙病太深了，連藥方都搞出來了，不會真有人按藥方去做，然後吃下那藥糊吧？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他有些擔心，因爲飯可以亂吃，藥卻不能亂喝啊！</p>
<br><p>&emsp;&emsp;亂吃藥會死人的吧？要不要勸一下這些中二的羣友？怎麼說自己都在邊上看了十多天呢。</p>
<br><p>&emsp;&emsp;要是羣裡有人亂吃藥死掉的話，他有點於心不忍。</p>
<br><p>&emsp;&emsp;他繼續下接聊天記錄，果然，已經有人按丹方煉藥去了！</p>
<br><p>&emsp;&emsp;竟然是羣裡顯的最正常的靈蝶島羽柔子這姑娘，時間在凌晨兩點左右。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“和老版淬體液比起來少了很多已經稀有的藥材，煉藥過程也簡化了太多。藥師前輩，火候要掌握到什麼程度？我剛試了一下結果中途就失敗了。還有藥效的話和過去的比起來差距多少？”</p>
<br><p>&emsp;&emsp;“效２：１。”藥師道。</p>
<br><p>&emsp;&emsp;藥效只有以前的一半，畢竟減少了很多珍貴的藥材。但是以這麼普通大衆化的藥材就能配出淬體液，怎麼說都賺了。</p>
<br><p>&emsp;&emsp;“火候和具體悶燒時間自己摸索，解釋不了。”藥師再次難得的發了句長話，也只有在關於煉丹藥的問題上，他才能咬牙多打幾個字：“還有，如果妳的‘控火訣’不好，推薦使用控火法寶。”</p>
<br><p>&emsp;&emsp;“謝謝前輩，我再去試試。”靈蝶島羽柔子發了個笑臉，便潛水去了。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子最後發言是凌晨兩點十三分，如果她後面就去煉丹了的話，算算時間她應該已經煉了好幾爐丹藥了？</p>
<br><p>&emsp;&emsp;會死人的吧？本來就是一羣中二病很萌萌達了，再吃錯藥的話，豈不是會變的超級萌萌噠？原本說不定還能再搶救一下，現在吃了藥後就根本沒救了好不好！</p>
<br><p>&emsp;&emsp;他終於良心過不去，忍不住在聊天框中輸入：“藥不能亂吃啊！”</p>
<br><p>&emsp;&emsp;正當他準備敲回車，輸入自己在羣裡的第一句話時……聊天窗口震動了一下。</p>
<br><p>&emsp;&emsp;羣聊天畫面中彈出了個大笑臉。</p>
<br><p>&emsp;&emsp;卻是從宋書航入羣來就沒冒頭過的管理員七修尊者：“配方很不錯，我剛同時試了七爐，很輕鬆就全成功了，成功率是極高。我服用了一些，藥效差不多有老款淬體液的二分之一效果還多一點。但配方成本卻比老版的降低了十倍。雖然只是最低階的淬體液，但如今天地靈氣日漸稀薄，珍貴藥材越加稀少的我們來說，真是個好東西。藥師，繼續努力。若是能改善三品以上的丹方，那就真是功德無量了。”</p>
<br><p>&emsp;&emsp;“補充：最重要的是，煉製方法難度大大降低，甚至可以交給練藥學徒煉製。”</p>
<br><p>&emsp;&emsp;七修尊者乃是羣裡有名的大前輩，實力比黃山真君還要強上一線。而且他在煉丹方面也有極深的造詣，在這個羣裡可以說是煉丹方面的權威，他的讚揚自然讓藥師這個後輩倍受鼓舞。</p>
<br><p>&emsp;&emsp;“謝前輩，我努力！”藥師激動的打出了六字以上的一句話，而且速度還很快。</p>
<br><p>&emsp;&emsp;宋書航嘴角都開始抽搐起來：竟然已經有人煉製服用那‘淬體液’了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
