<title>《修真聊天羣》▷ 第662章 是的，我們是網友</title><br><p>&emsp;&emsp;第662章 是的，我們是網友</p>
<br><p>&emsp;&emsp;白尊者感應到他的目光，好奇的回望向高某某，然後笑着對大家揮了揮手：“早上好啊，大家。”</p>
<br><p>&emsp;&emsp;宋書航：“白前輩早上好。”</p>
<br><p>&emsp;&emsp;吞雲僧：“白前輩早安。”</p>
<br><p>&emsp;&emsp;高某某迅速的轉回頭來，拉住宋書航：“我決定了，書航。”</p>
<br><p>&emsp;&emsp;宋書航：“嗯？”</p>
<br><p>&emsp;&emsp;“高升師兄的角色就交給你了！”高某某真誠道——只要一想到自己演高升師兄時，對着這位叫‘白’的人，拳打腳踢，那完全不是他想要的畫風啊。</p>
<br><p>&emsp;&emsp;如果將‘白’換成宋書航的話，他感覺自己踢的肯定會很給力的。但換成這個‘白’，他有種無法下手的感覺。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“就這樣說定了啊，我的角色也想好了。你不是說要將那一打的‘車輛行駛證’道具用上嘛，這個任務就交給我的角色好了。在故事裡，我設定了一個紈絝弟子，擁有衆多的豪車。</p>
<br><p>&emsp;&emsp;在故事中，他會不小心喝醉撞到了主角。結果主角沒事，紈絝子弟卻被撞壞了。機緣巧合下，他最終成了主角的器靈。</p>
<br><p>&emsp;&emsp;我感覺這個角色簡直是我的本色演出。這個角色就由我來了。”高某某拍着胸膛道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時白尊者摘掉耳機湊了過來，好奇問道：“在聊劇情嗎？劇本寫的怎麼樣了？”</p>
<br><p>&emsp;&emsp;吞雲僧答道：“不負白前輩所望，我和這位高某某小友，昨天晚上通宵將這個電影的故事寫出來了，又已經改成了劇本。”</p>
<br><p>&emsp;&emsp;白尊者聽到這裡，頓時眼睛一亮：“劇本寫好了？在哪裡？我看看啊。”</p>
<br><p>&emsp;&emsp;宋書航舉起自己手中的筆記本電腦：“劇本和劇情原故事都在我這裡呢，正好我們一起將這劇本看一下，將角色挑選出來。再把演員確定一下。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;劇本原故事被宋書航打開，幾人一邊看着劇情，一邊討論演員。</p>
<br><p>&emsp;&emsp;第一幕中出場的角色。</p>
<br><p>&emsp;&emsp;最先出場的角色就是主角，空雲派弟子【凌夜】，這個確定由白尊者出演。</p>
<br><p>&emsp;&emsp;然後是第一男配【高升師兄】，這個暫時由宋書航出演。</p>
<br><p>&emsp;&emsp;接着是前期第一女主大師姐【慕容畫】。</p>
<br><p>&emsp;&emsp;還有負責主持弟子們擂臺賽的空雲派長老【八臂劍聖】，後期也有不少的出場畫面。</p>
<br><p>&emsp;&emsp;再配上其餘若干的普通圍觀弟子，還有三位‘高升師兄’的狗腿師弟。</p>
<br><p>&emsp;&emsp;白尊者詢問道：“大師姐的角色由誰來演比較合適？”</p>
<br><p>&emsp;&emsp;“我來，我來！”一個聲音響起，宋書航轉頭一看，發現白鶴真君不知何時已經站在衆人的身後。和它一起過來的還有蘇氏阿十六，天涯子道長，以及魚嬌嬌。</p>
<br><p>&emsp;&emsp;白鶴真君此時一臉期待——它顯然也看了劇本。這個師姐的角色可是主角‘白尊者’的初戀，它感覺這個角色非它莫屬。</p>
<br><p>&emsp;&emsp;“白鶴你不適合。”白尊者道——白鶴想出演師姐的角色，至少要它將性別定位成‘女’之後，纔有機會。</p>
<br><p>&emsp;&emsp;白鶴真君受到萬噸重擊。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，其實他感覺別雪仙姬或許會很適合這個角色。但很遺憾，別雪仙姬已經離開了江南地區，回去精心準備她的‘食仙宴’，要借那一場修真界的盛宴和白尊者一決高下。</p>
<br><p>&emsp;&emsp;於是，在場幾人又將視線落到了唯一正常的女修，蘇氏阿十六身上。</p>
<br><p>&emsp;&emsp;“我不適合這角色啊，感覺這個師姐的角色，需要外表更成熟一些的人來演吧。”蘇氏阿十六幽幽的嘆了口氣——雖然很不想承認，但她的外表的確不夠成熟。但沒關係的，人總會長大的。</p>
<br><p>&emsp;&emsp;“那將這個角色記下，發到羣裡，看看有誰願意演這個角色。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“那第一幕裡最後的那個‘八臂劍聖’的角色誰來？”</p>
<br><p>&emsp;&emsp;白尊者道：“說起八臂的話，就非他莫屬了。”</p>
<br><p>&emsp;&emsp;宋書航：“誰？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“古湖觀真君前輩，他修煉有八臂神通，正好也是用劍的高手。”</p>
<br><p>&emsp;&emsp;“那就問問古湖觀前輩，看看他有沒有興趣來演這個角色吧。”宋書航一邊在筆記本上記錄着。</p>
<br><p>&emsp;&emsp;他剛說完時，突然感覺邊上摯友高某某，正用奇怪的眼神望着他。</p>
<br><p>&emsp;&emsp;高某某感覺自己的好友書航或許是病了。</p>
<br><p>&emsp;&emsp;之前，宋書航稱呼白尊者爲‘白前輩’時，高某某感覺還能稍稍接受。雖然前輩這個稱呼，現代叫起來有些奇怪，但這個‘白前輩’實在魅力很大，高某某下意識也忽略了這個叫法。</p>
<br><p>&emsp;&emsp;但後來，那個要演師姐的傢伙，叫‘白鶴’。</p>
<br><p>&emsp;&emsp;嬌小的姑娘，叫‘蘇氏阿十六’。</p>
<br><p>&emsp;&emsp;昨天喝酒時，就隱隱感覺宋書航這些朋友的稱呼有問題，但當時喝的太多，醉酒狀態的他根本沒想那麼多。</p>
<br><p>&emsp;&emsp;現在回想這些名字，都不正常啊。</p>
<br><p>&emsp;&emsp;還有剛纔宋書航口中又叫一個人爲‘古湖觀真君’。</p>
<br><p>&emsp;&emsp;這些稱呼，都略羞恥感。</p>
<br><p>&emsp;&emsp;宋書航一眼就能猜自己這位摯友腦海中在想什麼了。剛纔講的太投入，竟然忘記了高某某還在邊上。</p>
<br><p>&emsp;&emsp;“高某某，不要誤會，這些稱號是我們羣裡的暱稱。”宋書航道：“以前他們都還叫我‘書山壓力大’。”</p>
<br><p>&emsp;&emsp;高某某馬明白過來：“你們……是網友？”</p>
<br><p>&emsp;&emsp;“可以這麼說吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“原來如此。”高某某想通了，難怪會用各種羞恥的稱呼，原來是網友啊。</p>
<br><p>&emsp;&emsp;網友的話就能解釋了。</p>
<br><p>&emsp;&emsp;宋書航繼續道：“我們繼續，那師姐最後嫁的【風川子】，誰來演？”</p>
<br><p>&emsp;&emsp;“最好和大師姐【慕容畫】配對，找對夫婦來演吧。”蘇氏阿十六道，她很自然的將話中的‘雙修道侶’替換成了‘夫婦’這個詞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
