<title>《修真聊天羣》▷ 第317章 對不起，拿錯稿子了！</title><br><p>&emsp;&emsp;第317章 對不起，拿錯稿子了！</p>
<br><p>&emsp;&emsp;他絕對不要好奇，他只要老老實實的封印記憶，然後就滾出天界島，回到地球繼續和白前輩、豆豆、小和尚過萌萌達的生活。</p>
<br><p>&emsp;&emsp;但就在他拼命搖頭的時候，一雙白嫩嫩的小手捧住他的頭，將他的頭端正，用力的點了兩下。</p>
<br><p>&emsp;&emsp;是九燈姑娘。</p>
<br><p>&emsp;&emsp;不要啊，我不要聽啊。有些事情知道的越多，就越危險啊！</p>
<br><p>&emsp;&emsp;宋書航掙扎了兩下，但他實力和九燈姑娘差距有些大，掙脫不了她那雙白嫩的小手。</p>
<br><p>&emsp;&emsp;“是點頭啊，那我就和你好好說一下，我們冒險重建天庭的原因吧！”大前輩欣慰道。</p>
<br><p>&emsp;&emsp;喂喂……大前輩，你眼瞎了嗎？我這是被人強迫的捧着頭點頭的呀！宋書航心中吐槽——之所以不從口中吐槽出來，是因爲他知道就算他吐槽了，大前輩也會間歇的耳聾，聽不到他的吐槽的。對方擺明了就是要給他科普‘重建天庭的奧秘’課程。</p>
<br><p>&emsp;&emsp;而且是要強行普及。</p>
<br><p>&emsp;&emsp;“反正這部分記憶會暫時封印的，你就聽大前輩嘮叨會兒吧。他在天界島一年也難得有機會講解幾次，不跟別人嘮叨會兒，他會憋瘋掉的。”這時，九燈姑娘傳音入密，嘻嘻笑道：“聽完他嘮叨後，他總會給些好處的。如果你可以將自己的節操扔掉，一會兒配合他的嘮叨鼓下掌什麼的，好處多多。”</p>
<br><p>&emsp;&emsp;說完，九燈姑娘鬆開了捧着宋書航臉頰的小手，盤坐在金蓮上，懸浮在宋書航的右側。</p>
<br><p>&emsp;&emsp;“好處嗎？”宋書航心中暗道，能被九燈姑娘認爲是‘好處’的東西，應該不會差到哪去吧？如果能拿到很棒的好處，節操這種東西，就送給大地了！</p>
<br><p>&emsp;&emsp;反正這種東西一覺醒來時，又會恢復滿滿的。</p>
<br><p>&emsp;&emsp;“咳咳。”這時，臺上大前輩用力咳了兩聲。</p>
<br><p>&emsp;&emsp;他這架勢不由讓宋書航想起了每次學校活動時上臺的領導們，開場前總是這樣咳兩聲，然後是：我來簡短的說兩句。</p>
<br><p>&emsp;&emsp;“我來簡短的歸納幾句吧。”果然，大前輩對着宋書航道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“首先我問小友你一個問題——你知道爲什麼所有的修真功法，無論是哪種功法，都只能修煉到九品［劫仙］境界，卻沒有修煉到［長生］的境界呢？”大前輩撫摸着兔毛，聲音磁性。</p>
<br><p>&emsp;&emsp;“……”宋書航沉默了。</p>
<br><p>&emsp;&emsp;片刻後，他提醒道：“大前輩，你這問題問錯人了。我只是個小小的一品小修士，我連二品級別的功法都沒有接觸過呢。所以，我根本不知道九品級別的功法是什麼模樣的。”</p>
<br><p>&emsp;&emsp;大前輩聞言，頓時一愣。</p>
<br><p>&emsp;&emsp;隨後他伸手在虛空中虛點了幾下，似乎在翻動一本無形的書頁？</p>
<br><p>&emsp;&emsp;“咳咳，不好意思。翻錯發言稿了，這個稿子是面對六品以上的修士要問的稿子。”大前輩咳嗽道，說着，他在那無形的書頁上連翻了好幾頁的動作。</p>
<br><p>&emsp;&emsp;宋書航瞪大了眼睛——發言稿子？</p>
<br><p>&emsp;&emsp;大前輩你一副高深莫測的樣子，竟然是在讀稿子？爲了嘮叨幾句，要不要這麼拼啊！</p>
<br><p>&emsp;&emsp;“咳咳，不過剛纔這問題，你有沒有什麼猜想或看法？”大前輩強撐着臉，詢問道。</p>
<br><p>&emsp;&emsp;“看法或猜想？”宋書航捏了捏下巴，喜歡讓人猜測，天界島上的人都喜歡這樣嗎？</p>
<br><p>&emsp;&emsp;想了想後，宋書航答道：“好吧，如果只是猜測的話，那我就猜猜吧——是不是最後一層境界，無法靠着固定的套路功法練成？而是需要悟出來對不對？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
