<title>《修真聊天羣》▷ 第1608章 起名字當然要整整齊齊</title><br><p>&emsp;&emsp;第1608章 起名字當然要整整齊齊</p>
<br><p>&emsp;&emsp;宋書航的精神力是和沿着黑瞳十三世的精神力，化爲絲線鋪開的。剛纔，黑瞳十三世的精神力收縮，然後帶動宋書航的精神力，接入到了‘龍絡’的接入端口。</p>
<br><p>&emsp;&emsp;是巧合？還是他誤會‘龍絡’了？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“請註冊你的賬號名，三十指時間後，將會隨機匹配賬號名。”這時，龍絡中又有一個聲音傳遞過來。</p>
<br><p>&emsp;&emsp;三十指時間，是黑龍世界的時間。其實就是‘秒’換了個單位。</p>
<br><p>&emsp;&emsp;望天，還真有強行註冊賬號名的功能。</p>
<br><p>&emsp;&emsp;還是那句話，惹不起，惹不起。</p>
<br><p>&emsp;&emsp;另外上……這個‘隨機匹配賬號名’，讓宋書航回憶起當年渡過八品玄聖劫的時候，被隨機聖號‘霸宋玄聖’聖號支配的恐懼。</p>
<br><p>&emsp;&emsp;即使如此的話……</p>
<br><p>&emsp;&emsp;不就是個賬號名嗎？我自己來。</p>
<br><p>&emsp;&emsp;“霸王龍！”宋書航報出了自己想要的賬號名。</p>
<br><p>&emsp;&emsp;一家人就要整整齊齊。</p>
<br><p>&emsp;&emsp;錯了，是一個人的道號，就要整整齊齊。</p>
<br><p>&emsp;&emsp;回憶他的兩個聖號：霸宋玄聖、霸儒玄魔。</p>
<br><p>&emsp;&emsp;還有他已經決定自留的道號：霸刀宋壹</p>
<br><p>&emsp;&emsp;以及他前不久的鋼鐵分身：霸霸鋼鐵分身。</p>
<br><p>&emsp;&emsp;全是霸字輩的。</p>
<br><p>&emsp;&emsp;即使如此的話，這個賬號名，爲了保持隊形，當然也要選擇霸字輩。</p>
<br><p>&emsp;&emsp;又因爲這個世界是‘黑龍世界’，所以，取名霸王龍。</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸刀、霸霸、霸王龍，整整齊齊。</p>
<br><p>&emsp;&emsp;至於爲什麼最後一個是三個字的詞，當然是爲了緩解一下自己的強迫症。</p>
<br><p>&emsp;&emsp;強迫症是種病，需要治療。</p>
<br><p>&emsp;&emsp;“霸王龍賬號名匹配中……檢測到賬號名重複……賬號名拆分中……確定賬號名爲‘霸王’、‘霸龍’……賬號名二次匹配中……檢測到賬號名‘霸王’有重複……霸龍賬號名通過檢測，確定賬號名爲‘霸龍’。恭喜你，獲得龍絡賬號‘霸龍’。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;日您，還有這種操作？</p>
<br><p>&emsp;&emsp;霸宋。</p>
<br><p>&emsp;&emsp;霸儒。</p>
<br><p>&emsp;&emsp;霸刀。</p>
<br><p>&emsp;&emsp;霸霸。</p>
<br><p>&emsp;&emsp;霸龍。</p>
<br><p>&emsp;&emsp;這次是真正的整整齊齊，簡直沒救了。</p>
<br><p>&emsp;&emsp;宋書航心好塞。</p>
<br><p>&emsp;&emsp;他越來越感覺自己和這‘龍絡’八字不合。</p>
<br><p>&emsp;&emsp;從雙方接觸到現在，對方一次次的拐着彎扎他心，讓他心塞。從頭到尾，宋書航都處於完全的劣勢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;入夢劇情繼續進行。</p>
<br><p>&emsp;&emsp;祭壇上的光芒散去。</p>
<br><p>&emsp;&emsp;少年黑瞳十三世睜開眼睛，他的雙眼中蘊含着一縷縷的光芒，在這稍稍封閉的空間裡，顯的尤其明顯。</p>
<br><p>&emsp;&emsp;這是成功接入‘龍絡’並順利註冊了賬號的象徵。</p>
<br><p>&emsp;&emsp;少年黑瞳十三世從祭壇上跳下，他的父親笑着摸了摸他的腦袋。</p>
<br><p>&emsp;&emsp;在工作人員的帶領下，黑瞳十三世進入最後一個空間。</p>
<br><p>&emsp;&emsp;那裡是量身打造‘靈力充值機’的地方。</p>
<br><p>&emsp;&emsp;每一個成功和‘龍絡’結下契約的少年，進入這個空間後，都會有專門的工作人員前來接待。</p>
<br><p>&emsp;&emsp;這些工作人員，都是‘魔力充值機’的設計和製作專家。</p>
<br><p>&emsp;&emsp;而這時，天才的特權又出來了。</p>
<br><p>&emsp;&emsp;一位看上去明顯氣場更強大，受到其他專家尊敬的老者上前來，伸手牽起黑瞳十三世的小手，微笑着帶他離開。</p>
<br><p>&emsp;&emsp;雖然都是設計、製作‘魔力充值機’的專家，但專業的水平也有高有低。</p>
<br><p>&emsp;&emsp;那位接走黑瞳十三世的老者，明顯是專家中的頂尖存在。</p>
<br><p>&emsp;&emsp;“黑瞳家的少年，今年幾歲了？”老者牽着黑瞳十三世的手，一邊走，一邊笑着詢問道。</p>
<br><p>&emsp;&emsp;黑瞳十三世眨了眨眼睛，乖巧道：“三歲零一個月了。”</p>
<br><p>&emsp;&emsp;“喲，這個年齡年輕的讓我驚訝。”老者哈哈笑道。</p>
<br><p>&emsp;&emsp;一路上，老者又詢問了很多事情。</p>
<br><p>&emsp;&emsp;比如黑瞳十三世的愛好、喜歡吃什麼、有沒有喜歡的動物、對什麼東西比較敏感。</p>
<br><p>&emsp;&emsp;問的都是一些很雜碎的事情，就像是在閒聊一樣，彷彿是爲了拉近兩者的關係。</p>
<br><p>&emsp;&emsp;老者那溫和的模樣，讓黑瞳十三世很安心。</p>
<br><p>&emsp;&emsp;【通過這些看似簡單的問題，實際上才三歲多的黑瞳十三世少年，性格和人物模板都已經被老者摸透了啊。】宋書航心中感嘆道。</p>
<br><p>&emsp;&emsp;而通過對黑瞳十三世的瞭解，老者就能設計出更符合他的‘魔力充值機’款式。</p>
<br><p>&emsp;&emsp;私人定製，而且在細節上也會符合黑瞳十三世的愛好。保證一上手，就會讓黑瞳十三世喜歡。</p>
<br><p>&emsp;&emsp;專家之所以是專家，就是因爲在一個領域中，普通人只擁有一把刷子的時候，他們卻擁有兩把刷子。</p>
<br><p>&emsp;&emsp;老者帶着黑瞳十三世進入他的工房。</p>
<br><p>&emsp;&emsp;然後經過一定必須的程序測試，比如測試精神力上限的精確水準，精神力的操控力、身體和‘龍絡’間的匹配度。</p>
<br><p>&emsp;&emsp;一系列的測試結束後，老者當着黑瞳十三世的面，開始製作起‘魔力充值機’。</p>
<br><p>&emsp;&emsp;他沒有保護自己產品秘密的意思——在黑龍世界，魔力充值機的製作方式，只要真心想學，有很多的渠道和門路。</p>
<br><p>&emsp;&emsp;如何按照一個人的性格，爲他量身打造，製作出最適合的魔力充值機，纔是一個專家的本事。</p>
<br><p>&emsp;&emsp;託老者不掩飾自己製作技術的福，也託黑瞳十三世這孩子好奇心極強的福，宋.什麼都能蹭.知識是我的最愛.書航，又蹭到了一份‘魔力充值機’製作之法。只要實驗幾次，只要有材料，他也能複製出一隻魔力充值機來。</p>
<br><p>&emsp;&emsp;魔力充值機的製作時間，用了一個小時左右。</p>
<br><p>&emsp;&emsp;最後一步是‘法器煉成’，老者將所有的零件組裝起來，並使用了類似‘煉器術’的手段。</p>
<br><p>&emsp;&emsp;魔力充值機成型。</p>
<br><p>&emsp;&emsp;“來，握着它，再次催動你的冥想法，接觸龍絡。到時候，你就會發現很奇妙的事情。”老者微笑着將魔力充值機交在黑瞳十三世的手中。</p>
<br><p>&emsp;&emsp;黑瞳十三世按着老者的吩咐而行。</p>
<br><p>&emsp;&emsp;他抓着屬於自己的魔力充值機，運轉冥想法門。</p>
<br><p>&emsp;&emsp;當他運轉冥想法的時候，發現自己的精神力和‘魔力充值機’產生了共鳴。</p>
<br><p>&emsp;&emsp;魔力充值機充當了‘祭壇’的效果，強化他的精神力，並以最快的速度接觸到‘龍絡’。</p>
<br><p>&emsp;&emsp;黑瞳十三世在魔力充值機中登陸了‘黑瞳十三世’這個龍絡賬號。</p>
<br><p>&emsp;&emsp;魔力充值機馬上精準的將他的精神力連接到‘龍絡’中屬於他的接入端口節點中。</p>
<br><p>&emsp;&emsp;和第一次接入‘龍絡’不同，這次接入，讓它看到了無限‘龍絡’更龐大的部分。</p>
<br><p>&emsp;&emsp;他發現，自己的接入端口節點，屬於‘龍絡’的最外圍一批節點。這是因爲他的實力還只有１級的原因。</p>
<br><p>&emsp;&emsp;未來，隨着他的實力提升後，他的接入端口節點，就能提升到‘龍絡’網的更深層次。</p>
<br><p>&emsp;&emsp;另外，第一次使用‘魔力充值機’的時候，還會有一個福利。</p>
<br><p>&emsp;&emsp;黑瞳十三世在短短瞬間內，窺探到了‘龍絡’最核心的區域。</p>
<br><p>&emsp;&emsp;在那裡，有十一個強大的節點，如傳說中‘恆星’一樣刺眼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
