<title>《修真聊天羣》▷ 第2550章 那就只慫一半？</title><br><p>&emsp;&emsp;第2550章 那就只慫一半？</p>
<br><p>&emsp;&emsp;他決定到時候將自己切成兩半，一半去神秘島，另一半留在現世——自從學會將自己切開的秘法後，宋書航騷操作也變的特別溜。</p>
<br><p>&emsp;&emsp;楚呆毛：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“書航，這次要小心，不要再玩脫了。”蘇氏阿十六提醒道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“不用擔心，這次有了經驗，不會輕易出錯。而且，靈蝶島距離聞洲市也不算太遠，我利用《天鵬遁法》過去後，再在靈蝶島附近插個眼，以備不時之需。”</p>
<br><p>&emsp;&emsp;插完眼後，他就可以更方便地在靈蝶島和聞洲市來來回回，比坐電梯上下樓還快捷。</p>
<br><p>&emsp;&emsp;“那我們接下來還要繼續刷邪妄嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“當然！我到時候留下的半個身體可以配合大家一起行動。”宋書航點頭道：“而且，我們還得找機會，將無極魔宗的計劃給翻出來。”</p>
<br><p>&emsp;&emsp;說罷，宋書航伸手一劈，以手爲刀，斬出《焚天火焰刀》來，落在安知魔君的肉身上。</p>
<br><p>&emsp;&emsp;不滅的火焰將安知魔君肉身焚爲灰燼。</p>
<br><p>&emsp;&emsp;邊上，公子海的化身處於心魔糾纏之中，沒有清醒。</p>
<br><p>&emsp;&emsp;“對了……白龍姐姐、楚前輩，你們有沒有類似《搜魂術》之類的法術，好強制讀取公子海化身腦海中的信息？”宋書航突發奇想，問道。</p>
<br><p>&emsp;&emsp;“我有類似的手段，但你手中的公子海只是一具化身……在化身和本體斷去聯繫後，化身腦海中恐怕已經沒有任何有用的信息了。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
