<title>《修真聊天羣》▷ 第1072章 聖印的功能</title><br><p>&emsp;&emsp;第1072章 聖印的功能</p>
<br><p>&emsp;&emsp;記得白前輩說過，這冰箱裡面的陣法沒什麼稀奇的。只是一個簡單的聚靈陣法，再加上一個能噴寒氣的陣法……爲什麼彼岸魔君研究的津津有味？</p>
<br><p>&emsp;&emsp;果然，出自白尊者之手的陣法，就沒有簡單的，這兩個陣法也大有名堂。</p>
<br><p>&emsp;&emsp;東方六仙子倒是正常的坐在沙發上。</p>
<br><p>&emsp;&emsp;七修尊者卻浮在半空中，眸子半閉，似乎在修煉冥想？</p>
<br><p>&emsp;&emsp;渡劫在即的七修尊者，在壓抑自己修爲的同時，也在通過其他方法提升自己的總體實力，增加渡劫的把握。</p>
<br><p>&emsp;&emsp;“各位前輩，晚飯吃過了嗎？一會兒要不要先吃頓飯？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“不用了，現在哪能吃的下飯啊。我現在一門心思都在研究‘天劫導彈’上，我們什麼時候開始研究？”東方六仙子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“東方六仙子你也要渡劫了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“還早着呢，但我有一位長輩渡劫在即。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“原來如此，不過我們還是等‘九洲一號羣’的前輩們都到齊後，再研究核彈吧。黃山前輩還沒來嗎？說好的六點集中，八點開始研究，現在快五點了吧？”宋書航道。</p>
<br><p>&emsp;&emsp;“放心吧，以諸位道友的速度，應該會壓哨過來。”七修尊者睜開眼睛答道。</p>
<br><p>&emsp;&emsp;“那七修前輩，你們要吃飯嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不用了。”七修尊者笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;“好吧，那要吃飯的去廚房啊，詩正在煮飯，一會兒就可以開飯了。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他又來到七修尊者的邊上：“七修前輩，我向您問點事。”</p>
<br><p>&emsp;&emsp;“何事？”七修尊者伸直身體，從空中降落。</p>
<br><p>&emsp;&emsp;“我想知道，‘聖印’有什麼功能？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;聖印顯然是一座寶山，他可不能守着寶山卻不知道開發。</p>
<br><p>&emsp;&emsp;七修尊者微微一笑：“關於聖印的功能，其實我知道的也不是很具體。畢竟，我這一系比較特殊，雖然功法的終點很高，但目前我這一系中留下的修煉經驗止步於‘七品’境界。我手中關於‘聖印’的功能，也是自己收集的。這樣吧，我將我知道的給你介紹一遍。”</p>
<br><p>&emsp;&emsp;“謝謝七修前輩。”宋書航欣喜道，隨後他又望了眼趴在空調上的滅鳳公子。</p>
<br><p>&emsp;&emsp;嗯，等向七修前輩瞭解聖印的功能後，就輪到借滅鳳前輩的CPU了。</p>
<br><p>&emsp;&emsp;“聖印的第一個功能，是威嚴，這個功能相信書航小友你已經體驗過了。只要你心意一動，聖印就會在你身上加持一層威嚴。就連沒修煉過的普通人也能感受到這種威嚴，甚至通過這層功能，得到你的‘道號’。”七修尊者道。
            www ⊕ttκǎ n ⊕￠ ○</p>
<br><p>&emsp;&emsp;“……”宋書航，原來是這個功能的鍋啊。</p>
<br><p>&emsp;&emsp;“那七修前輩，這個功能可以關閉嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“自然是可以的，理論上來說，八品玄聖只要心念一動，就能關閉這個功能。只是書航小友你的境界不夠，或許得多練練。”七修尊者道。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點了點頭，接下來‘開啓、關閉’聖印威嚴的修煉，也得納入日常修煉表了。免得再影響到普通人，所有人都尊敬的叫着‘霸宋先生您好’之類的，肝疼。</p>
<br><p>&emsp;&emsp;七修尊者繼續道：“除了威嚴的能力外，聖印還有【蓋印】的能力。一般可以爲自己的親傳弟子之類的，蓋下印記。通過這個印記，八品玄聖可以隔空傳遞法力，守護親傳弟子。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就在不久前，他給一株根鬚很大的樹妖蓋了個印。也就是說，在別人眼中，這株樹妖就成了他的‘親傳弟子’，甚至他還能隔空給樹妖傳傳遞法力？</p>
<br><p>&emsp;&emsp;“師父，那你快點給我蓋個印唄。”雀妖小彩聞言，開心道。
            ▪ тt kǎn▪ C〇</p>
<br><p>&emsp;&emsp;宋書航：“別急，先聽七修前輩講完。”</p>
<br><p>&emsp;&emsp;說實話，給雀妖小彩蓋印的話……總感覺會有種蓋【檢疫合格】章的錯覺。</p>
<br><p>&emsp;&emsp;七修尊者呵呵一笑，繼續道：“然後第三個功能，‘聖印’會抽取天地間的力量化爲精純的靈力灌入修士體內，能爲修士節省一些靈石消耗。這個功能對八品玄聖來說可有可無……但對書航小友而言，至少六品前，就不缺少修煉的靈石了吧？”</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航若有所思的望了眼自己的身體——但是，聖印抽取過來的靈力，大部分都進入到‘肥鯨虛丹’中去了。這條肥鯨虛丹想要徹底成型，需要這麼多的靈力？</p>
<br><p>&emsp;&emsp;“除了以上幾種能力外，‘聖印’還有一種代表性的能力。幾乎每一位玄聖都會擁有，那是一種類似‘言出法隨’的力量，但更具體化。不過，這種能力定位很廣泛，據我所知，每位玄聖掌握的這種能力，功能都各不相同。我個人感覺這種力量，有種類似【律令】的風格。當玄聖開口，通過‘聖印’加強自己的一些指令，就能將自己口中所出的‘指令’化爲實際能力。”七修尊者道。</p>
<br><p>&emsp;&emsp;“言出法隨？律令？”宋書航捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;“打個比方說，一位強大的玄聖，對着一位五品靈皇使用這種‘言出法隨’功能的話，一句‘束縛’的指令下去，這位五品靈皇就會感覺自己被一種看不見的力量束縛。”七修尊者道：“但是，這種功能要怎麼開啓、怎麼使用，我也不清楚。”</p>
<br><p>&emsp;&emsp;“書航小友試試唄。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼試？”</p>
<br><p>&emsp;&emsp;他又不知道這功能怎麼開啓啊。</p>
<br><p>&emsp;&emsp;“你對着我使用【束縛】命令看看。”東方六仙子道：“我不抵抗，說不定會有效果。”</p>
<br><p>&emsp;&emsp;“最好書航小友你在使用‘言出法隨’功能時，先調出聖印，嘗試着溝通它，通過它來使用這個能力。”七修尊者在一邊提醒道。</p>
<br><p>&emsp;&emsp;“好吧，那我試試。”宋書航心念一動，本命丹田中的‘聖印’浮現出來，凝聚在他的身邊。</p>
<br><p>&emsp;&emsp;聖印上【霸宋】二字散發着沉重的威嚴，在場的幾位前輩都感覺到了一種淡淡的壓迫感。</p>
<br><p>&emsp;&emsp;“束縛！”宋書航指着東方六仙子，沉聲道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
