<title>《修真聊天羣》▷ 第2439章 一定要抓住機會啊，霸宋！</title><br><p>&emsp;&emsp;第2439章 一定要抓住機會啊，霸宋！</p>
<br><p>&emsp;&emsp;如果白聖君不需要這個世界，或者這個‘混沌世界’對白聖君而言都非常燙手的話，那他自身的大氣運自然會引導着他避開這個混沌小世界。</p>
<br><p>&emsp;&emsp;“另外，你們可以在遠一些的位置留個座標印記。如果白聖君對這個混沌世界不感興趣，時機成熟的話，我們可以回頭來將這個混沌世界收下。”宋木頭又補充道。</p>
<br><p>&emsp;&emsp;座標印記不能留的太近，免得引起‘天道’固定程序的反擊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;做完這一切後，宋木頭重新開啓金色大漩渦。</p>
<br><p>&emsp;&emsp;幾位遠古天庭的長生者回歸金色漩渦空間——在天道離任之前，他們不宜在現世呆太長的時間。</p>
<br><p>&emsp;&emsp;雖然已經成功從‘天帝’的道中脫身，但誰也無法保證‘天道’在最後時刻，會不會直接強行將他們攝走，補充自身缺陷？</p>
<br><p>&emsp;&emsp;待幾位長生者大帝離開後，宋木頭將金色漩渦關閉。</p>
<br><p>&emsp;&emsp;失去了最後的‘退路’，當今的‘天’已經窮途末路。</p>
<br><p>&emsp;&emsp;如果他們推算沒錯的話，失去了這條‘退路’後，天道的下次‘宕機’就無法再次‘重啓’！</p>
<br><p>&emsp;&emsp;這個混沌世界核心和天帝的天庭之道，都是天道球重啓自己的手段。</p>
<br><p>&emsp;&emsp;而若是天道球無法重啓，陷入到宕機狀態，那就是宋書航晉升的最好時機！</p>
<br><p>&emsp;&emsp;趁着天道宕機趕緊晉級顯聖，就能避免被捲入到九品天劫中去。</p>
<br><p>&emsp;&emsp;“抓住機會啊，霸宋。剩下的，看你自己了。”宋木頭的身形從宋書航的半身２號上脫離。</p>
<br><p>&emsp;&emsp;“準備好了嗎？我們要出發了。”這時，虛空中有一道身影浮現。</p>
<br><p>&emsp;&emsp;是已經沒有生命氣息的程琳仙子。</p>
<br><p>&emsp;&emsp;此時的她藉助葉思的身體，用秘法短暫現身。</p>
<br><p>&emsp;&emsp;“走吧……是時候和‘天帝’再見一面了。說實話，她的變化實在出乎我們的意料。”宋木頭點頭道。</p>
<br><p>&emsp;&emsp;天帝的本體，也是原初的靈鬼——鬼神程琳的一部分。</p>
<br><p>&emsp;&emsp;(本章完)</p>
