<title>《修真聊天羣》▷ 第2943章 望天，是誰引下的天劫？</title><br><p>&emsp;&emsp;第2943章 望天，是誰引下的天劫？</p>
<br><p>&emsp;&emsp;御獸賢者：“說出你的猜測，看看和我的是不是一樣。”</p>
<br><p>&emsp;&emsp;“霸宋。”無相王接口道：“我盲猜是霸宋。”</p>
<br><p>&emsp;&emsp;“我也是這麼猜測。”小丑皇出聲道：“天帝被霸宋所殺，霸宋很可能從天帝身上獲取到了什麼信息，甚至說不定掠奪了天帝的道……然後，他收集天庭碎片，重立天庭？”</p>
<br><p>&emsp;&emsp;“如果霸宋重立天庭的話，這一世，恐怕我們無緣天道了。”原初的魔女嘆息道。</p>
<br><p>&emsp;&emsp;小丑皇思索片刻，決定道：“所以……我們是不是要做點什麼？”</p>
<br><p>&emsp;&emsp;霸宋如今已經是輾壓局！</p>
<br><p>&emsp;&emsp;如果他再重立天庭，那羣裡的所有人只有乖乖趴在地上，讓霸宋在所有人身上輾過。</p>
<br><p>&emsp;&emsp;黑白龍女禾呈仙子：“諸位道友稍安勿躁，我這有內部消息，這次的天庭重立並非霸宋主導……這次的天庭重立，主導者另有他人，這對我們而言是好事！我們需要一個和霸宋分庭抗禮的存在！”</p>
<br><p>&emsp;&emsp;她可不想在關鍵的時候，有人過來搗亂儀式！</p>
<br><p>&emsp;&emsp;建立這個《研究霸宋交流羣》，沒想到在這裡派上了用場。</p>
<br><p>&emsp;&emsp;“黑白龍女道友消息可靠？”小丑皇問道。</p>
<br><p>&emsp;&emsp;雖然黑白龍女是羣主，但事關重大，他還必須要問上一問，最好能有證據可以證明。</p>
<br><p>&emsp;&emsp;正當這裡，羣裡可靠的大前輩‘我家有一雙狗蛋’突然現身，道：“我剛卦算了一局，發現一個震驚的消息。霸宋，剛死了一遍！”</p>
<br><p>&emsp;&emsp;“什麼？霸宋死了？”無相王驚呆了。</p>
<br><p>&emsp;&emsp;諸天萬界，竟然還有人能打爆霸宋？</p>
<br><p>&emsp;&emsp;“你們也可以自己起卦，細細推算一局。”我家有一雙狗蛋出聲道：“霸宋肯定不會就這麼神形俱滅，他肯定有屬於自己的復活手段。不過，既然霸宋死了一遍，還處於復活階段，那麼此次主持天庭重立大局的，應當不是霸宋。”</p>
<br><p>&emsp;&emsp;我家有一雙狗蛋在羣裡的人望極高。</p>
<br><p>&emsp;&emsp;他說的話，又非常有道理。</p>
<br><p>&emsp;&emsp;羣裡的成員個個都是頂尖的存在，他們馬上按照各自的手段，開始對‘霸宋’的狀態進行推算。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;御獸賢者：“竟然真的死了一遍？”</p>
<br><p>&emsp;&emsp;“也就是說，這天地間，還有人能和霸宋抗衡？而且，說不定還佔據着優勢？”原初的魔女心中一動。</p>
<br><p>&emsp;&emsp;無相王：“我感覺更可能是兩敗俱傷！否則，讓霸宋不得不進入復活階段的那位存在，肯定已經站出來，傳遍諸天萬界。”</p>
<br><p>&emsp;&emsp;“兩強相鬥，我們反而能有機會。靜觀其變！”小丑皇沉默片刻後，出聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;天庭碎片自主排列，按着當初的‘天庭’佈局，擺列整齊。</p>
<br><p>&emsp;&emsp;“金卦道友，接下來，委屈你一下。”手握《儒典》的道子，出聲喚道。</p>
<br><p>&emsp;&emsp;島主金卦搖了搖頭，道：“一場談好的交易，談不上什麼委屈不委屈。”</p>
<br><p>&emsp;&emsp;說罷，他身形後退，主動進入到道子他們開啓的一個空間中。</p>
<br><p>&emsp;&emsp;島主金卦一進入這個空間後，他的存在、根源彷彿被從諸天萬界抹去……這一剎那，諸天萬界中再無人記得他的存在。</p>
<br><p>&emsp;&emsp;虛空中，一位隱藏在空間間隙中，悄悄觀察着‘天庭重立’過程的俊美男子，突然一愣。</p>
<br><p>&emsp;&emsp;男子伸手捏着自己的下巴：“我在這是想看誰來着？”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“對了，我是要去找我的好徒兒。”哈哈一笑後，這位俊美男子遁入虛空，朝着‘神秘島’的位置掠去，消失不見。</p>
<br><p>&emsp;&emsp;北方大帝朝着男子消失的位置望了一眼。</p>
<br><p>&emsp;&emsp;“是天庭最可怕的天才，銀卦吧。戴着易容面具，一下子沒認出他來。”一道金色的身影踏入現世，踏入核心世界，微笑道：“他可不好應付，不過好在……我們對金卦無惡意，銅卦又是宋書航的前輩，所以我們和銀卦之間不會有衝突，大可放心。”</p>
<br><p>&emsp;&emsp;北方大帝點了點頭。</p>
<br><p>&emsp;&emsp;邊上，金剛寺的大師疑惑道：“不過，那個叫‘銅卦’的小傢伙不是在覈心世界過年嗎？銀卦往神秘島跑幹啥？”</p>
<br><p>&emsp;&emsp;“可能是……迷路了？”北方大帝思索道。</p>
<br><p>&emsp;&emsp;“不用管銀卦了，開始儀式吧，我能在‘現世’逗留的時間可不多。”金色的身影拉長，化爲金色的程琳仙子模樣。</p>
<br><p>&emsp;&emsp;隨後，遠古天庭的碎片區域，升起一尊尊巨大雕像，守護在重立的天庭四周。</p>
<br><p>&emsp;&emsp;雕像們的手掌上，站着一尊尊大佬。</p>
<br><p>&emsp;&emsp;正是‘天道必須下臺聯盟’的其他成員！</p>
<br><p>&emsp;&emsp;“我準備好了。”道子點了點頭，他緩緩打開手中的《儒典》，激活其上儒家聖人留下的一個‘天賦能力’。</p>
<br><p>&emsp;&emsp;“記得，將你的長生之道、你的一部分存在全部留下來……這是你復活的憑證。”金色程琳仙子叮囑道。</p>
<br><p>&emsp;&emsp;道子點了點頭，驅動《儒典》。</p>
<br><p>&emsp;&emsp;下一刻，有無形的力量纏繞在道子身上，將他的一部分‘存在’咬下——道子有幸，成了繼胖球大佬後，諸天萬界第二個嚐到這個天賦法術痛苦的人。</p>
<br><p>&emsp;&emsp;自身的‘一部分存在’以及‘長生之道’竟然都能被咬下！</p>
<br><p>&emsp;&emsp;師父的強大程度，令道子感到驕傲……以及痛苦。</p>
<br><p>&emsp;&emsp;實在是痛到無法形容。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，他似乎能理解當初的‘天道胖球’爲什麼會這麼恨儒家了……這痛苦，簡直刻骨銘心，想忘都忘不了。</p>
<br><p>&emsp;&emsp;道子額頭上，冷汗如雨涌現，滴落在下方的‘天庭碎片’上。</p>
<br><p>&emsp;&emsp;他的長生之道、他的一部分存在，被《儒典》咬下後，又被收藏在《儒典》之內。</p>
<br><p>&emsp;&emsp;道子身上的‘境界、氣息’瘋狂跌落。</p>
<br><p>&emsp;&emsp;眼看着就要從‘長生者’的境界落回到劫仙水準。</p>
<br><p>&emsp;&emsp;就在這時，金色程琳上前，靠近道子，喚道：“出！”</p>
<br><p>&emsp;&emsp;在道子體內，有一尊靈鬼受到吸引，一步踏出。</p>
<br><p>&emsp;&emsp;這是道子的靈鬼，已經培育到成熟，和道子一模一樣——這靈鬼，是近期內被尋找過來，然後和道子簽訂契約，並用長生者的手段瘋狂將它催熟。</p>
<br><p>&emsp;&emsp;這靈鬼，也是計劃的一環。</p>
<br><p>&emsp;&emsp;道子靈鬼現身後，默默站在金色程琳面前，一動不動。</p>
<br><p>&emsp;&emsp;“天帝之位，傳承！”金色程琳一指點在道子靈鬼身上，將自身的‘天帝之位’轉移到道子靈鬼體內。</p>
<br><p>&emsp;&emsp;這也是她要道子先將自身‘長生之道’切割下來的原因。</p>
<br><p>&emsp;&emsp;接下來，道子要繼承‘天帝之道，天帝之位’。</p>
<br><p>&emsp;&emsp;而讓金卦進入到那個類似‘天道小黑屋’的空間中，也是爲了短時間內屏蔽金卦的根源。</p>
<br><p>&emsp;&emsp;如此一來，繼承‘天道之位’的道子，將成爲諸天萬界唯一的‘天帝’，符合一會兒儀式的標準。</p>
<br><p>&emsp;&emsp;幾息之後……</p>
<br><p>&emsp;&emsp;“成了！”金色程琳有些虛弱的後退一步。</p>
<br><p>&emsp;&emsp;同時，在她身後有一個金色的空間開啓。</p>
<br><p>&emsp;&emsp;金色的空間中站着大批的天兵天將，還有幾尊沒有解脫的長生者雕像，以及一個冰冷的北方大帝。</p>
<br><p>&emsp;&emsp;金色空間中的北方大帝，是北方大帝，又不是北方大帝。</p>
<br><p>&emsp;&emsp;他是曾經留在‘遠古天庭’的北方大帝印記，藉助程琳的秘法化形……事實上，這是一會兒，8.5天道計劃中的‘替代品’。</p>
<br><p>&emsp;&emsp;“謝道友替我應劫。”復活的北方大帝對着金色空間中的‘北方大帝’行了一禮。</p>
<br><p>&emsp;&emsp;金色空間中的北方大帝微微一笑。</p>
<br><p>&emsp;&emsp;“最後一步，赤霄子道友，還請將即將劫天劫的小友帶來。”金色程琳出聲道。</p>
<br><p>&emsp;&emsp;8.5天道計劃，對《天道必須下臺聯盟》的數位成員來說，都是完成自身救贖的機會！</p>
<br><p>&emsp;&emsp;他也不例外……8.5天道計劃，這他完成自己的承諾，將自己能性命相托的同伴，從‘天庭之道’中解脫出來的最後機會！</p>
<br><p>&emsp;&emsp;這是最後的救贖。</p>
<br><p>&emsp;&emsp;也是他爲了宋書航和白前輩……探路！</p>
<br><p>&emsp;&emsp;“稍等片刻，馬上就來。”赤霄子道長點頭道，他們早就準備好了一位即將渡劫的小道友，這也是儀式的一環節。</p>
<br><p>&emsp;&emsp;這位小道友，是赤霄子道長尋來的，他和道長之間有一段因果。</p>
<br><p>&emsp;&emsp;這次的儀式對小道友來說，有一定的危險，但卻也是一個巨大無比的機緣。</p>
<br><p>&emsp;&emsp;把握住的話，他的未來，不可限量。</p>
<br><p>&emsp;&emsp;只要是對自己有信心的修士，幾乎都不會拒絕這樣的機緣。</p>
<br><p>&emsp;&emsp;就在赤霄子道長起身，準備去將那小道友帶來之時，突然……隔壁的核心世界區域，有雷鳴轟響！</p>
<br><p>&emsp;&emsp;“天劫？望天，是誰哩？”金色程琳瞪大眼睛。</p>
<br><p>&emsp;&emsp;是誰引下的天劫？</p>
<br><p>&emsp;&emsp;要不要這麼巧？</p>
<br><p>&emsp;&emsp;(本章完)
            ✿Tтká n✿￠ O</p>
