<title>《修真聊天羣》▷ 第1153章 夭壽，秘法取消不掉！</title><br><p>&emsp;&emsp;第1153章 夭壽，秘法取消不掉！</p>
<br><p>&emsp;&emsp;周圍的記者們全部提起神，戰局總算不再是‘攻擊全部靠吼’模式，他們也能看出，接下來一招將結束戰局。</p>
<br><p>&emsp;&emsp;接下來吃瓜前輩的一擊，恐怕會不弱於霸宋玄聖之前的‘焚天火焰刀’，甚至會更強吧？</p>
<br><p>&emsp;&emsp;所有人都是這麼想的。</p>
<br><p>&emsp;&emsp;連核心世界中的宋書航等人也是這般認爲。</p>
<br><p>&emsp;&emsp;“功德——大日。”吃瓜聖君平靜道。</p>
<br><p>&emsp;&emsp;他的聲音，透過‘聖印’傳遞出來，震動人心。</p>
<br><p>&emsp;&emsp;下一刻，他身上的功德之光化爲了一輪真正的大日，不可逼視。</p>
<br><p>&emsp;&emsp;那大日，越發膨脹起來，輾壓向冬瓜聖君。</p>
<br><p>&emsp;&emsp;只是一接觸，冬瓜聖君最強防禦‘鋼鐵堡壘’便開始飛快收縮……甚至，開始融化起來。</p>
<br><p>&emsp;&emsp;【結束了！】所有的記者雙眼明亮。</p>
<br><p>&emsp;&emsp;不愧是老牌的玄聖，這一招強悍無比，不比霸宋玄聖的‘焚天火焰刀’弱，甚至感覺要更強大一些。</p>
<br><p>&emsp;&emsp;冬瓜聖君的‘鋼鐵堡壘’就這樣，被硬生生的融化開來。</p>
<br><p>&emsp;&emsp;那輾壓而來的大日光芒，一直逼近到冬瓜聖君一寸之距，才停頓下來。</p>
<br><p>&emsp;&emsp;“我輸了。”冬瓜聖君閉上了眼睛，連他也無法逼視吃瓜聖君此時的‘大日形態’。</p>
<br><p>&emsp;&emsp;“你已經做的很好了，你的鋼鐵堡壘能在我的‘功德大日’下堅持三息左右的時間，比我預計的要強出太多。”吃瓜聖君的聲音響起。</p>
<br><p>&emsp;&emsp;下一刻，那輪‘功德大日’開始收縮起來，漫天的功德之光迴歸。</p>
<br><p>&emsp;&emsp;吃瓜聖君繼續道：“只是，你的鋼鐵堡壘還有許多要改進之處，趁着秘法不覺沒有結束，我傳音於你。”</p>
<br><p>&emsp;&emsp;接下來，吃瓜要傳授的是冬瓜聖君‘鋼鐵堡壘’的不足之處，算是冬瓜的弱點，自然不能讓外人聽到。</p>
<br><p>&emsp;&emsp;所以，他使用了特殊的傳音入密之法，指點冬瓜聖君的不足。</p>
<br><p>&emsp;&emsp;又過半晌後。</p>
<br><p>&emsp;&emsp;冬瓜聖君恭喜的向吃瓜前輩行了一禮：“多謝前輩指點。”</p>
<br><p>&emsp;&emsp;“你我之間，無需如此客氣。”吃瓜玄聖滿意的點了點頭。</p>
<br><p>&emsp;&emsp;這一波，他的威嚴馬上刷刷刷的回來。</p>
<br><p>&emsp;&emsp;世外高人形象和畫風重新迴歸。</p>
<br><p>&emsp;&emsp;“你的防禦之道，很好。繼續堅持下去，希望我能看到你踏足劫仙，甚至……完善自己‘道’的一天。”吃瓜玄聖輕聲道。</p>
<br><p>&emsp;&emsp;冬瓜得到了前輩的肯定後，目光變的更加自信起來。</p>
<br><p>&emsp;&emsp;今晚的約戰，他需要的……就是吃瓜前輩的這一句肯定。</p>
<br><p>&emsp;&emsp;有了吃瓜前輩的這一句話，他就更加有信心，在‘防禦之道’上走的更遠。</p>
<br><p>&emsp;&emsp;“那麼，你我後會有期。”吃瓜玄聖掐了個道印，準備解開秘法。</p>
<br><p>&emsp;&emsp;“開！”吃瓜玄聖道。</p>
<br><p>&emsp;&emsp;然後，五六息時間過去。</p>
<br><p>&emsp;&emsp;吃瓜玄聖依舊維持着解開道印的姿勢。</p>
<br><p>&emsp;&emsp;“吃瓜前輩已經離開了嗎？”遠處的記者們出聲問道。</p>
<br><p>&emsp;&emsp;“但是他的功德身體還在啊？”又有記者好奇道。</p>
<br><p>&emsp;&emsp;“吃瓜前輩？”冬瓜好奇問道。</p>
<br><p>&emsp;&emsp;“開！”這時，吃瓜玄聖再次掐了個道印，沉喝道。</p>
<br><p>&emsp;&emsp;又五六息過去。</p>
<br><p>&emsp;&emsp;吃瓜玄聖卻還沒有消失。</p>
<br><p>&emsp;&emsp;夭壽，秘法取消不掉。</p>
<br><p>&emsp;&emsp;吃瓜心中不安起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
