<title>《修真聊天羣》▷ 第2888章 最後一次過年</title><br><p>&emsp;&emsp;第2888章 最後一次過年</p>
<br><p>&emsp;&emsp;【如果無法研究出天道白留下的方案，那麼，不如就讓我來試試證道不朽吧。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;從修煉到現在，他總感覺自己的境界在拼命的提升。哪怕不是他刻意的，但他的境界提升的很快，是事實。</p>
<br><p>&emsp;&emsp;或許……他也像蔥娘一樣，有天道之姿？</p>
<br><p>&emsp;&emsp;【說不定，今年的過年，將是我過的最後一次過年。】</p>
<br><p>&emsp;&emsp;一個念頭，在他腦海中閃現而過。</p>
<br><p>&emsp;&emsp;心竅中，靈鬼仙子彷彿感應到了他的想法，陷入到了沉思中。</p>
<br><p>&emsp;&emsp;靈鬼仙子感應到的想法，又回饋到了那個‘特殊世界’內。</p>
<br><p>&emsp;&emsp;特殊世界內。</p>
<br><p>&emsp;&emsp;葉思緩緩合上了書籍。</p>
<br><p>&emsp;&emsp;在她邊上，一道虛幻的身影趴在地上，一動不動。</p>
<br><p>&emsp;&emsp;“有心事？”虛幻的身影問道。</p>
<br><p>&emsp;&emsp;“嗯，我想回現世一趟。”葉思出聲道。</p>
<br><p>&emsp;&emsp;“幹啥？”虛幻身影道。</p>
<br><p>&emsp;&emsp;“過年。”葉思回道。</p>
<br><p>&emsp;&emsp;“哦……過年啊。”虛幻身影翻了個身：“去吧，現在書航的第三尸，那叫啥名字來着？反正配合着他，你可以好好在現世稍稍露個面。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
