<title>《修真聊天羣》▷ 第590章 一拳爆大海的島主！</title><br><p>&emsp;&emsp;第590章 一拳爆大海的島主！</p>
<br><p>&emsp;&emsp;很快，半套《時代在召喚》都打完了，島主的房間一直沒有動靜。</p>
<br><p>&emsp;&emsp;土著們心裡感覺有些不安起來。</p>
<br><p>&emsp;&emsp;這時，高大的土著思索了片刻，突然他想通了：“殘暴的島主一定是怕了我們了！繼續練神功！喊聲再大一點，他怕了我們，躲在房子裡不敢出來了！我們偏要讓他繼續害怕，逼他出來。”</p>
<br><p>&emsp;&emsp;得到了高大土著的鼓舞，其他土著臉上洋溢出幸福的笑容。他們的體操做的更加有力起來。</p>
<br><p>&emsp;&emsp;啪啪啪，整齊劃一。</p>
<br><p>&emsp;&emsp;殘暴的島主怕了！</p>
<br><p>&emsp;&emsp;果然，島主也害怕已經練成神功的他們</p>
<br><p>&emsp;&emsp;打完一遍後，他們興奮的開始打第二遍。</p>
<br><p>&emsp;&emsp;所有人都陷入到自己的幻想世界——沒有作業，沒有體罰的美好世界。</p>
<br><p>&emsp;&emsp;美好的未來，在等着我們！</p>
<br><p>&emsp;&emsp;“加油，再來一遍！這次，我們層層推進，一邊施展神功，一邊向前推進！撞入島主的房子！”高大的土著大聲道。</p>
<br><p>&emsp;&emsp;明明只是三遍《時代在召喚》，但因爲激動，他現在竟然汗流滿面。</p>
<br><p>&emsp;&emsp;於是，所有的土著們開始第四遍《時代在召喚》，一邊一步步推進。</p>
<br><p>&emsp;&emsp;眼看着，最前排的土著就要撞入七生符府主的房子了。</p>
<br><p>&emsp;&emsp;就在這時……遠處突然傳來了震耳欲聾的爆炸聲。</p>
<br><p>&emsp;&emsp;轟隆隆隆～～</p>
<br><p>&emsp;&emsp;那聲音如同雷鳴一樣，迴音滾滾。</p>
<br><p>&emsp;&emsp;隨後，是水浪的聲音，大水翻騰的聲音。</p>
<br><p>&emsp;&emsp;正在施展神功的土著們一下子頓住了，後方呼喊的土著們，聲音也一下子被掐斷。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”高大土著沉聲問道——打雷了？不會啊，明月當空，月明星稀，並沒有要打雷下雨的跡象啊。</p>
<br><p>&emsp;&emsp;“是海邊，那裡突然有一道水柱竄起，升起十米多高！”有一個眼尖的土著叫道。</p>
<br><p>&emsp;&emsp;“誰去看看發生了什麼事？”高大土著叫道。</p>
<br><p>&emsp;&emsp;正說過間，有一個少年土著，從海灘位置奔跑過來：“不好啦，我們找到島主啦。島主在海邊！”</p>
<br><p>&emsp;&emsp;島主在海面，不在房子裡？</p>
<br><p>&emsp;&emsp;所有剛纔在做《時代在召喚》，並以爲島主已經怕了的土著們頓時老尷尬了。</p>
<br><p>&emsp;&emsp;［島主在海邊，那雷鳴聲和他有關係嗎？］</p>
<br><p>&emsp;&emsp;那高大的土著一咬牙：“那我們就去海邊找他，維持剛纔的氣勢，我們能行的！想想繁重的作業，想想食物，想想不用被吊打，拿出我們的氣勢來。”</p>
<br><p>&emsp;&emsp;“就是，剛纔的氣勢！”所有的土著頓時堅定道。</p>
<br><p>&emsp;&emsp;於是，土著們浩浩蕩蕩的向海灘邊前進，要用氣勢反抗島主！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，一大羣的土著們氣勢洶洶的趕到海灘邊上。</p>
<br><p>&emsp;&emsp;然後他們僵住了。</p>
<br><p>&emsp;&emsp;在他們的視線中，島主就站在海灘邊上……一直以來，只穿黑色風衣，一臉酷酷的島主，現在卻換了一身潔白的練功服，腳穿布鞋。</p>
<br><p>&emsp;&emsp;然後，島主似乎正在練功。</p>
<br><p>&emsp;&emsp;只見島主身形高高躍起，這一躍瑪的就是十五米多高！這是人能跳起的高度嗎？開什麼玩笑？</p>
<br><p>&emsp;&emsp;緊接着，半空中的島主的右腿崩的筆直，隨後，只見他的腿連連點出。</p>
<br><p>&emsp;&emsp;連環腿？！</p>
<br><p>&emsp;&emsp;下一刻，可怕的事情發生了。</p>
<br><p>&emsp;&emsp;只見島主的腳尖，連連踢出一道道肉眼可見的潔白氣勁。</p>
<br><p>&emsp;&emsp;那些氣勁，飛出去後，在半空中竟然化爲龍、虎之相，撞入水面。</p>
<br><p>&emsp;&emsp;這場面簡直玄幻，這根本不是人類。</p>
<br><p>&emsp;&emsp;這是神衹才能辦到的事情吧？</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;轟隆隆隆～～</p>
<br><p>&emsp;&emsp;龍形氣勁撞入海面時，一連串的爆炸，直接在海面上留下一個漩渦。漩渦持續五六個呼吸，海面久久無法恢復。</p>
<br><p>&emsp;&emsp;而虎形氣勁撞入海面時，會爆起水柱，二十多米高，水柱凝而不散。</p>
<br><p>&emsp;&emsp;龍吟虎嘯，又酷又帥。</p>
<br><p>&emsp;&emsp;一大羣原本氣勢洶洶的土著們，被嚇壞了。</p>
<br><p>&emsp;&emsp;島主的這一腿要是踢在他們身上的話，他們直接就被踢成肉渣吧？</p>
<br><p>&emsp;&emsp;回想當初，島主征服這個小島時，是赤手空拳，一個個奪走島上戰士的武器，然後用拳頭將戰士們打暈。</p>
<br><p>&emsp;&emsp;沒想到，他竟然這麼可怕？</p>
<br><p>&emsp;&emsp;媽媽，我膝蓋好軟。</p>
<br><p>&emsp;&emsp;(本章完)</p>
