<title>《修真聊天羣》▷ 第2325章 沒辦法了，只能看我來秀騷操作</title><br><p>&emsp;&emsp;第2325章 沒辦法了，只能看我來秀騷操作</p>
<br><p>&emsp;&emsp;宋書航轉頭望向胖球大佬。</p>
<br><p>&emsp;&emsp;只見此時的胖球大佬小號如同魔障了一樣，死死‘盯’着三眼少年……甚至連它發誓要捏死的硌手小書航，也被暫時忽略了過去。</p>
<br><p>&emsp;&emsp;但半天過去，它卻沒有要進入木門的意思。</p>
<br><p>&emsp;&emsp;又過了許久後，胖球大佬用金屬質感的聲音，沉聲道：“九幽主宰。”</p>
<br><p>&emsp;&emsp;一直以來，胖球大佬都以爲九幽世界的前幾任‘九幽主宰’，已經隨着‘天道’的退位，一同消失不見。只有白幽幽這傢伙佔着茅坑不拉屎，天道都跑了，白幽幽卻還在九幽世界佔據着‘九幽主宰’的位置，強行分走獨屬於它的權力。</p>
<br><p>&emsp;&emsp;但沒想到，今天在這裡，它又發現了一尊‘九幽主宰’。</p>
<br><p>&emsp;&emsp;看上去，對方還活蹦亂跳的，活的很好。</p>
<br><p>&emsp;&emsp;這種感覺，簡直扎心。</p>
<br><p>&emsp;&emsp;但同時，也讓胖球大佬心動起來。</p>
<br><p>&emsp;&emsp;除了像白幽幽這樣繼續留在‘九幽世界’當釘子戶主宰外，竟然還有九幽主宰離開了‘九幽世界’，光明正大的縮在現世。</p>
<br><p>&emsp;&emsp;宋書航默默地望了眼‘三眼少年’，點了點頭。</p>
<br><p>&emsp;&emsp;“前，麻煩加個前字……我已經卸任很多年了。”三眼前輩有氣無力道。天空中的暴風雨中開始夾雜一些小冰籽。</p>
<br><p>&emsp;&emsp;“一直以來，我都以爲天道消失後，九幽主宰會隨之一起消失。”胖球大佬緩緩道。</p>
<br><p>&emsp;&emsp;“沒錯，是這樣的。”三眼前輩指了指自己：“我只是比較特殊而已。”</p>
<br><p>&emsp;&emsp;邊上宋書航默默點頭——實不相瞞，像三眼前輩這麼特殊的九幽主宰，他還認識倆個。</p>
<br><p>&emsp;&emsp;兩位九幽主宰，又相互‘對視’起來。</p>
<br><p>&emsp;&emsp;現場又陷入到了死一樣的安靜氣氛中，非常尷尬。</p>
<br><p>&emsp;&emsp;“胖球大佬。”宋書航出聲，打破了這陣死寂。</p>
<br><p>&emsp;&emsp;之前，趁着兩位大佬交流之際，他悄悄來到了三眼少年前輩的身側，站在三眼前輩的保護圈範圍。</p>
<br><p>&emsp;&emsp;胖球的‘目光’轉移到宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航鼓起勇氣，詢問道：“明年的今日，還會是我的祭日嗎？”</p>
<br><p>&emsp;&emsp;“今天就且放你一馬……有本事你就一直躲在這裡不出來。”胖球大佬小號冷聲道。</p>
<br><p>&emsp;&emsp;說罷，球身旋轉了一圈，似乎要離開‘散財王座’。</p>
<br><p>&emsp;&emsp;“竟然不進來。”宋書航小聲道。</p>
<br><p>&emsp;&emsp;“你覺得這位球主宰失智了嗎，沒失智的話，它幹嘛要進來？”三眼前輩三隻眼睛同時望了眼宋書航——他這麼大的一個‘前九幽主宰’就坐鎮在這個小世界。</p>
<br><p>&emsp;&emsp;而這位九幽球主宰只是一具‘分身’來臨，哪怕是用肚臍眼去想想，也知道這個‘小世界’肯定不能進入。</p>
<br><p>&emsp;&emsp;一旦進入，就成了案板上的魚肉，任人宰割。</p>
<br><p>&emsp;&emsp;“我只是稍稍有點遺憾……如果剛纔三眼前輩你稍稍隱藏下自己的身份，說不定胖球大佬就進來了。”宋書航說着，突然用力拍了拍自己的臉：“不對，我太想當然了。”</p>
<br><p>&emsp;&emsp;想的太美，是人類的通病。</p>
<br><p>&emsp;&emsp;不過有時候，明明知道是‘想當然’的事情，心底裡卻還是會期盼着它會發生。</p>
<br><p>&emsp;&emsp;“沒辦法了……本來不想使用這一招的。”宋書航起身，來到木門邊上。</p>
<br><p>&emsp;&emsp;是時候秀一把騷操作了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
