<title>《修真聊天羣》▷ 第218章 書航，教你個龜息術，要學不？</title><br><p>&emsp;&emsp;第218章 書航，教你個龜息術，要學不？</p>
<br><p>&emsp;&emsp;這就是宋書航想要的‘御劍飛行’模式，但可惜的是，他每次有機會接觸御劍飛行時，打開方式總是各種不對。</p>
<br><p>&emsp;&emsp;特別是白前輩那次‘飛劍傳人’服務，宋書航整個人都趴在劍上，就算再帥氣的修士，像蛤蟆一樣趴在劍上也就沒有一點美感了，想想都感覺是人生的污點。</p>
<br><p>&emsp;&emsp;宋書航正各種羨慕之際，狂風劍楊雨翔已經追平怪異直升機。</p>
<br><p>&emsp;&emsp;“呵呵，有點手段嘛。”白前輩讚許的點了點頭——不過，還是太嫩了！</p>
<br><p>&emsp;&emsp;白前輩伸手結法印，隨意施展了一招劍遁：“天鵬遁法！”</p>
<br><p>&emsp;&emsp;天鵬遁法是修士界中流傳很廣的劍遁之法，幾乎是能劍遁的修士，基本上人手一本。</p>
<br><p>&emsp;&emsp;不過，別因爲它流傳廣，就輕視它的效果。</p>
<br><p>&emsp;&emsp;天鵬遁法乃是古時赫赫有名的‘神獸九遁妙法’中的一種遁法，就算外界流傳的‘天鵬遁法’並不完整，但在四品級別的遁法中，幾乎沒有幾種遁法能出其左右。</p>
<br><p>&emsp;&emsp;唯一的缺點或許就是修煉太過困難……雖然幾乎是修士界人手一本的劍遁之法，練成的人卻沒超過三位數。</p>
<br><p>&emsp;&emsp;這天鵬遁法一展開時，直升飛機外殼的左右兩側出現了一對巨大的金色天鵬之翼。天鵬展翅，輕輕一拍……</p>
<br><p>&emsp;&emsp;頓時，直升飛機外殼速度再次提升，刷刷刷的幾下，再次將狂風劍楊雨翔甩的沒影了。</p>
<br><p>&emsp;&emsp;“臥艹，這是天鵬遁法？”狂風劍楊雨翔先是被這遁法驚了一跳，接着他又想到了另一件事情：“天鵬遁法乃是劍遁，也就是說，那直升飛機的外殼，是飛劍？”</p>
<br><p>&emsp;&emsp;毀三觀啊，哪有飛劍長成這模樣的？</p>
<br><p>&emsp;&emsp;“但是……不管你這是不是飛劍，天鵬遁法都出來了，值得我用全力了啊！”狂風劍楊雨翔感覺自己整個人都燃燒起來了。</p>
<br><p>&emsp;&emsp;如果自己能勝過‘天鵬遁法’的話，那麼接下來的一屆‘御劍大賽’的冠軍，就非他莫屬了。</p>
<br><p>&emsp;&emsp;“沸騰了，我的熱血都沸騰起來了，喔喔喔～”楊雨翔雙手高舉，將一身真元徹底爆發開來：“看我的月耀遁法！”</p>
<br><p>&emsp;&emsp;這月耀遁法乃是‘落月劍派’的精品劍遁之法。</p>
<br><p>&emsp;&emsp;凡是月光照耀的地方，都是我們劍遁所到之處——這就是月耀遁法的精髓。可惜現在是白天，如果是夜晚月明之時，他的月耀遁法能發揮出更快的速度呢。</p>
<br><p>&emsp;&emsp;狂風劍楊雨翔得意一笑，月耀遁法施展開來，在他腳下的飛劍上，原本的颶風左右各出現了一輪彎月，就如同一對小翅膀一樣。</p>
<br><p>&emsp;&emsp;緊接着，楊雨翔的身體如閃電般，飛快向前穿梭起來。</p>
<br><p>&emsp;&emsp;這次時間稍久一些，十五個呼吸後，狂風劍再次漸漸追上了白尊者的直升機！</p>
<br><p>&emsp;&emsp;“前輩，後面那傢伙又追上來了呢。”宋書航轉過頭來望向後方，那御劍的修士速度越來越快，已經從一個小黑點變成了小拳頭大小了。</p>
<br><p>&emsp;&emsp;“呵呵，真是個厲害的小傢伙。”白前輩都忍不住讚歎道，雖然爲了增加飆飛劍的趣味性，他將‘天鵬遁法’的速度壓制在四品境界的速度。</p>
<br><p>&emsp;&emsp;但對方這麼快就追上來，這速度已經比大部分的五品靈皇都要快了呢。</p>
<br><p>&emsp;&emsp;刷刷刷！</p>
<br><p>&emsp;&emsp;狂風劍楊雨翔很快追了上來，再次和白尊者並排。</p>
<br><p>&emsp;&emsp;然後，他得意洋洋的對着白尊者道：“道友，我還能再快一點呢，你呢，不會已經不行了吧？”</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭，答道：“不，我是在等你過來。”</p>
<br><p>&emsp;&emsp;“哈哈哈，有意思，你是想說，自己還能再快點嗎？那就來吧，看看我們誰更快！”狂風劍楊雨翔自信滿滿道。</p>
<br><p>&emsp;&emsp;連‘天鵬遁法’都被他追上了，他現在充滿了自信。</p>
<br><p>&emsp;&emsp;“嗯，你是我最近遇上的速度最快的後輩，所以，我準備給你個獎勵，讓你見識一下真正的飆飛劍應有的速度吧。”白尊者展顏一笑！</p>
<br><p>&emsp;&emsp;那一笑，簡直集全世界各種美好於一身的感覺，狂風劍楊雨翔不由愣了一個剎那。</p>
<br><p>&emsp;&emsp;隨後……</p>
<br><p>&emsp;&emsp;他看到那架怪異的直升飛機外殼再次動了！</p>
<br><p>&emsp;&emsp;那是快到極致的速度！</p>
<br><p>&emsp;&emsp;極致！無法描述的快！</p>
<br><p>&emsp;&emsp;如果說他自己全力移動時，速度快如閃電。那麼，眼前這架怪異的直升飛機，是突破了空間的限制，像空間跳躍一樣！</p>
<br><p>&emsp;&emsp;一瞬間就出現在他如今的‘視線極限’距離。</p>
<br><p>&emsp;&emsp;再一閃，已經徹底消失不見……已經閃爍到了他連追都不可能追上的距離。</p>
<br><p>&emsp;&emsp;這是讓他真正感覺到，絕望的速度。對方和自己間的差距，簡直像是天地之隔。</p>
<br><p>&emsp;&emsp;“真正的飆飛劍應有的速度？”狂風劍楊雨翔呆呆的站在自己的飛劍上，良久良久，一動不動……</p>
<br><p>&emsp;&emsp;足足有十多分鐘後，狂風劍楊雨翔嘆道：“好厲害的前輩。”</p>
<br><p>&emsp;&emsp;和對方的速度比起來，自己引以爲傲的速度簡直像蝸牛一樣啊。</p>
<br><p>&emsp;&emsp;但是，狂風劍楊雨翔沒有氣餒。</p>
<br><p>&emsp;&emsp;反而在他心底深處，有一股鬥志火焰熊熊燃燒起來。</p>
<br><p>&emsp;&emsp;“前輩，終有一天，我也會達到你這種速度的！”他衝着無空的天空，用盡全身力氣大聲叫道。</p>
<br><p>&emsp;&emsp;接下來……回去吧，然後準備閉關突破到五品靈皇境界！</p>
<br><p>&emsp;&emsp;自己已經在四品境界停留了太長時間了，甚至爲了完成‘四冠王’的願望，他這幾年都有意剋制自己的晉級速度。</p>
<br><p>&emsp;&emsp;但如今，不用再壓抑了。</p>
<br><p>&emsp;&emsp;四冠王什麼的對他而言成爲了浮雲，他有了一個更大的目標，更大的野望！</p>
<br><p>&emsp;&emsp;那就是達到剛纔那位前輩展示出來的可怕速度，然後若是有機會的話，希望自己能再和前輩有一次飆飛劍的機會。</p>
<br><p>&emsp;&emsp;啊……最後。</p>
<br><p>&emsp;&emsp;那位前輩那一笑，真是棒啊。感覺他看過的所有漂亮師姐師妹加起來，都比不上剛纔那位前輩的一根小指頭呢。</p>
<br><p>&emsp;&emsp;臥艹，我剛纔在想什麼鬼東西？狂風劍楊雨翔狠狠甩了甩頭，將剛纔荒唐的念頭從腦海中驅趕出去。</p>
<br><p>&emsp;&emsp;“回家晉級，然後……修煉更強大的遁法。在追上剛纔那前輩的速度之前，我要完成稱霸五品級‘飛劍大賽’！”楊雨翔給自己立下了目標。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而這時。</p>
<br><p>&emsp;&emsp;直升飛機版一次性飛劍中。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”一陣悠長的慘叫聲響起，震耳欲聾。</p>
<br><p>&emsp;&emsp;不是宋書航的。</p>
<br><p>&emsp;&emsp;宋書航雖然有輕微的恐高症和前不久剛得的恐速症，但是，邊上有飛機外殼保護的前提下，他是不會恐高的。</p>
<br><p>&emsp;&emsp;叫的是可憐的飛行教員小李。</p>
<br><p>&emsp;&emsp;小李在昏迷時，隱約感覺到一陣奇怪的失重感，然後就醒了過來。接着，他看到自己邊上的風景在以可怕的速度倒退。</p>
<br><p>&emsp;&emsp;那奇怪的失重感，事實上是直升飛機飛的速度太快了的原因。</p>
<br><p>&emsp;&emsp;當然，飛的太快只是原因之一；另一個原因是，直升飛機現在正在豎着的往高空飛天，這纔是造成小李教員失重感的真正罪魁禍首。</p>
<br><p>&emsp;&emsp;白前輩不滿的皺了皺眉頭，然後一掌就將慘叫的小李教員給打暈了過去。</p>
<br><p>&emsp;&emsp;“前輩，我們差不多應該回去了吧？”宋書航趁問道，已經將那個飛劍修士甩出老遠了，對方也追不上來了。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩點了點頭。</p>
<br><p>&emsp;&emsp;宋書航歡喜道：“那我們找個地方降落唄？”</p>
<br><p>&emsp;&emsp;白前輩沒有馬上回答書航，半晌後，他反問道：“書航，我突然有個小法術想教給你，你要不要學學？”</p>
<br><p>&emsp;&emsp;“什麼法術？”宋書航雖然疑惑前輩爲毛突然想到教他法術，不過法術的話，當然是多多益善啦，能學他就不會拒絕。</p>
<br><p>&emsp;&emsp;“嗯，是龜息術哦。”白前輩一臉恬靜的道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;在聽到這個法術的時候，他心頭那不好的預感，頓時如火山一樣噴發了！</p>
<br><p>&emsp;&emsp;三更完成啦，雖然好遲了。然後，新的一週，我求推薦票衝榜！新一週看看能衝到什麼位置。</p>
<br><p>&emsp;&emsp;(本章完)</p>
