<title>《修真聊天羣》▷ 第655章 白尊者去看劇本啦！</title><br><p>&emsp;&emsp;第655章 白尊者去看劇本啦！</p>
<br><p>&emsp;&emsp;“接下來乾點啥呢？對了，先找白前輩，將《三十三獸先天一氣功》的第三層學會先。”宋書航錘了下手掌。</p>
<br><p>&emsp;&emsp;他現在已經晉級三品境界，是時候學習後繼功法，開始打通自己的四大奇脈了。修行一途如逆水行舟，不進則退，他要更加努力才行。</p>
<br><p>&emsp;&emsp;思索間，魚嬌嬌迎面過來。</p>
<br><p>&emsp;&emsp;“嬌嬌，有看到白前輩嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“嗯，白前輩現在在高某某那裡。”魚嬌嬌笑道。</p>
<br><p>&emsp;&emsp;“高某某那裡？白前輩去那裡幹嘛……等下，難道是劇本？”宋書航突然道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“嗯，白前輩聽說電影的劇本故事已經寫了個開頭，於是很有興趣的去找你那位摯友高某某去了。不過高某某現在還在醉酒中，白尊者現在一個人在看劇本的稿子。”</p>
<br><p>&emsp;&emsp;“哎呀，那劇本開頭那裡得和白前輩解釋一下。”宋書航一急，要是白前輩認爲高某某這開頭，是在影射他就不好辦了。</p>
<br><p>&emsp;&emsp;畢竟高某某寫的開頭，和白前輩那【白馬青衫少年郎】的劇情太相似了。</p>
<br><p>&emsp;&emsp;“嬌嬌，我去白前輩那裡看看！”宋書航言罷，飛快的往高某某的房間跑去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高某某房間裡。</p>
<br><p>&emsp;&emsp;託白前輩的福，高某某被僕人們搬到了牀上，總算不用再趴鍵盤上睡覺。</p>
<br><p>&emsp;&emsp;而白尊者正翻着打印出來的劇情開頭，已經看了不少。</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航推門而入，小聲喚道。</p>
<br><p>&emsp;&emsp;“書航，有什麼事嗎？這麼急？”白尊者好奇問道。</p>
<br><p>&emsp;&emsp;“我聽到白前輩你在看劇本，就過來看看。”宋書航嘿嘿一笑：“白前輩看到哪裡了？”</p>
<br><p>&emsp;&emsp;“嗯，看到主角的師姐要和別人結婚了，然後主角準備提前幾天前往婚禮現場，要在婚禮上和師姐告白的劇情。”白尊者拿起電影劇本，指了指頁數。</p>
<br><p>&emsp;&emsp;竟然已經看到這裡了？</p>
<br><p>&emsp;&emsp;“白前輩感覺這個劇情如何？”宋書航儘量保持淡定，拉了張椅子，坐到白尊者邊上。</p>
<br><p>&emsp;&emsp;“嗯，雖然纔剛開始看。不過感覺還不錯。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;“不過，一開始嬌嬌說的是一個有趣的故事，但這個劇本整體感覺很壓抑，不像是喜劇啊？”白尊者好奇道。</p>
<br><p>&emsp;&emsp;“這是因爲我們突然感覺要拍一部有深度的電影，不僅限於搞笑。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;“哦。”白尊者點了點頭，然後又道：“然後開頭那段劇情，那個師兄不斷的和主角比武的劇情，不由讓我回想起了很久很久以前的事情，很有感觸。”</p>
<br><p>&emsp;&emsp;【來了，終究還是談到這劇情了。】宋書航心都揪了起來。</p>
<br><p>&emsp;&emsp;“嗯，所以，我對這個主角一下子就有代入感了。書航。我相信，到時候我能演好這個主角的。”白尊者繼續道。</p>
<br><p>&emsp;&emsp;“哈？”宋書航先是一愣，隨後差點就激動到淚流滿面。</p>
<br><p>&emsp;&emsp;本來還擔心高某某任性的故事開頭，會刺激到白尊者。完全沒想到，因爲這個虐的主角死去活來的劇情，反而詭異的產生了代入感。</p>
<br><p>&emsp;&emsp;可喜可賀，可喜可賀啊！吾友高某某啊——你幸運的躲過了一個死劫。我總算可以安心的去和魚嬌嬌取消你的海底墓場預約了。</p>
<br><p>&emsp;&emsp;思索間，白尊者又道：“對了書航，主角我來演的話……開篇這個師兄誰來演？這個叫‘高升’的角色？”</p>
<br><p>&emsp;&emsp;“這個，應該是我的那個好友，就是這位寫劇情故事的高某某想要演的角色吧。”宋書航回答道。</p>
<br><p>&emsp;&emsp;“咦？他來演嗎？”白尊者望了眼醉酒中的高某某，然後搖了搖頭：“不行啊，他的氣質不太適合這位‘高升’師兄，而且他沒修煉過。”</p>
<br><p>&emsp;&emsp;宋書航笑道：“那我跟高某某商量下，沒事的，他其實也並不是一定要演這個角色的。”</p>
<br><p>&emsp;&emsp;宋書航知道，高某某之所以會設定這個叫‘高升’的角色，是因爲高某某誤認爲主角是宋書航演的原因——他敢肯定，如果到時候主角是他的話，高某某在演戲時，說不定會力求逼真，上演一出‘高某某痛毆宋書航’的大戲。</p>
<br><p>&emsp;&emsp;咳咳，所以，只要跟高某某解釋一下主演是白尊者的話，高某某絕對會放棄這個叫‘高升’的角色。</p>
<br><p>&emsp;&emsp;他想虐的是宋書航，又不想虐白前輩。</p>
<br><p>&emsp;&emsp;“那白前輩，高升這個角色，你想讓誰來演？這也算是個比較重要的配角。”宋書航道。</p>
<br><p>&emsp;&emsp;第二更，還會有一章～～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
