<title>《修真聊天羣》▷ 第1806章 一等獎怎麼能俗？</title><br><p>&emsp;&emsp;第1806章 一等獎怎麼能俗？</p>
<br><p>&emsp;&emsp;“要發給功德之光仙子她們的話，那聖猿的數量可有四十一隻，一等獎難道要分成四十幾份？”七生符府主捏着下巴道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“我覺的大家先別急，不用焦慮着爲逍遙前輩出主意。到時候頒發獎勵時，逍遙前輩肯定有自己的辦法，給我們一個驚喜。”</p>
<br><p>&emsp;&emsp;“三浪道友言之有理。”田天島主道。</p>
<br><p>&emsp;&emsp;羽柔子：“驚喜？嗯，我一下子期待起來了。”</p>
<br><p>&emsp;&emsp;黃山尊者微微一笑：“無論哪種結果，其實都一樣。最終，散財王座的東西，還是屬於宋書航小友的，通過他的功德之光來接收，只是中間多一道程序，並不影響結果。”</p>
<br><p>&emsp;&emsp;黃山前輩總是能在關鍵的時候，抓住重點。</p>
<br><p>&emsp;&emsp;“所以，到時候一定要請客呀，宋前輩。”羽柔子對着宋書航笑道。</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡：“一會兒散場後，書航小友本來就說要宴請羣裡的道友。所以，光是一次請客可不夠，至少也要請兩次。最重要的是，宴會上肯定要有歌舞相伴才行。”</p>
<br><p>&emsp;&emsp;滅鳳公子四隻耳朵中的耳塞不知何時已經取下了，他迷上了兩位仙子＋聖猿的合唱組合。所以，公子想要多聽幾次。</p>
<br><p>&emsp;&emsp;請客不是重點，重點是要讓宋書航有時間多請兩位仙子出來彈奏一曲，加上聖猿合唱團，效果真棒。最好到時候請東方六仙子出來編個舞就更好了。</p>
<br><p>&emsp;&emsp;滅鳳公子腦海中已經有個計劃雛形。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【恭喜‘霸宋合唱團’獲得了一等獎，你們的演出很出色，你們的運氣也同樣出色。】老半天后，逍遙散仙的聲音姍姍來遲，終於響起。</p>
<br><p>&emsp;&emsp;逍遙前輩也是猶豫了老半天，纔出來宣佈。</p>
<br><p>&emsp;&emsp;畢竟這個中獎的結果，他也很意外，導致他都不知道要怎麼合理宣佈纔好。</p>
<br><p>&emsp;&emsp;期間，他想暗中聽一聽‘散財王座’裡道友們的意見，看看有沒有合理又完美的建議。</p>
<br><p>&emsp;&emsp;但好不容易聽到有道友開始討論這個話題，一隻大馬猴突然出聲，制止了道友們的討論。並讓大家別急着出主意，還期待官方會給大家一個驚喜。</p>
<br><p>&emsp;&emsp;當時逍遙散仙就決定接下來要養一隻大馬猴寵物，天天罰它抄作業，少不完就不給飯吃。</p>
<br><p>&emsp;&emsp;宋書航聽到這個宣佈後，一臉懵逼：“合唱團？”</p>
<br><p>&emsp;&emsp;霸宋合唱團是什麼，註冊了嗎？出道了嗎？得到粉絲們承認了嗎？</p>
<br><p>&emsp;&emsp;“霸宋合唱團還可以。”黃山尊者微微點頭道。</p>
<br><p>&emsp;&emsp;靈蝶聖君閉着眼睛，很享受兩位仙子的彈奏和聖猿合唱團的表演，靈蝶聖君在音樂方面同樣有很強的境界和鑑賞能力：“嗯，霸宋合唱團，我也沒意見。”</p>
<br><p>&emsp;&emsp;這時，光柱化爲一枚令牌，最終落在功德蛇美人的身前。</p>
<br><p>&emsp;&emsp;功德蛇美人一手彈琴，另一手輕輕一挑，將令牌挑向宋書航。</p>
<br><p>&emsp;&emsp;宋書航伸手，將令牌接住：“這裡面，就是８－９層的寶物了吧？”</p>
<br><p>&emsp;&emsp;本來還在遺憾蔥娘、龜前輩、六品天人挑選寶物的機會，浪費在了《神兵奇鑑》上，結果８、９層的寶物，全部歸他了。</p>
<br><p>&emsp;&emsp;這樣的結果，倒也不差嘛。</p>
<br><p>&emsp;&emsp;“咦？宋前輩，８、９層的寶物，沒有消失。”羽柔子突然道。</p>
<br><p>&emsp;&emsp;前面的二、三、四等獎，抽獎完成的時候，所有沒被人挑選的寶物就會被均分，消失不見，劃給每位中獎的幸運者。</p>
<br><p>&emsp;&emsp;但這次，８－９層的寶物，並沒有消失！</p>
<br><p>&emsp;&emsp;所有的寶物都還留在原地。</p>
<br><p>&emsp;&emsp;黃山尊者眉頭微皺，突然他想起了一件事：“逍遙前輩在宣佈進行一等獎抽獎的時候……有提起獎勵物品是什麼嗎？”</p>
<br><p>&emsp;&emsp;之前二、三、四等獎開始抽獎前，都有提示是幾到幾層的寶物均分。但提示一等獎開始抽獎時，是不是沒提這事？</p>
<br><p>&emsp;&emsp;“好像是沒有提。”北河散人確定道。</p>
<br><p>&emsp;&emsp;七修聖君揉了揉眉心：“看樣子一等獎，並不是８－９層的寶物？”</p>
<br><p>&emsp;&emsp;【答對了，一等獎是最特殊的，是唯一的。獎勵的當然不是這些俗物。】逍遙前輩的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航聞言，肝都顫抖了一下。</p>
<br><p>&emsp;&emsp;別啊前輩，俗物我要啊，越俗越好啊。</p>
<br><p>&emsp;&emsp;我宋某人現在負債累累最缺的就是靈石、寶物這些俗物了，多多益善吶。</p>
<br><p>&emsp;&emsp;【那麼，本次散財結束。這也是我最後一次散財。諸位道友，未來我們有緣天涯再相會。】逍遙散仙的聲音繼續道：【接下來，我要開始空間轉移，請道友們不要驚慌，保持秩序。】</p>
<br><p>&emsp;&emsp;言罷，散財王座開始清場。</p>
<br><p>&emsp;&emsp;所有的修煉者相繼被轉移出去，‘九洲一號羣’的道友，也不例外，一個接一個被轉移到了散財王座之外。</p>
<br><p>&emsp;&emsp;唯獨宋書航，被留了下來。</p>
<br><p>&emsp;&emsp;他和身後的兩位仙子，４１只大聖猿，呆在原地。</p>
<br><p>&emsp;&emsp;羽柔子和劍王居士是最後消失的那一波，可能是她們中了二等獎的原因。</p>
<br><p>&emsp;&emsp;“宋前輩～～你一定要玩的愉快。”羽柔子在消失前叫喚了一聲，不甘的消失。</p>
<br><p>&emsp;&emsp;她有一種直覺，留下來會很刺激，但是她不是一等獎，所以被轉移出去了。</p>
<br><p>&emsp;&emsp;在‘散財王座’中所有道友消失不見之後，造化仙子眼睛一亮。</p>
<br><p>&emsp;&emsp;她起身蹦起，將琵琶以吉他的方式抱在腰間：“舞啦舞啦～嗨～起～來。”</p>
<br><p>&emsp;&emsp;畫風一變。</p>
<br><p>&emsp;&emsp;彈奏的節奏也變化起來。</p>
<br><p>&emsp;&emsp;和核心世界裡發生的事情一樣，造化仙子瞬間變爲重金屬音樂風。</p>
<br><p>&emsp;&emsp;而功德蛇美人，微微頓後，手指飛快在琴上舞動，跟上了造化仙子的節奏。</p>
<br><p>&emsp;&emsp;兩位仙子，依舊配合默契。</p>
<br><p>&emsp;&emsp;(本章完)</p>
