<title>《修真聊天羣》▷ 第1913章 地球上投</title><br><p>&emsp;&emsp;第1913章 地球上投</p>
<br><p>&emsp;&emsp;一串的悶雷聲後，粗大的雷電劈落在蘇氏阿十六身上，融入她的刀和身體中，雷電將她包裹。同時，阿十六體內有一道隱約帶着‘天劫’氣息的雷電之力涌出，和附於她身上的雷電交融。</p>
<br><p>&emsp;&emsp;這一刻，她就像是能操縱雷電的女戰神。</p>
<br><p>&emsp;&emsp;“天刀葬星河！”阿十六一出手，就是那招低配版的阿七絕技。</p>
<br><p>&emsp;&emsp;一道星河刀意凝聚，融入雷龍刀氣，從天而降，劈向公子海。</p>
<br><p>&emsp;&emsp;這一刀的威力之強，已經不是四品級別，甚至很多普通的五品修士都斬不出這麼霸氣可怕的一刀。</p>
<br><p>&emsp;&emsp;公子海化身嘆了口氣，在看到這道嬌小身影時，他彷彿看到了蘇氏阿七那狂人的身影。天河蘇氏的數字道號，全是戰鬥大師，戰鬥力爆表……每一位蘇氏的數字修們，或多或少都有過‘越級戰鬥’的戰績。</p>
<br><p>&emsp;&emsp;這蘇氏阿十六，完全可以正面硬戰一些２、３龍紋的靈皇，甚至戰而勝之。</p>
<br><p>&emsp;&emsp;但我不同。</p>
<br><p>&emsp;&emsp;我可不是普通的２、３龍紋靈皇。</p>
<br><p>&emsp;&emsp;就算是一具懷孕的化身，他也不會被這種程度的刀法擊敗。</p>
<br><p>&emsp;&emsp;公子海強忍腹部的劇痛，手掐道印。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;從他背後有五根‘魔神柱’浮現，這是由靈力直接凝聚出來魔神柱投影。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;魔神柱正面印向蘇氏阿十六霸氣的一刀，將這一刀‘天刀葬星河’盡數擋下。</p>
<br><p>&emsp;&emsp;公子海嘴角上揚。</p>
<br><p>&emsp;&emsp;想要贏我，可沒這麼容易。</p>
<br><p>&emsp;&emsp;就在這時……突然一隻龍爪無視魔神柱的防禦，直接探了過來，抓住公子海，用力一拋，將他拋向天空。</p>
<br><p>&emsp;&emsp;“地球上投！”一個女子聲音大聲叫道。</p>
<br><p>&emsp;&emsp;公子海：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
