<title>《修真聊天羣》▷ 第12章 宋前輩，你的手機也沒電了</title><br><p>&emsp;&emsp;第12章 宋前輩，你的手機也沒電了</p>
<br><p>&emsp;&emsp;宋書航是個表裡如一的男人，他長着一張和善的臉，骨子裡也是個好老人。</p>
<br><p>&emsp;&emsp;所以實在做不出將羽柔子扔到一邊不管的事。事實上除了基佬，有多少男人會無情扔下這麼一個美人。</p>
<br><p>&emsp;&emsp;“宿舍？是前輩隱居的地方嗎？”羽柔子雙眼異彩連連：“二十分鐘的路程完全沒問題的！”</p>
<br><p>&emsp;&emsp;“那麼跟我走吧？”宋書航試着問道。</p>
<br><p>&emsp;&emsp;羽柔子用力點頭，拉起巨大行李箱緊跟在書航身後。</p>
<br><p>&emsp;&emsp;真是個好拐賣的姑娘啊，宋書航心中有些惆悵，他總感覺用兩根棒棒糖就可以將這姑娘拐走了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;有句俗話是這麼說的，男女搭配，幹活不累。</p>
<br><p>&emsp;&emsp;按理說男人和女人一起做事情時，會倍有活力。然而……宋書航在和羽柔子走了五分多鐘路時，卻感覺呼吸有些急促，倍累。</p>
<br><p>&emsp;&emsp;他苦笑望了眼邊上的羽柔子，之前廣場三哥們中那陽光帥哥的話浮現在書航腦海：那美女腿好長，走的好快，一步頂我好幾步。我都一路小跑了，卻根本追不上。</p>
<br><p>&emsp;&emsp;腿長真是好有優勢有木有！一步頂他兩步！</p>
<br><p>&emsp;&emsp;羽柔子已經儘量放慢步伐，書航卻還得一路小跑。這能不累嗎？</p>
<br><p>&emsp;&emsp;“前輩，你好像在喘氣？”羽柔子疑惑的望向書航，應該不會吧？才走了五分多鐘，怎麼可能讓一位修爲精深的前輩氣喘吁吁。</p>
<br><p>&emsp;&emsp;“呼，慢慢走吧，不趕時間。”宋書航調整呼吸。</p>
<br><p>&emsp;&emsp;“哦。”羽柔子似懂非懂的點了點頭，她感覺這位‘前輩’的狀態似乎有些不對，好像他的體能很差的樣子。</p>
<br><p>&emsp;&emsp;但她是個懂事的好姑娘，注重別人的隱私。既然前輩不說，那她絕對不會多嘴去問，免得惹人厭惡。</p>
<br><p>&emsp;&emsp;於是她主動配合宋書航，大長腿一步的跨度縮小，和宋書航保持同步。</p>
<br><p>&emsp;&emsp;宋書航終於感覺輕鬆許多。</p>
<br><p>&emsp;&emsp;兩人已經離開羅信街區，漸行漸遠。</p>
<br><p>&emsp;&emsp;很巧的是，在他們的身後，廣場上給各種美腿評分的三個哥們同樣提着大袋小袋離開羅信街區。</p>
<br><p>&emsp;&emsp;“咦？一百分，又看到一百分了！”胖子阿虛激動的指着羽柔子的背影。</p>
<br><p>&emsp;&emsp;陽光帥哥馬上打起精神：“在哪？這次一定要追上她！”</p>
<br><p>&emsp;&emsp;“你沒戲。”短髮男子懶洋洋道：“她身邊已經有男人了。”</p>
<br><p>&emsp;&emsp;陽光男子看到了羽柔子身邊的宋書航，頓時失落：“名花有主啊，可惡啊！”</p>
<br><p>&emsp;&emsp;“名花雖有主，鋤頭更無情。只要鋤頭揮得好，不怕牆角挖不倒。大膽的上吧！”阿虛呵呵笑道。</p>
<br><p>&emsp;&emsp;“我沒有ＮＴＲ別人牆角的興趣。”陽光男子在這點上倒意外的下限滿滿。</p>
<br><p>&emsp;&emsp;不過突然，陽光男子雙眼盯住宋書航的背影：“喂，我說你們有沒有感覺，那個男的有點眼熟啊？”</p>
<br><p>&emsp;&emsp;“嗯，眼熟是正常的。因爲當時我們在羅信廣場上評論１００分的妹子時，他就坐在我們身邊。”短髮男子繼續懶懶道。</p>
<br><p>&emsp;&emsp;“……”胖子阿虛。</p>
<br><p>&emsp;&emsp;“……”陽光男子。</p>
<br><p>&emsp;&emsp;他就坐在我們身邊，他就坐在我們身邊……這句話無限在陽光男子耳邊迴盪。</p>
<br><p>&emsp;&emsp;陽光男子果斷跪了：“這就是傳說中的攻略之神嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
