<title>《修真聊天羣》▷ 第2008章 好消息！</title><br><p>&emsp;&emsp;第2008章 好消息！</p>
<br><p>&emsp;&emsp;對於宋書航頭顱和身體分家的事，她倒並不驚訝，畢竟是老牌玄聖，見多識廣。</p>
<br><p>&emsp;&emsp;“這具身體不是我的，我自己的身體，懟了一位大佬後爆了。”宋書航將腦袋安裝了回來：“所以，我想要問問‘加爾聖山’什麼時候開啓。我需要《聖猿龍力神功》的總綱篇，來恢復我的身體。”</p>
<br><p>&emsp;&emsp;“原來如此。”青鸞仙子點了點頭——《聖猿龍力神功》的總綱篇，的確有強大自愈、斷肢重生的奇效。只要再配合一些輔助神藥＋自愈類的功法，讓霸宋道友重新長出軀體，並非難事。</p>
<br><p>&emsp;&emsp;正說話間，宋書航背後有一朵花苞筆直生長，一直從宋書航的頭頂長出。花苞綻放，看起來就像是宋書航頭頂長出了一朵小花。</p>
<br><p>&emsp;&emsp;青鸞仙子忍不住笑道：“霸宋道友這具新身體很可愛。”</p>
<br><p>&emsp;&emsp;“讓仙子見笑了。”宋書航嘆了口氣，肩膀位置有一枚‘果實’成熟。他順手就將果實接下，用力咬了一口。</p>
<br><p>&emsp;&emsp;“能吃？”青鸞仙子好奇道。</p>
<br><p>&emsp;&emsp;“這具木身軀本身就是一株靈植成精，結出的果實也算是靈植吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;“看起來很好吃的樣子。”青鸞仙子臉蛋微紅，道：“我去爲霸宋道友確定一下‘加爾聖山’開啓的時間吧。”</p>
<br><p>&emsp;&emsp;“麻煩青鸞仙子了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“其實聖山的開啓時間，我們也只能確定一個大概的範圍。所以，霸宋道友可以考慮提前來獸修界等待聖山開啓。”青鸞仙子補充道。</p>
<br><p>&emsp;&emsp;宋書航轉頭望向白前輩和蘇氏阿十六，道：“白前輩，十六，你們怎麼看？”</p>
<br><p>&emsp;&emsp;白前輩思索片刻，道：“先確定下聖山開啓的大約時間，然後我們可以提前一些時間前往。”</p>
<br><p>&emsp;&emsp;“我這邊沒問題。”蘇氏阿十六的目光，望着宋書航的腰部位置。</p>
<br><p>&emsp;&emsp;那裡……有一枚果實，與衆不同。</p>
<br><p>&emsp;&emsp;其他果實都是被很快催熟的，唯有這枚果實，長了很久還只有核桃大，好奇怪。</p>
<br><p>&emsp;&emsp;“那麼，請霸宋道友稍等。我確定下消息。”青鸞仙子說罷，先結束了通訊。</p>
<br><p>&emsp;&emsp;宋書航收起金屬圓盤，道：“等青鸞仙子的消息吧。”</p>
<br><p>&emsp;&emsp;“嗯，如果聖山能早點開啓就好了。”白前輩突然出聲道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，道：“沒關係的，白前輩，不用爲我擔心，雖然木身軀有着各種小毛病，但我能還能忍耐。”</p>
<br><p>&emsp;&emsp;白前輩一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;他只是在想，若聖山開啓時間在好幾個月之後的話，會很無聊，所以希望聖山能早點開啓。</p>
<br><p>&emsp;&emsp;書航小友的腦補能力最近變強了不少啊。</p>
<br><p>&emsp;&emsp;但這個時候，如果說出真相的話，感覺雙方會很尷尬。</p>
<br><p>&emsp;&emsp;於是，白前輩順水推舟，飛快將疑惑之色轉化爲溫柔的微笑：“那就好。”</p>
<br><p>&emsp;&emsp;白前輩的情緒轉化非常自然。</p>
<br><p>&emsp;&emsp;特別是他那溫柔的微笑，擁有着治癒人心的效果。</p>
<br><p>&emsp;&emsp;邊上……</p>
<br><p>&emsp;&emsp;龜前輩和心魔赤霄劍，卻早已察覺到了真相。</p>
<br><p>&emsp;&emsp;心魔赤霄劍正準備開口，執行自己心魔的職責，趁機扎一紮宋書航脆弱的小心靈，讓他明白現實的殘酷和骨感，打碎他的自作多情內心。</p>
<br><p>&emsp;&emsp;然而這時，白露出了溫暖的微笑。</p>
<br><p>&emsp;&emsp;心魔赤霄劍頓時感覺自己的心靈都被淨化了。它檢討自己的內心，發現自己準備趁機扎宋書航脆弱內心的作法，是多麼的骯髒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;叮叮叮～</p>
<br><p>&emsp;&emsp;金屬圓盤上，傳來了青鸞仙子的通訊信號。</p>
<br><p>&emsp;&emsp;宋書航重新將它激活。</p>
<br><p>&emsp;&emsp;“好消息，霸宋道友。”青鸞仙子微笑道：“我剛收到回覆，聖山在今天突然進入了活躍期。很可能在後天，就會提前開啓！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
