<title>《修真聊天羣》▷ 第3097章 七刀流霸宋</title><br><p>&emsp;&emsp;第3097章 七刀流霸宋</p>
<br><p>&emsp;&emsp;時間這位大佬對霸宋總是吝嗇，不肯給他更多的時間慢慢成長。</p>
<br><p>&emsp;&emsp;蘇氏阿十六如果化身正規的刀娘，和宋書航之間只能多增加一些成年人的情趣，卻無法加入到接下來宋書航要面對的大局。</p>
<br><p>&emsp;&emsp;這都是世界的錯！</p>
<br><p>&emsp;&emsp;但宋書航內心裡，依舊希望自己接下來面對的事件中，能和蘇氏阿十六像普通的刀娘道侶一樣，共同去面對。</p>
<br><p>&emsp;&emsp;——攜手共進退，也是成年道侶間的情趣。</p>
<br><p>&emsp;&emsp;“阿十六。”宋書航面對蛻變中的蘇氏阿十六，輕聲叫喚道。</p>
<br><p>&emsp;&emsp;“嗯。”蛻變中的蘇氏阿十六，輕輕應了一聲。</p>
<br><p>&emsp;&emsp;兩人在一叫一答間，已經完成了心靈上的交流。</p>
<br><p>&emsp;&emsp;默契也是一種情趣。</p>
<br><p>&emsp;&emsp;宋書航攙起袖子，胳膊上的‘輪迴印’印記閃閃發亮。</p>
<br><p>&emsp;&emsp;他主動參與到阿十六的蛻變過程中去。</p>
<br><p>&emsp;&emsp;“他想幹嘛？”白龍姐姐落在輪迴刃仙子脖子上，習慣性的一卷——主要是輪迴刃仙子身上的氣息，和阿十六有些相似，讓白龍姐姐身體本能運作。</p>
<br><p>&emsp;&emsp;輪迴刃仙子似乎也很享受，輕輕蹭了蹭白龍圍巾，答道：“應該是想讓阿十六的蛻變，更進一步吧。有輪迴印的印記在，或許真的能成功。”</p>
<br><p>&emsp;&emsp;“更進一步後，會怎麼樣？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子自己也不敢確定道：“變成頂級的刀娘？”</p>
<br><p>&emsp;&emsp;“聽起來很不錯的樣子……可惜，就算是再頂級的刀娘，感覺也還差一點。”白龍姐姐輕聲道。</p>
<br><p>&emsp;&emsp;因爲她很清楚，接下來霸宋要面對的局面，至少要頂尖長生者級的戰力，才能入局，連普通長生者，都無法插手。</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;白龍姐姐感慨了一聲：“如果能變成道器就好了。”</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“……”</p>
<br><p>&emsp;&emsp;你們還敢說不在打我的主意？</p>
<br><p>&emsp;&emsp;頂尖刀娘都看不上，你們難道要懟天道不成？</p>
<br><p>&emsp;&emsp;等下。</p>
<br><p>&emsp;&emsp;霸宋似乎還真準備要對天道。</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;輪迴刃仙子瞅了眼霸宋——全身亞不朽模式，等於是行走在世間的小天道。</p>
<br><p>&emsp;&emsp;對於霸宋而言，頂尖刀娘似乎真差了點意思。</p>
<br><p>&emsp;&emsp;也只有頂尖的長生者級神兵，或是道器，才能趁手。</p>
<br><p>&emsp;&emsp;“其實，如果蘇氏的小仙子們，將‘天賦能力’演化到極限，化爲頂級刀孃的話，關鍵時候，是能借用我的力量。”輪迴刃仙子透露了這個小功能——她不能讓人小看了刀孃的功能！</p>
<br><p>&emsp;&emsp;天河蘇氏的弟子，只要覺醒隱藏天賦後，就跟‘返祖’一樣。</p>
<br><p>&emsp;&emsp;關鍵時候，化身爲刃＋溝通她的力量，就能讓她的力量降臨現世，從而讓天河蘇氏的刀娘，化爲輪迴刃。</p>
<br><p>&emsp;&emsp;而且，因爲雙方本身‘同出一源’，相互間的力量並不會排斥。蘇氏刀娘們所化的輪迴刃在短時間內，和真正的輪迴刃並不差異，是真正的‘道器’級別。</p>
<br><p>&emsp;&emsp;“原來如此，這樣的話，阿十六和書航之間，就有攜手共進退的機會。”白龍姐姐欣慰一笑，笑的就像是個老母親。</p>
<br><p>&emsp;&emsp;“話說，霸宋道友擁有的道器，是什麼？”輪迴刃仙子提問道——如果阿十六進化爲頂級刀娘，那說不定接下來，她會有機會和霸宋另兩個道器相遇。同爲道器，提前先了解下情報，到時候相處起來，也不會那麼尷尬。</p>
<br><p>&emsp;&emsp;“應該是那兩件道器，一是第二天道的‘長眼睛星球’，是戰略級武器。二是三代天道的‘九修鳳凰刀’，目前已經完成九轉。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;“已經有刀了？還是同爲道器的刀？那他還來撩蘇氏的小仙子？渣刀修。”輪迴刃仙子道。</p>
<br><p>&emsp;&emsp;白龍姐姐想了想，道：“雙刀流？”</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“……”</p>
<br><p>&emsp;&emsp;“其實，除了九修鳳凰刀外，書航手中還有柄特殊的劍，赤霄劍。雖然是劍的模樣，但骨子裡其實是刀。所以，三刀流？”白龍姐姐琢磨着道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“……”</p>
<br><p>&emsp;&emsp;“對了，三十三獸組合法器中，還有‘烏賊暴君雙刀’，一件就是雙刀。霸宋手中有兩套，那就是四刀。所以……七刀流？”白龍姐姐越說越有勁。</p>
<br><p>&emsp;&emsp;雙手各執一刀，嘴裡咬一巴，然後左腳兩刀，右腳兩刀，大劈叉。</p>
<br><p>&emsp;&emsp;七刀流霸宋，怕不怕？</p>
<br><p>&emsp;&emsp;輪迴刃仙子已經說不出話。</p>
<br><p>&emsp;&emsp;鏘～</p>
<br><p>&emsp;&emsp;這時，宋書航和蘇氏阿十六所在位置，發出利刃出鞘的脆響。</p>
<br><p>&emsp;&emsp;阿十六伸展雙臂，胸口處化出一柄寶刀的虛影。</p>
<br><p>&emsp;&emsp;不過，沒等阿十六徹底化爲刀娘，宋書航便上前一步，伸出手掌對準寶刀虛影。</p>
<br><p>&emsp;&emsp;手臂上，輪迴印的虛影明亮而起。</p>
<br><p>&emsp;&emsp;刀人合一。</p>
<br><p>&emsp;&emsp;耀眼的光暈將宋書航和阿十六包裹。</p>
<br><p>&emsp;&emsp;數息後……</p>
<br><p>&emsp;&emsp;一方縮小的‘大印’出現在白龍姐姐和輪迴刃仙子面前。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“？？？”</p>
<br><p>&emsp;&emsp;白龍姐姐：“？？？”</p>
<br><p>&emsp;&emsp;刀娘呢？說好的頂尖刀娘呢？哪裡去了？</p>
<br><p>&emsp;&emsp;而且，霸宋呢？</p>
<br><p>&emsp;&emsp;那麼大的一個霸宋，哪去了？</p>
<br><p>&emsp;&emsp;“合體了？”白龍姐姐疑惑道。</p>
<br><p>&emsp;&emsp;眼前這個‘大印’是阿十六＋宋書航的合體進化？</p>
<br><p>&emsp;&emsp;(本章完)</p>
