<title>《修真聊天羣》▷ 第2626章 啊……終究還是絕育了！</title><br><p>&emsp;&emsp;第2626章 啊……終究還是絕育了！</p>
<br><p>&emsp;&emsp;在諸天萬界修煉者眼中看來，霸宋玄聖這種遠古大佬，應該在遠古時代就已經絕育了纔對。</p>
<br><p>&emsp;&emsp;但從霸宋大佬這句沉重的感嘆聲聽來，霸宋前輩似乎在最近又短時間獲得了‘生育’的能力？只是隨着他的‘道’越來越完整後，終於在第六次講法結束，徹底絕育成功？</p>
<br><p>&emsp;&emsp;不愧是霸宋大佬，從遠古時代就絕育，竟然在現代還重新尋找到了恢復生育能力的手段！</p>
<br><p>&emsp;&emsp;可惜明明霸宋前輩已經如此強悍，卻依舊沒能成功令那位‘阿十六仙子’懷孕，甚至成了他內心巨大的遺憾？</p>
<br><p>&emsp;&emsp;【不過也可以理解，以霸宋玄聖的強大程度，即使恢復了生育能力，想要短短几個月內令仙子懷孕生育，也非常困難。畢竟正常情況下七品尊者想要懷孕都需要辛苦個十年八年的。】諸天萬界的修煉者表示理解。</p>
<br><p>&emsp;&emsp;【咦～這會不會就是霸宋玄聖突然去苦苦研究‘強者鑑定術’的原因？或者說，他‘短暫恢復生育能力’的手段，會不會是從儒家聖人的‘強者鑑定術’中得到靈感？】諸天萬界中有許多八品玄聖眼睛一亮！</p>
<br><p>&emsp;&emsp;不是每個八品玄聖都留有後裔……</p>
<br><p>&emsp;&emsp;也不是每個八品玄聖的後裔都還存活……</p>
<br><p>&emsp;&emsp;所以，很多玄聖其實蠻期待自己能暫時結束‘絕育’模式，生幾個娃娃玩玩。</p>
<br><p>&emsp;&emsp;儒家聖人的《懷孕凝視》中，很可能隱藏着讓玄聖得到短暫生育能力的奧秘！很多玄聖級人物思路大開。他們感覺自己需要去和儒家親密接觸一下……</p>
<br><p>&emsp;&emsp;更有很多長生者大佬，心中重新涌現了去挑戰‘霸宋’的念頭，好細細品味一下‘懷孕凝視’的滋味，或許能從中領悟到‘生命之道’的信息，增強自己的實力。</p>
<br><p>&emsp;&emsp;“咦？人前顯聖狀態？”這時，霸宋大佬突然叫道。</p>
<br><p>&emsp;&emsp;他似乎終於察覺到了自己現在所處的‘直播’模式。</p>
<br><p>&emsp;&emsp;“我了個去，我怎麼又進來了？”霸宋大佬一臉懵逼。</p>
<br><p>&emsp;&emsp;【您怎麼又進來了，您自己心裡就沒點逼數嗎？】</p>
<br><p>&emsp;&emsp;【您已經進來很久了，霸宋前輩。】</p>
<br><p>&emsp;&emsp;【熱烈慶祝霸宋道友再次絕育。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那我剛纔嘮叨的話，諸天萬界都聽到了？</p>
<br><p>&emsp;&emsp;“啊……終究還是絕育了～”身後，功德蛇美人捏着嗓子，發出宋書航的聲音。</p>
<br><p>&emsp;&emsp;同一時間，宋書航身上涌現一道法則波動。</p>
<br><p>&emsp;&emsp;就是之前他身上浮現的花唄法則。</p>
<br><p>&emsp;&emsp;借貸不還一時爽，一直不還一直爽……</p>
<br><p>&emsp;&emsp;在這道權限級的花唄法則影響下，霸宋玄聖在嚴重【透支未來】，他還沒有渡劫，就先透支‘人前顯聖、凝聚聖印，玄聖講法’。</p>
<br><p>&emsp;&emsp;同時，一個聖印在他身邊凝聚。</p>
<br><p>&emsp;&emsp;第七聖印——【霸刀】。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;外公住院動個小手術，我下午得帶外婆上去看下，晚上不知道什麼時候回來。先趁着早上碼一章，另一章晚上可能會遲～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
