<title>《修真聊天羣》▷ 第1261章 霧霾防激光武器？</title><br><p>&emsp;&emsp;第1261章 霧霾防激光武器？</p>
<br><p>&emsp;&emsp;受到強力干擾，空間通道一開，會直接將大家送到大眼睛星球的邊上，自投羅網。</p>
<br><p>&emsp;&emsp;嗡嗡～～</p>
<br><p>&emsp;&emsp;這時，宋書航的核心世界整體震動起來。</p>
<br><p>&emsp;&emsp;就彷彿地震了一般。</p>
<br><p>&emsp;&emsp;“這是，升級要完成了？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;這時，從核心世界的蓮花投影上，延伸出許許多多的根鬚。</p>
<br><p>&emsp;&emsp;能量！</p>
<br><p>&emsp;&emsp;此時它需要一批巨大的能量，完成升級的最後一步。</p>
<br><p>&emsp;&emsp;宋書航微微感應了一下，他發現自己這幾天在‘獸界’行醫積攢的九幽邪能，此時已經全部被核心世界吞噬。</p>
<br><p>&emsp;&emsp;爲了加快升級的速度，並且爲了抵擋大眼睛星球的攻擊，它的消耗很大。</p>
<br><p>&emsp;&emsp;但問題是，現在從哪弄一大批的能量給它？</p>
<br><p>&emsp;&emsp;從白前輩那借來的一空間裝備靈石，已經換成了功德蛇美人頭上的平天冠。</p>
<br><p>&emsp;&emsp;九幽邪能也已經消耗一空。</p>
<br><p>&emsp;&emsp;“能不能先將和白前輩two之間的通道功能打開？”宋書航思索道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
