<title>《修真聊天羣》▷ 第2040章 真實的幻象，萬金油能力？</title><br><p>&emsp;&emsp;第2040章 真實的幻象，萬金油能力？</p>
<br><p>&emsp;&emsp;“經過了試煉猿王承認後，《聖猿龍力神功》的強化程度比我想象的還要大很多。”宋書航道。</p>
<br><p>&emsp;&emsp;他甩了甩手，又在地面上戳了起來，開始調整自己的力量。</p>
<br><p>&emsp;&emsp;肉身強度暴漲的事，他已經不是第一次遇到，所以老有經驗了。</p>
<br><p>&emsp;&emsp;“你不覺的這地方給人一種很熟悉的感覺嗎？”這時，楚閣主移植過來的呆毛，出聲道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，回道：“不知爲何，我一抵達金色月球時，就有種‘回家’的感覺，倍有親切感。”</p>
<br><p>&emsp;&emsp;“不，我的意思是……這裡很像我的碧水閣。”楚閣主回道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍出聲道：“沒毛病，碧水閣就是楚道友你的家。宋書航則感覺這裡像他家。白聖之前也說過，在接近加爾聖山時，就像是回憶起了他的故鄉。或許，這個金色的月球能給人一種‘家’的溫暖感？”</p>
<br><p>&emsp;&emsp;“不……這裡的一切，像極了‘真實的幻象’。我想，楚道友想說的是這個意思吧。”白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;不僅是一片土地，而是整個金色的月球，都像是一個‘真實的幻象’。</p>
<br><p>&emsp;&emsp;這就非常誇張了！</p>
<br><p>&emsp;&emsp;這可不是一座城市，而是一個小星球。</p>
<br><p>&emsp;&emsp;楚閣主能一直維持着‘碧水閣’都已經是奇蹟了……爲了維持碧水閣，當時的她大部分時間都處於沉眠狀態。</p>
<br><p>&emsp;&emsp;而這個金色的星球，體積遠超碧水閣。</p>
<br><p>&emsp;&emsp;它維持的時間，可不是一天兩天。獸修界的‘加爾聖山’和聖山試煉的存在，往前追朔的話，可以追朔到遠古時代之前。</p>
<br><p>&emsp;&emsp;那是儒家聖人和遠古天庭都沒出現的時代。</p>
<br><p>&emsp;&emsp;宋書航突然想起一點，問道：“白龍姐姐，我記得遠古天庭的構造，也和‘真實的幻象’有關？對嗎？”</p>
<br><p>&emsp;&emsp;“對的，遠古天庭的構造的確和‘真實的幻象’有關。可以說是楚道友‘碧水閣’的強化版。也正因爲它特殊的構造，纔可以讓整個天庭的成員，都將自己的‘道’融入到天庭中。”白龍姐姐點頭道。</p>
<br><p>&emsp;&emsp;宋書航思索道：“我怎麼感覺‘真實的幻象’這個尊者的能力，特別逆天？”</p>
<br><p>&emsp;&emsp;“的確。”心魔赤霄劍道：“在我的記憶中，赤霄子就曾數次感嘆‘真實的幻象’這個能力的特殊。”</p>
<br><p>&emsp;&emsp;白前輩雙眼發亮，道：“若這個‘金色月亮’真由‘真實的幻象’演化而成，那它就會有一個核心，我們去將他找出來吧！”</p>
<br><p>&emsp;&emsp;“要怎麼找？”宋書航問道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍提議道：“挖洞不？既然是核心的話，說不定就存在於月亮的核心中。”</p>
<br><p>&emsp;&emsp;“但說不定會在金月的某一個位置，還不如讓白前輩用樹枝探路法尋找。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，那就這麼辦。”白前輩點了點頭，他伸手在宋書航的身上折下了一根樹枝，往天上一拋。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;突然，有一道光束射來，將這根樹枝射爆了。</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛：“？？？”</p>
<br><p>&emsp;&emsp;是誰？竟然連他的小枝枝都敢打碎？</p>
<br><p>&emsp;&emsp;十指連心，就算是被折下的小樹枝也是他身體的一部分嘛。</p>
<br><p>&emsp;&emsp;這道憑空出現的光束，開啓了試煉的序幕。</p>
<br><p>&emsp;&emsp;虛空中，一隻只形態猙獰的怪物，從陰影中鑽了出來。</p>
<br><p>&emsp;&emsp;它們擁有類似空間能力的天賦，能在虛空中凝聚出一片陰影，並在陰影中自由穿梭。</p>
<br><p>&emsp;&emsp;“這也是試煉的一部分嗎？”白前輩捏着下巴道。</p>
<br><p>&emsp;&emsp;遠處，一隻長有三眼的怪物，發出奇怪的笑聲——剛纔就是它，射爆了宋書航的小樹枝。</p>
<br><p>&emsp;&emsp;笑着笑着，突然它用力的咳嗽起來，似乎被嗆到了。</p>
<br><p>&emsp;&emsp;三眼的怪物用拳頭猛錘着自己的胸口，但越錘越嗆。</p>
<br><p>&emsp;&emsp;連嗆了一波後，它口吐白沫倒地，不斷的抽搐。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;第一次看到笑着笑着，將自己嗆倒的敵人。</p>
<br><p>&emsp;&emsp;同時，那些從‘巨樹’船艙中爬出的獸修們，已經熟練的和這些怪物展開肉搏戰。</p>
<br><p>&emsp;&emsp;這應該也是試煉的一部分？</p>
<br><p>&emsp;&emsp;“既然如此。”宋書航頭頂６６只金屬聖猿震鳴，他上前一步，一拳砸在那嗆倒吐白沫的怪物身上。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;“等下，拳感不對。”宋書航身形飛速後躍——這一拳，就像打在氣球上一樣。</p>
<br><p>&emsp;&emsp;有詐？</p>
<br><p>&emsp;&emsp;正思索間，這隻三眼怪物突然分解開來。</p>
<br><p>&emsp;&emsp;隨後，有一枚殘缺的符文，落在宋書航拳頭上。</p>
<br><p>&emsp;&emsp;從符文中，涌出大量修煉《聖猿龍力神功》的經驗記憶……</p>
<br><p>&emsp;&emsp;(本章完)</p>
