<title>《修真聊天羣》▷ 第1550章 感受痛苦 忍耐痛苦 習慣痛苦</title><br><p>&emsp;&emsp;第1550章 感受痛苦 忍耐痛苦 習慣痛苦</p>
<br><p>&emsp;&emsp;鼓聲轟鳴，豆豆和金丹散修只感覺渾身劇震，那音波灌腦，身體更彷彿觸電一樣，麻木起來。</p>
<br><p>&emsp;&emsp;“音波法器，它們還有這種偏門的東西呀。”豆豆咧牙道，它的聽力比同境界的人類修士要強出許多，音波類法器的傷害對它有加成。</p>
<br><p>&emsp;&emsp;關於這點情報，到時候要告訴黃山大傻。</p>
<br><p>&emsp;&emsp;轟轟轟～～那鼓聲不傳的響起。</p>
<br><p>&emsp;&emsp;豆豆和金丹散修受到干擾，飛行速度降低了一截。</p>
<br><p>&emsp;&emsp;速度一慢，兩者就被箭雨和長矛覆蓋。</p>
<br><p>&emsp;&emsp;豆豆激活風火輪，其上的火焰洶涌而出，將豆豆的身體包圍。火焰就彷彿有靈性一樣，以一種‘火山噴發’式的衝擊，不斷的壓縮、噴發，迎向那些箭支和長矛，將它們衝開。</p>
<br><p>&emsp;&emsp;邊上的五品散修，手中祭起一塊袈裟，袈裟瘋狂舞動，將箭雨擋下。</p>
<br><p>&emsp;&emsp;對大部分散修來說，法寶長啥樣，是哪一系的都不是問題。</p>
<br><p>&emsp;&emsp;只要自己能用，不管是佛、道、儒、魔的，都要留着，說不定什麼時候就能用上。</p>
<br><p>&emsp;&emsp;“這樣下去不是個辦法。”豆豆又飛快掏出手機，將它掛到自己的脖子上，然後重新給宋書航打了個電話。</p>
<br><p>&emsp;&emsp;另一邊，宋書航的電話接通了：“我已經向你的位置直接趕過去了。”</p>
<br><p>&emsp;&emsp;“書航，再快點。天人的火力比我想象的要強大，我感覺自己有點撐不住了。”豆豆叫道。</p>
<br><p>&emsp;&emsp;“咬緊牙關撐下去，我很快就到。”宋書航答道。</p>
<br><p>&emsp;&emsp;豆豆：“快來啊，電話別關啊，我們保持通話狀態啊。”</p>
<br><p>&emsp;&emsp;“好。”宋書航回道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航，換了個御刀飛行的姿勢。</p>
<br><p>&emsp;&emsp;他身形輕輕一躍，‘烏賊暴君雙刀’飛到他手中。</p>
<br><p>&emsp;&emsp;左手、右手各一柄‘烏賊暴君雙刀’，然後宋書航施展了他如今掌握的最快刀遁秘術——拖刀術。</p>
<br><p>&emsp;&emsp;不對，是《牽刀術》，是牽刀！</p>
<br><p>&emsp;&emsp;拖刀術和刀術，後者的逼格明顯高一點點。</p>
<br><p>&emsp;&emsp;宋書航從沒用兩柄刀一起使用過《牽刀術》，現在一嘗試，速度果然吊爆了。</p>
<br><p>&emsp;&emsp;‘嗖～～’的一下，雙刀牽引着宋書航，瘋狂加速。</p>
<br><p>&emsp;&emsp;而且，用手抓着雙刀有一個好處……不會像用腳踩着雙刀那樣劈成一字馬。</p>
<br><p>&emsp;&emsp;隨着牽刀術的不斷加速，終於在十五個呼吸之後，宋書航身後爆起了音爆雲，衝入到超音速狀態。</p>
<br><p>&emsp;&emsp;赤霄劍：“喲，難得見你主動進入超音速飛行狀態。請問霸宋道友，你有什麼感想？”</p>
<br><p>&emsp;&emsp;赤霄劍此時趴在宋書航的背上，感覺就像是它騎着宋書航一樣。</p>
<br><p>&emsp;&emsp;“有一點，下回使用拖刀術的時候，我要改個姿勢。我要仰躺着，那樣我就不會看到地面。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;牽刀術施展時，刀的遁光，呈‘尖梭’形狀，籠罩在寶刀之上，其上有【避風、水、火、土、雷】五種陣法效果。</p>
<br><p>&emsp;&emsp;“……”赤霄劍：“五品靈皇還恐高，你也算是天下罕有了。”</p>
<br><p>&emsp;&emsp;“其實自從能‘踏空而行’後，我的恐高症已經好的差不多了。就是有時候飛的太高、速度又太快的話，恐高＋恐速雙症併發，我會受到點影響。”宋書航嘆了口氣，道：“接下來，每天只要有空我就會御刀到空中逛一圈。最多一個月後，我感覺自己就不用擔心恐速和恐高的問題了。”</p>
<br><p>&emsp;&emsp;“我差點忘記書航你恐速，我感覺我或許叫錯了援軍。”這時，電話中傳來豆豆的聲音：“總感覺等你這個恐速、恐高的傢伙飛到後，我已經涼了。”</p>
<br><p>&emsp;&emsp;和豆豆一樣，宋書航在使用‘牽刀術’時，也將手機掛在了脖子上。</p>
<br><p>&emsp;&emsp;“有道理，那我回去了。反正我趕過去，你也涼了。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆：“親～～你真想我死啊？唉喲我的黃山，屁股又中箭了。不開玩笑，書航快來，再遲點你就只能看到涼涼的豆豆，你於心何忍？”</p>
<br><p>&emsp;&emsp;“咬牙撐住，然後當你習慣了這種痛苦後，你就會發現……其實這種痛苦簡直就像毛毛雨一樣。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆：“被扎的是我，你當然這麼說了。”</p>
<br><p>&emsp;&emsp;“不，我是在傳授經驗。感受痛苦、忍耐痛苦、習慣痛苦。最終，你會感覺痛苦也不過如此。習慣，是一種很可怕的力量。”宋書航平靜道——比如他，對痛苦的忍耐程度就已經達到了一種自己都不敢相信的程度。</p>
<br><p>&emsp;&emsp;鑑定秘法，現在不是渾身大噴血，他都感覺不痛不癢。天劫的雷擊，只要不是超階的，對他而言就只是身體微微發麻一下的感覺。</p>
<br><p>&emsp;&emsp;這一切，都是‘習慣’的力量。</p>
<br><p>&emsp;&emsp;豆豆若有所思——感受痛苦、忍耐痛苦、習慣痛苦的後面，是不是還有一個叫‘享受痛苦’的境界？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當宋書航使用‘牽刀術’終於趕到戰場的時候，使看到了狼狽不堪的豆豆，和一位五品散修。</p>
<br><p>&emsp;&emsp;豆豆和五品散修已經飛不動了，兩人被逼迫着降落於一處山岸處，只能撐起防禦，苦苦抵擋。</p>
<br><p>&emsp;&emsp;五品散修看上去已經筋疲力盡……</p>
<br><p>&emsp;&emsp;豆豆憑着黃山留給它的法器，隨時都能突圍遁走。但它並沒有離開，而是協助五品散修進行防禦。</p>
<br><p>&emsp;&emsp;“書航，到了嗎？”豆豆再次問道。</p>
<br><p>&emsp;&emsp;如果書航還沒到的話，它只有先遁走。然後再帶人過來，爲這位擁有自我犧牲精神的五品散修報仇了。</p>
<br><p>&emsp;&emsp;“到了，我看到你們了。”宋書航的聲音，從手機中傳來。</p>
<br><p>&emsp;&emsp;他的這句話，就彷彿是久旱後的雨滴。</p>
<br><p>&emsp;&emsp;豆豆和五品散修同時擡頭，往空中望去。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;一陣震耳欲聾的響聲，那是刀遁術降落的巨響。</p>
<br><p>&emsp;&emsp;宋書航雙手抓着雙刀，直接一頭撞向那敲着大鼓的三個四品天人位置。</p>
<br><p>&emsp;&emsp;在撞擊的同時，宋書航渾身浮現一層漆黑金屬之色，他身後有２１只聖猿的虛影浮現，聖猿手持儒家寶典。</p>
<br><p>&emsp;&emsp;三大淬體功法全開。</p>
<br><p>&emsp;&emsp;正向豆豆、五品散修瘋狂攻擊的天人們，聽到了轟隆隆的聲音後，轉頭向後望去。</p>
<br><p>&emsp;&emsp;但就在它們轉頭的時間裡，宋書航已經一頭撞到那大鼓位置。</p>
<br><p>&emsp;&emsp;三個擡着巨鼓的四品天人被撞飛出去，它們的四肢呈扭曲狀，就像被坦克輾壓了一樣……從空中跌落下去，生死不知。</p>
<br><p>&emsp;&emsp;宋書航伸手一撈，將那隻巨鼓收了起來——這種音波狀的法器，就算自己用不到，以後也可以交給自己的弟子使用。</p>
<br><p>&emsp;&emsp;“嘰哩呱啦～”七尊五品天人盯着宋書航，發出各種詭異的叫聲。</p>
<br><p>&emsp;&emsp;它們的叫聲中有驚訝之色，以及掩不住的驚喜。</p>
<br><p>&emsp;&emsp;是這個傢伙，那個肚子裡藏着四顆金丹的變異人類修士。</p>
<br><p>&emsp;&emsp;要是狩獵了他，它們將得到無上的榮耀。</p>
<br><p>&emsp;&emsp;宋書航停住身形，他手持烏賊暴君雙刀，腳踏虛空。</p>
<br><p>&emsp;&emsp;有兩朵黑色的蓮花在他腳下綻放，托住他的身形。</p>
<br><p>&emsp;&emsp;天人們目光發亮，如同看到稀世珍寶。七隻五品天人，小心翼翼的將他包圍。</p>
<br><p>&emsp;&emsp;“活着的天人，價格比死掉的要值錢。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;想到這裡，他祭出了自己的‘聖印’和‘魔印’。</p>
<br><p>&emsp;&emsp;霸宋玄聖、霸儒玄魔。</p>
<br><p>&emsp;&emsp;兩大聖印齊出，在宋書航背後飄浮，一瞬間給天人帶來沉重的壓迫力。</p>
<br><p>&emsp;&emsp;山崖上。</p>
<br><p>&emsp;&emsp;五品散修：“霸……霸宋！”</p>
<br><p>&emsp;&emsp;豆豆不屑的看了他一眼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
