<title>《修真聊天羣》▷ 第1993章 小白，叫我聲哥哥</title><br><p>&emsp;&emsp;第1993章 小白，叫我聲哥哥</p>
<br><p>&emsp;&emsp;“不作死就不會死，這個簡單的道理，爲什麼你就是不懂？”小白擡起頭來，一臉面癱道：“架在太陽上燒烤的遊戲，要不要玩一玩？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;緊接着，他連連搖頭＋擺手。</p>
<br><p>&emsp;&emsp;這種危險的遊戲還是算了，架在太陽上燒烤，連孜然都不用撒，肯定會焦的不好吃。</p>
<br><p>&emsp;&emsp;“先說說發生什麼事了吧，爲什麼雲雀子會有完整的肉身留下。爲什麼你要將她的肉身搬運到真實的幻象中？你又在懟誰了？”小白一臉平靜，問了一串問題。</p>
<br><p>&emsp;&emsp;同時，他伸手按在雲雀子軀殼上，似乎在檢測她的身軀狀態。</p>
<br><p>&emsp;&emsp;“這具肉身，是雲雀子前輩前段時間留下的呀，就是上回九幽胖球大佬附體的那具老身體，後來到現世來坑我，反而被我用‘懷孕凝視＋胚胎凝視’留下的舊……”宋書航說到一半的時候，就說不下去了。</p>
<br><p>&emsp;&emsp;“發現問題了？”小白緩緩道。</p>
<br><p>&emsp;&emsp;“是的……那具雲雀子前輩的舊身軀，在黑龍世界的時候就已經消散了。”宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;那舊完整的雲雀子舊身軀，中了胚胎凝視後，身軀都化爲了‘胚胎凝視’凝結果實的養料，並在黑龍世界中開花結果，結出了一滴縮小型的‘胖球大佬’，最終在黑龍世界中，引下了天罰……</p>
<br><p>&emsp;&emsp;也就是說，他手中應該沒有完整的雲雀子舊身軀纔對。</p>
<br><p>&emsp;&emsp;那眼前這具身軀，又是怎麼回事？</p>
<br><p>&emsp;&emsp;而且，他在看到這具完整的雲雀子肉身時，下意識的就將它代入到了那具雲雀子舊身軀中。</p>
<br><p>&emsp;&emsp;就像是這部分的記憶，被替代了一樣。</p>
<br><p>&emsp;&emsp;“這是一種有趣的法術效果。”小白出聲道：“【存在即合理】，只要你看到它，就會感覺它是合理的。只要不往深處去思考，這種法術效果就能一直生效。僞裝和刺客系的修煉者，都會接觸這種法術。不過雲雀子道友軀體上的這個法術等級很高，你懟的是哪個大佬？”</p>
<br><p>&emsp;&emsp;“我連這具雲雀子前輩的軀殼，是什麼時候出現在我核心世界的，都一無所知。”宋書航揉了揉眉頭。</p>
<br><p>&emsp;&emsp;“這具軀體，被改造過，而且其實是拼湊起來的東西。”小白站了起來，默默的開始後退。</p>
<br><p>&emsp;&emsp;退後一些距離後，他對着宋書航道：“你不走嗎？要爆炸了。”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;那具黑髮的雲雀子肉身猛的爆炸開來，宋書航被炸飛出去。</p>
<br><p>&emsp;&emsp;好在爆炸的威力並不是很大，他拍拍身體起來，並沒有受傷。</p>
<br><p>&emsp;&emsp;同一時間，不朽之骨的力量開始發揮功效。</p>
<br><p>&emsp;&emsp;它開始令‘雲雀子’的身體，進入復活重生狀態。</p>
<br><p>&emsp;&emsp;就在不朽之骨發揮‘復活’作用的時候，虛空中，有一道力量，直接投影到不朽之骨上，化爲鎖鏈。</p>
<br><p>&emsp;&emsp;“九幽主宰的力量，胖球大佬。”宋書航出聲叫道。</p>
<br><p>&emsp;&emsp;胖球大佬的力量，竟然傳遞進入到了核心世界？</p>
<br><p>&emsp;&emsp;小白的目光，則望向地面上的‘雲雀子軀體’上。</p>
<br><p>&emsp;&emsp;那波爆炸，並不是單純的能量炸開，而是一種‘獻祭’儀式。</p>
<br><p>&emsp;&emsp;通過獻祭雲雀子的舊身軀，形成一個空間座標。</p>
<br><p>&emsp;&emsp;同時，雲雀子炸開的鮮血，構成了一個陣法的效果，藉助雲雀子鮮血中的‘不朽氣息’加上不朽之骨的力量，能構架出一條穩定的空間通道，讓九幽胖球主宰的力量，可以投影到現世來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
