<title>《修真聊天羣》▷ 第147章 陪我逛街吧！</title><br><p>&emsp;&emsp;第147章 陪我逛街吧！</p>
<br><p>&emsp;&emsp;“嗯，有事。”阿十六點了點頭，先是將小罐子遞給宋書航：“一百顆‘辟穀丹’，我說到做到，送給你了！”</p>
<br><p>&emsp;&emsp;“就爲這事？就算你要實現承諾，百倍還我辟穀丹，也不用逃出來特意送我吧？”宋書航再次哭笑不得。</p>
<br><p>&emsp;&emsp;阿十六沒有回答，她眸子微微低垂，沉默了半晌。</p>
<br><p>&emsp;&emsp;然後，她又將那盒子遞上：“還有這個，靈脈碧茶，給你當禮物！你現在怎麼說也是個修士了，以後有修士道友過來做客的話，至少也要有個靈脈碧茶招待客人。另外靈脈碧茶給普通人也可以少量喝點，能強身健體。可以給你的家人喝點，但要少量。”</p>
<br><p>&emsp;&emsp;宋書航望着阿十六手中的盒子——她突然送‘靈脈碧茶’，不會是因爲羽柔子在羣裡提到過的原因吧？</p>
<br><p>&emsp;&emsp;阿十六黑溜溜的眼睛直直的盯着宋書航，保持着遞出盒子的姿勢。</p>
<br><p>&emsp;&emsp;“謝謝，那我就不客氣的收下啦。”宋書航只好接過她手中的靈脈碧茶，不好拒絕她的好意。</p>
<br><p>&emsp;&emsp;“然後……在阿七到這裡之前，還會有點時間。你陪我逛逛好不？”阿十六燦爛笑道。</p>
<br><p>&emsp;&emsp;“好吧，妳想去哪玩？”宋書航答道，週二下午他們沒課。</p>
<br><p>&emsp;&emsp;而且，學車也剛告一段落。他已經和土波順利通過了科目二，現在就等着教練通知，上路去開幾圈，然後就要去參加路考。</p>
<br><p>&emsp;&emsp;所以最近正好閒着。</p>
<br><p>&emsp;&emsp;“很多很多地方，我想先去逛服裝店、然後是羅信街區美食街、看電影也不錯，大型遊戲廳我也想去，逛到哪算哪，好玩的、好吃的，好看的，我都想試試。”阿十六笑着眯起眼睛。</p>
<br><p>&emsp;&emsp;停頓了片刻後，她又道：“然後，有個大問題。我沒帶錢，一毛錢都沒帶，所以上次欠你的出租車費我也還不起！”</p>
<br><p>&emsp;&emsp;“好吧，欠五十是欠，欠五千也是欠。我來付款可好？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“好。”阿十六伸了個懶腰：“那我們出發！”</p>
<br><p>&emsp;&emsp;“豆豆，一起不？”宋書航朝着電腦前的京巴叫喚了一聲。</p>
<br><p>&emsp;&emsp;因爲想到要逛羅信街區，正好可以給豆豆買點吃的。</p>
<br><p>&emsp;&emsp;京巴豆豆轉過頭來，用看逗逼的眼神望着宋書航，半晌後，它道：“我嗨着呢，不想跟你出去玩。你回來記得給我帶份牛肉味的狗糧來，我老早就想嚐嚐狗糧是什麼味道。黃山大傻卻從不給我買狗糧，真是大傻，哪有狗竟然不吃狗糧的？”</p>
<br><p>&emsp;&emsp;“……好。”宋書航艱難答道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;阿十六心情很好，牽着宋書航的手，先是到女裝商場逛了起來。</p>
<br><p>&emsp;&emsp;“這件怎麼樣？”她換了件可愛的碎花裙子，在宋書航眼前轉了一圈。</p>
<br><p>&emsp;&emsp;這碎花裙子很適合阿十六的風格，她挑選衣服的眼光很準。</p>
<br><p>&emsp;&emsp;“棒極了！”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;“那就買下了，我們繼續！”阿十六笑着，轉身繼續穿梭在女裝店的衣海中。</p>
<br><p>&emsp;&emsp;邊上的服務生都忍不住讚道：“這位小哥，你妹妹真是好可愛，而且挑選衣服的眼光真好，剛纔那身衣服真是很適合她呢。”</p>
<br><p>&emsp;&emsp;“哈哈，謝謝，謝謝。”宋書航笑着付款。</p>
<br><p>&emsp;&emsp;衣海中的阿十六，擡起頭來望向鏡子中的自己，我有這麼小嗎……</p>
<br><p>&emsp;&emsp;——————</p>
<br><p>&emsp;&emsp;嗯，１１。１１光棍節快樂。</p>
<br><p>&emsp;&emsp;(本章完)</p>
