<title>《修真聊天羣》▷ 第1048章 刀禪，讓刀先飛起來！</title><br><p>&emsp;&emsp;第1048章 刀禪，讓刀先飛起來！</p>
<br><p>&emsp;&emsp;同時，米露露被‘聖印’蓋飛了出去！宋書航明明只是提着‘聖印’在它身上一蓋，但米露露卻彷彿被一股巨力拍中一般。</p>
<br><p>&emsp;&emsp;它的身體旋轉着，向遠方飛轉，發出慌亂的大叫：“啊啊啊啊啊。”</p>
<br><p>&emsp;&emsp;米露露的樹軀雖然只有一米，但它的樹根卻有近六十多米的長度。所以，當它旋轉飛舞起來時，很快就形成了一道狂暴的旋風，席捲八方。</p>
<br><p>&emsp;&emsp;很快，米露露的身形越飛越遠，虛空中隱隱傳來它開心的叫喚聲：“謝謝您，霸宋玄聖！謝謝您，遇上您我真的很開心！”</p>
<br><p>&emsp;&emsp;它知道霸宋玄聖用‘聖印’給它蓋了個章，這可是大福利，所以雖然被聖印蓋飛出去了，但它還是很開心。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在米露露被蓋飛出去後，宋書航的身形也跌飛出去。</p>
<br><p>&emsp;&emsp;米露露轉動起來的旋風威力真不是蓋的。</p>
<br><p>&emsp;&emsp;還好米露露已經被‘蓋’飛出去，否則被它看到自己狼狽的樣子，‘霸宋玄聖’的高大形象絕對馬上破滅。</p>
<br><p>&emsp;&emsp;見宋書航跌飛出去時，蘇氏阿十六御使遁光，‘嗖～’的一下落到宋書航身邊，將他接住。</p>
<br><p>&emsp;&emsp;“還好吧？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“還過的去，就是腿有點軟。”宋書航乾笑道：“沒想到‘聖印’的威力這麼可怕……只是輕輕一蓋，就能將四品巔峰的樹妖‘蓋’飛出去。如果我用聖印全力砸人的話，會有多大的威力？”</p>
<br><p>&emsp;&emsp;“不知道，歷史上也沒有類似的記載。因爲從來沒有哪位‘玄聖’，用自己的聖印砸過人。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;畢竟成聖的機會只有一次，如果聖印被砸壞的話，沒人知道這玩意要怎麼修復？再說玄聖們的法器多的是，專門砸人的法器也是花樣繁多，什麼翻天印啊、乾坤圈啊、金板磚啊。所以，玄聖們也用不着拿‘聖印’去砸人。</p>
<br><p>&emsp;&emsp;“下回找人試試。”宋書航笑道，說不定‘聖印’將成爲他的大殺招之一。</p>
<br><p>&emsp;&emsp;“先不多說了……我們得加快速度。”蘇氏阿十六沉聲道：“本來我帶着你支撐到目的地也沒問題的，但剛纔被這株樹妖拖了點時間，我感覺我的‘遁光’有些支撐不住了。”</p>
<br><p>&emsp;&emsp;“哈？”宋書航心中涌上一種不妙的預感。</p>
<br><p>&emsp;&emsp;“抓緊了，書航。”蘇氏阿十六伸手，抓住宋書航的右手。隨後她全力運轉遁光，足下的寶刀速度提升到了極限。</p>
<br><p>&emsp;&emsp;御刀飛行的速度瘋狂提升，速度越來越快！</p>
<br><p>&emsp;&emsp;宋書航吸了口氣，他的目光望向自己腳下。在那裡，蘇氏阿十六原本凝聚出來的‘遁光’面積，正在以肉眼可見的速度飛快縮小。</p>
<br><p>&emsp;&emsp;夭壽！</p>
<br><p>&emsp;&emsp;所以我就說，這種短刀啊、小型飛劍啊太不靠譜了！過些天我就去訂製個‘門板巨刀’，用來練習御刀飛行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;腳下遁光的面積越來越小，到最後，遁光面積縮小到只有一臺普通小型筆記本電腦的面積。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六兩人只能緊貼着站立。</p>
<br><p>&emsp;&emsp;“還有多久才能到？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“已經到了，我們下降！抓緊我，下降時我會再次加速。”阿十六咬牙道。</p>
<br><p>&emsp;&emsp;宋書航還沒來的及說話，阿十六的飛劍已經直線向下墜落，比玩蹦極還刺激。</p>
<br><p>&emsp;&emsp;書航的眼眶溼潤了……</p>
<br><p>&emsp;&emsp;總感覺這是飛機失事墜機了一樣。</p>
<br><p>&emsp;&emsp;同時，宋書航伸手，向前抱住蘇氏阿十六。這時候要是不抱着十六，他就等着從飛劍上甩下去。</p>
<br><p>&emsp;&emsp;不過他抱着阿十六時，姿勢比較尷尬。一來，由於兩人間的身高差，宋書航的手都不知道要放哪纔好。二來，宋書航現在的左手還在白尊者那裡，他只有一隻右手可用。</p>
<br><p>&emsp;&emsp;最終，宋書航只能儘量曲身，將右手下移，單臂環住阿十六的腰上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六下降的速度越來越快。</p>
<br><p>&emsp;&emsp;“還不夠，準備好了，我還要再快點。”阿十六出聲道，她必須在腳下的‘遁光’完全消失前，降落到安全高度，再穩住‘寶刀’。最後再安全降落。</p>
<br><p>&emsp;&emsp;“還要更快？”宋書航深呼吸，咬緊牙關。</p>
<br><p>&emsp;&emsp;好吧，如果是再快一點點的話他也能堅持的住。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後～</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊。”宋書航很沒面子的發出一陣尖叫。</p>
<br><p>&emsp;&emsp;本來以他的忍耐力，這種程度的蹦極刺激，他咬牙還是能堅持下來的。</p>
<br><p>&emsp;&emsp;但就在這時，好巧不巧的，天劫世界的白尊者又開始刷天劫了。左手傳來一陣陣來自天雷的麻痹感，這陣麻痹感，成了壓垮宋駱駝的最後一根稻草。</p>
<br><p>&emsp;&emsp;在電擊和蹦極的雙重刺激下，宋書航很沒面子的失聲叫了出來。</p>
<br><p>&emsp;&emsp;啊，今天的我也是如此不幸。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;在蘇氏阿十六精確的控制下，宋書航和她平安的降落。</p>
<br><p>&emsp;&emsp;目的地是山腹間的一塊草地上，事實上這裡距離江南大學城已經有段距離了。</p>
<br><p>&emsp;&emsp;宋書航雙腿有些發軟。電擊加高空蹦極，實在是太特瑪的刺激了，刺激的不要不要的。</p>
<br><p>&emsp;&emsp;同時宋書航想到了一件很崩潰的事情——他還有傀儡銀龍啊。當時蘇氏阿十六遁光開始崩潰的時候，他應該第一時間取出傀儡銀龍纔對啊。</p>
<br><p>&emsp;&emsp;但現在想起傀儡銀龍已經太遲了。</p>
<br><p>&emsp;&emsp;“好些了嗎？”蘇氏阿十六面色微微有些潮紅，詢問道。</p>
<br><p>&emsp;&emsp;“讓我再休息一會兒，剛纔白前輩那又渡劫了，我的左手還處於麻痹狀態。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六乖巧的點了點頭：“既然你現在不能動，那我先跟你講講‘御刀飛行’和‘馭刀術’的方法吧。”</p>
<br><p>&emsp;&emsp;“無論是御劍飛行還是馭刀術，第一步要做的就是讓寶刀或是飛劍，‘飛’起來。書航你準備用哪柄武器來修煉‘御刀飛行’？”</p>
<br><p>&emsp;&emsp;想使用御刀飛行或是使用馭刀術，普通的‘刀’是不行的。必須要是專門的飛劍或是寶刀，其上要有專門的陣法和符文，並用特殊的材料打造而成。就算是白尊者的‘一次性飛劍’，其上也銘刻着獨門的陣法符文。</p>
<br><p>&emsp;&emsp;宋書航從自己的手串空間中，取出了兩柄武器。</p>
<br><p>&emsp;&emsp;一柄是寶刀霸碎，此刀是當年‘月刀宗’代代相傳的至寶，刀長三尺三寸，由雷池重金打造而成，至陽至剛，堅硬程度遠勝同級法刀。刀口鋒利，能削四品修士肉身！在同級別寶兵中也算是極品。</p>
<br><p>&emsp;&emsp;另一柄是黑色的小劍，這是‘無極魔宗’制式飛劍，勉強也算是四品級別的飛劍。當初那位無極魔宗的景陌舵主追殺宋書航，結果被宋書航引到白尊者身邊反殺，這柄制式飛劍就是戰利品。</p>
<br><p>&emsp;&emsp;刀是寶刀，劍是飛劍，都可以修煉御刀（劍）飛行之法。</p>
<br><p>&emsp;&emsp;宋書航抓起寶刀霸碎：“就用它來練習吧。”</p>
<br><p>&emsp;&emsp;一來，蘇氏阿十六要教導他的是‘御刀飛行’之法，練習時自然要用刀。</p>
<br><p>&emsp;&emsp;二來，寶刀霸碎的品質遠高於漆黑小劍，而且它是宋書航一直使用的寶兵，宋書航握着它時比較有感覺。</p>
<br><p>&emsp;&emsp;三來，寶刀霸碎的體積比漆黑小劍要大很多，這點很重要。踩在霸碎上比踩在漆黑小劍上要有安全感多了。</p>
<br><p>&emsp;&emsp;“第一步要怎麼做？”宋書航問道。</p>
<br><p>&emsp;&emsp;“對初學者而言，如果用來練習的寶刀不是‘本命法器’的話，那需要先進行‘刀禪’。就是以類似冥想術的方法溝通寶刀，再輔以真氣灌入寶刀之內，和寶刀間產生聯繫。如果你已經領悟刀意的話，那在灌注真氣的同時，將自身的刀意灌入寶刀，這樣會讓‘刀禪’的過程更加順利。”</p>
<br><p>&emsp;&emsp;“完成刀禪後，第二步就是以四品修士的‘虛丹’配合先天真元，激發‘寶刀’內銘記的符文和陣法，讓刀飛起來。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
