<title>《修真聊天羣》▷ 第2961章 推導長生之道，更待何時！（求月票</title><br><p>&emsp;&emsp;第2961章 推導長生之道，更待何時！（求月票）</p>
<br><p>&emsp;&emsp;不管能不能推演成功，他此時只有這麼一個選擇！</p>
<br><p>&emsp;&emsp;此時不搏，更待何時？</p>
<br><p>&emsp;&emsp;宋書航體內的所有一切都被調動，參與到‘演算修聊長生之道’的項目中。</p>
<br><p>&emsp;&emsp;和‘非生、非死’這條長生之道比起來，‘修聊長生之道’纔是真正將他所有潛力都融合到一起的超級大道。</p>
<br><p>&emsp;&emsp;７＋１的核心、白前輩ｔｗｏ補畫的超級天道級金丹龍紋、金丹上的構圖‘星路圖’、七枚聖印＋界主印、根源文字法則、花唄法則、因果之力、功德網絡、不朽肥鯨金丹、僞不朽之軀、修聊系統等等……一切屬於宋書航的特異能力，此時都匯聚到一起！</p>
<br><p>&emsp;&emsp;‘非生、非死長生之道’最多代表着宋書航在死亡方面的單一特長！</p>
<br><p>&emsp;&emsp;‘修聊長生之道’纔是將宋書航所有的屬性，全面發揮出來的大道！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世中。</p>
<br><p>&emsp;&emsp;“咦？”楚閣主呆毛一愣。</p>
<br><p>&emsp;&emsp;因爲她突然感應到，在一剎那間，宋書航的腦殼發燙到可怕，這溫度足以燙傷長生者。</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;在短短一剎那間，她隱約感應到宋書航的身體在不斷的崩潰、重組！</p>
<br><p>&emsp;&emsp;“八十次？還是九十次？或者，更多？”楚閣主呆毛在這一剎那時間裡，都沒有計算清楚。</p>
<br><p>&emsp;&emsp;她只知道霸宋的腦殼開始劇烈發燙後，身體在達到了臨界點，就承受不住，開始崩潰。</p>
<br><p>&emsp;&emsp;但是，今天宋書航體內的‘不朽肥鯨金丹’像是得到了充能的源頭，源源不斷的充能。</p>
<br><p>&emsp;&emsp;宋書航每一次的崩潰，不朽肥鯨金丹就能立即將身體恢復。</p>
<br><p>&emsp;&emsp;這個循環，進行了八九十次，甚至可能更多，或許已經破百。</p>
<br><p>&emsp;&emsp;也就是說在那一剎那時間裡……宋書航的死亡記錄，就可能加了三位數的數據。</p>
<br><p>&emsp;&emsp;這是真正的用生命在發熱。</p>
<br><p>&emsp;&emsp;“好燙！”鳳儀琴主爪子同時叫道，她也盤在宋書航的腦殼上：“發生什麼事了？天帝的《老年癡呆劍》，並沒有讓人腦殼發燙的效果吧？”</p>
<br><p>&emsp;&emsp;“恐怕不是天帝《老年癡呆劍》的效果，天帝的那一劍，可能起到了某個引子的作用，引導着宋書航進入到了更深層的蛻變。”石碑道友緩緩道。</p>
<br><p>&emsp;&emsp;身爲霸宋的墓碑，它一直用獨到的目光去觀察霸宋。</p>
<br><p>&emsp;&emsp;“有那麼一剎那……天道的氣息。”白前輩ｔｗｏ的聲音響起，他的聲音跨過了‘邪蓮世界’和‘核心世界’的通道，傳遞過來。</p>
<br><p>&emsp;&emsp;在白前輩ｔｗｏ的聲音響起的瞬間，宋書航背後的‘宋胖球液態金屬風衣’突然無風自動。</p>
<br><p>&emsp;&emsp;宋胖球對這個聲音異常敏感！</p>
<br><p>&emsp;&emsp;它感覺自己從骨子裡討厭這個聲音……但是，在骨子的骨子深處，它似乎又在依戀着這個聲音，有種‘捨不得就這麼離開這個聲音’又或者是‘羨慕這個聲音主人’的想法。</p>
<br><p>&emsp;&emsp;總之，是非常複雜的情緒。</p>
<br><p>&emsp;&emsp;宋胖球風衣飄了飄後，又平靜了下來——它只是個分身，這個時候更應該關心本體的狀態纔對。</p>
<br><p>&emsp;&emsp;“本體，的確在接觸‘天道’的信息。”宋胖球風衣也出聲道：“而且，我可以明確的告訴你們，本體應該是在取回他自己的力量。我從他接觸的‘天道信息’中，聞到了熟悉的味道，那是我本體以前的味道氣息！”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;只聽着這聲音，他都從宋胖球語氣中聽到了滿滿的‘驕傲’。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的目光又落向了九幽世界，在九幽世界的本源中，有一團黑色的金屬已經凝聚到了拳頭大小。</p>
<br><p>&emsp;&emsp;真期待胖球復活後，看到‘宋胖球’的畫面！</p>
<br><p>&emsp;&emsp;白前輩期待着‘胖氣成河豚球’的出現。</p>
<br><p>&emsp;&emsp;(本章完)</p>
