<title>《修真聊天羣》▷ 第1722章 一浪更比一浪強！(第1更)</title><br><p>&emsp;&emsp;第1722章 一浪更比一浪強！(第1更)</p>
<br><p>&emsp;&emsp;“哈哈哈哈，果然和我想的一樣。”狂刀三浪嘴角上揚——我真特瑪機智。</p>
<br><p>&emsp;&emsp;另外他也確定了自己很久前的一個猜測。</p>
<br><p>&emsp;&emsp;荔枝仙子加了胸墊。</p>
<br><p>&emsp;&emsp;接下來，是時候將自己的研究結果發送到羣裡了。</p>
<br><p>&emsp;&emsp;三浪打開手機，連接到‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;剛一上線時，他便看到今天又出來放風的銅卦仙師，正好同時上線了。</p>
<br><p>&emsp;&emsp;喲，難得今天竟然看到銅卦這貨。</p>
<br><p>&emsp;&emsp;三浪正準備和銅卦仙師打個招呼。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，本仙師終於破解了‘荔枝仙子’能掃書航小友二維碼，並加他好友的重要因素了！”銅卦仙師在羣裡發話。</p>
<br><p>&emsp;&emsp;狂刀四浪：Σ(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;這不是我要講的臺詞嗎？</p>
<br><p>&emsp;&emsp;臥艹，銅卦你這傢伙是不是潛伏在我的洞府中監視我？然後無恥的搶佔我的研究成果？</p>
<br><p>&emsp;&emsp;荔枝仙子：“？？？”</p>
<br><p>&emsp;&emsp;北河散人：“算黑卦的，你成功加到書航小友了？”</p>
<br><p>&emsp;&emsp;明月幾時有：“怎麼做到的？”</p>
<br><p>&emsp;&emsp;銅卦仙師：“嘿嘿嘿嘿，我嘗試了好幾天，今天靈光一閃，終於想到了我和荔枝仙子最大的不同之處。然後我嘗試了一下，再掃描宋書航的二維碼，真的有結果了。來來來，開羣視頻直播，我給你們展示真正的技術。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“喲，黑卦的竟然也會專心研究東西？我有點感興趣了。”</p>
<br><p>&emsp;&emsp;東方六仙子：“銅卦和荔枝最大的區別，是性別？不對……銅卦的性別我們也不清楚。那是什麼？我真的很好奇。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;他總感覺銅卦要準備開大招作死，心裡在想着要不要禁言一波。但看到羣裡的道友很想知道結果的樣子，黃山暫時忍下了禁言的衝動。</p>
<br><p>&emsp;&emsp;【系統提示：銅卦仙師開啓了羣視頻。】</p>
<br><p>&emsp;&emsp;視頻畫面打開。</p>
<br><p>&emsp;&emsp;然後……所有人看到了一位荔枝仙子出現在畫面前。</p>
<br><p>&emsp;&emsp;“喲，大家好，我是銅卦。”這位美美的荔枝仙子揮手道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;東方六仙子：“【噴血表情】”</p>
<br><p>&emsp;&emsp;北河散人：“所謂的最大的區別，你就直接變成荔枝仙子了？”</p>
<br><p>&emsp;&emsp;通玄大師：“【捂臉表情】”</p>
<br><p>&emsp;&emsp;狂刀四浪：“臥艹！”</p>
<br><p>&emsp;&emsp;藥師：“【語音】不作死就不會死，這個道理爲什麼你們總是不明白？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;我特瑪的就不應該心軟，剛纔就應該直接將銅卦禁言了纔對。</p>
<br><p>&emsp;&emsp;“過程都可以忽略，只要結果對就行了。”視頻中的‘荔枝卦’展顏一笑，一顰一笑處處透露出一種成熟的美人風采。</p>
<br><p>&emsp;&emsp;黃山突然感覺，這種成熟的畫風，很適合荔枝仙子。</p>
<br><p>&emsp;&emsp;“然後，剛纔我易容成荔枝仙子後，再翻出羽柔子小友發送的那張二維碼，掃描了一遍。果然，就彈出了一個提示。這個提示框，只有我能看到。我給你們唸誦一遍，其內容是【霸宋邀請你加入‘龍絡’。是/否？】接收到這個提示框後，我馬上上線，給你們展示真正的技術和操作。”銅卦仙師道：“現在，我直接加書航小友爲好友，我點擊了‘是’的選項。”</p>
<br><p>&emsp;&emsp;“龍絡是什麼東西？”荔枝仙子好奇問道，她上回加宋書航好友時，並沒有提示龍絡。</p>
<br><p>&emsp;&emsp;狂刀三浪淡定道：“嗯，應該是某種網絡之類的東西？”</p>
<br><p>&emsp;&emsp;銅卦這傢伙，自以爲找到了‘真相’，但是太天真了……真正的真相掌握在他狂刀三浪手中。</p>
<br><p>&emsp;&emsp;真相是，根本不需要易容成荔枝仙子，需要的只是兩個糰子！</p>
<br><p>&emsp;&emsp;三浪在等待，等銅卦仙師完成操作後，將氣氛拉到高.潮時，他再出場，將真正的答案展現給道友。</p>
<br><p>&emsp;&emsp;更可以讓銅卦知道，一山還有一山高，一浪更比一浪強！</p>
<br><p>&emsp;&emsp;想想那場面，就感覺特別爽。</p>
<br><p>&emsp;&emsp;“很好，現在我已經成功加入到了‘龍絡’中，這應該是添加宋書航小友爲好友的前置條件。”視頻中的銅卦仙師道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“能不能別用我的聲音講話？”</p>
<br><p>&emsp;&emsp;聽起來特別怪，她的大風車已經蠢蠢欲動了。</p>
<br><p>&emsp;&emsp;“沒問題，我切換成其了道友的聲音。就東方六仙子吧。”銅卦仙師熟練的切換音道。</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;看銅卦切換聲道姿勢如此熟練，就可以肯定他已經不是第一次模仿她的聲音。我會不會在自己不知道的情況下，替銅卦背了很多黑鍋？</p>
<br><p>&emsp;&emsp;“我猜測的果然沒錯，下一步來了，提示爲【是否添加宋書航爲‘知音’？是/否。】咦，有點奇怪，我和書航小友沒什麼聊的來的話題啊，爲什麼會是知音？”銅卦仙師疑惑道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;是的，你們絕對是知音，特別是堵我的心、讓我心塞方面的天賦，都這麼棒，就彷彿是一條流水線上下來的天賦產品。</p>
<br><p>&emsp;&emsp;“不過總的來說，我成功了。如何刷書航小友的二維碼加他爲好友之謎，成功破解。下面，如果有道友要刷二維碼的話，等我下回放風到現世，可以替你們免費化妝成荔枝仙子的模樣，再刷這個二維碼。”銅卦仙師在視頻中揮手，一臉得意。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;還想將羣裡的其他人都化妝成我的模樣？</p>
<br><p>&emsp;&emsp;算黑卦的你這個撲街，等你下回出來放風，我絕對半路就將你截殺。</p>
<br><p>&emsp;&emsp;這時，狂刀三浪微微一笑。</p>
<br><p>&emsp;&emsp;是時候到他出場了。</p>
<br><p>&emsp;&emsp;狂刀四浪發言：“算黑卦的，化妝成荔枝仙子的方法，實在太麻煩了。其實，我也破解了刷二維碼的奧秘。而且我的方法，比起你的方法更加簡單！各位道友，每個人都能輕鬆辦到。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
