<title>《修真聊天羣》▷ 第1299章 歡迎來到我的世界！</title><br><p>&emsp;&emsp;第1299章 歡迎來到我的世界！</p>
<br><p>&emsp;&emsp;“神國是我的世界！”火焰之眼咆哮道。</p>
<br><p>&emsp;&emsp;此時的它，身體就彷彿是碎布一樣，滿是窟窿，如果沒有神國爲後盾，它早就死了。</p>
<br><p>&emsp;&emsp;但是，它反而詭笑起來：“在我的世界裡，你殺不了我。另外……你的爆發狀態又能支持多久？笑到最後的人，肯定是我。”</p>
<br><p>&emsp;&emsp;它總算看出來了，眼前這人類修士似乎是用了某種秘法爆發出如此強大的戰力。但是他的身體已經有些承受不住了。</p>
<br><p>&emsp;&emsp;它已經不用打倒對方，只需要拖一會兒，這個強敵將不攻自破。</p>
<br><p>&emsp;&emsp;“那就將你帶離你的神國。”宋書航道。</p>
<br><p>&emsp;&emsp;再一次，他身形消失在‘火焰之瞳’的視線中。</p>
<br><p>&emsp;&emsp;再次出現時，宋書航出現在火焰之瞳的身後，伸手抓住它。</p>
<br><p>&emsp;&emsp;“歡迎來到我的世界～～”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;火焰之眼一愣，還沒理解宋書航話中的意思。</p>
<br><p>&emsp;&emsp;但下一刻，它感覺自己的世界天翻地覆，它被空間轉移了，轉移到了另一個世界。</p>
<br><p>&emsp;&emsp;這不科學，不修真！</p>
<br><p>&emsp;&emsp;在它的‘神國’中，所有的空間力量都會對它失去效果，神國是它的地盤！</p>
<br><p>&emsp;&emsp;但現在，它被空間轉移了。</p>
<br><p>&emsp;&emsp;此時它出現在一片赤紅石板鋪成的廣場上。</p>
<br><p>&emsp;&emsp;廣場上，立着一塊石碑。</p>
<br><p>&emsp;&emsp;上面用遠古文字書寫着【夏宮】。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”火焰之眼感覺到了恐慌。</p>
<br><p>&emsp;&emsp;它感覺到了，這個地方是凌駕於它‘神國’的地方。</p>
<br><p>&emsp;&emsp;(本章完)</p>
