<title>《修真聊天羣》▷ 第1225章 全世界人類聯合起來成爲一家人</title><br><p>&emsp;&emsp;第1225章 全世界人類聯合起來成爲一家人</p>
<br><p>&emsp;&emsp;【你放心，就憑這四個弱雞，不是我的對手。】楚閣主對着宋書航微微一笑：【我給你開個傳送門，你先離開這裡，一會兒我去找你。】</p>
<br><p>&emsp;&emsp;說罷，以一對四狀態中，她還有空在宋書航身邊開了個門。</p>
<br><p>&emsp;&emsp;閃閃發亮的傳送門，充滿着楚閣主的個人風格。</p>
<br><p>&emsp;&emsp;【你真的沒問題？】宋書航再次問道。</p>
<br><p>&emsp;&emsp;楚閣主對着他眨了眨眼睛：【相信我，如果不是我自己願意，沒有人能將碧水閣從現世轉移到獸界。】</p>
<br><p>&emsp;&emsp;原本一直是慵懶型美人的她，在眨眼的時候，畫風略有點不和諧，但又很犯規。</p>
<br><p>&emsp;&emsp;【好，我在傳送門對面等你。】宋書航回道。</p>
<br><p>&emsp;&emsp;他意念一動，功德蛇美人跟隨着他一起退入傳送門。</p>
<br><p>&emsp;&emsp;不過，功德蛇美人在後退的過程中，悄悄的留下了一小團的功德之光。這一團功德之光，到時候可以化爲‘眼睛’，代替宋書航監控整個局面。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，不要走！”這時，那獨角尊者急道。</p>
<br><p>&emsp;&emsp;好不容易他家老祖現身了，但霸宋玄聖卻要逃離。</p>
<br><p>&emsp;&emsp;這可是他短時間內晉升八品的希望，怎麼能讓對方就這樣逃掉？</p>
<br><p>&emsp;&emsp;“射，給我射！”獨角尊者命令道。</p>
<br><p>&emsp;&emsp;瞬間，一直隱藏在暗處的下屬，射出了一大波近三十根‘萬獸武鋼’尖刺。</p>
<br><p>&emsp;&emsp;功德蛇美人揮動血骨，正想替宋書航擋住這些尖刺。</p>
<br><p>&emsp;&emsp;但宋書航微微一笑，安撫住她，然後主動向前一步。</p>
<br><p>&emsp;&emsp;啪啪啪啪。</p>
<br><p>&emsp;&emsp;三十根萬獸武鋼尖刺，大部分都被一面龜殼擋了下來。</p>
<br><p>&emsp;&emsp;有幾根漏網尖刺射到宋書航身邊，他並沒有抵擋——這幾根漏網之魚，是他故意放進來的。他要趁機測試一下液態身體對‘純物理攻擊方式’的免疫過程。</p>
<br><p>&emsp;&emsp;嗞嗞嗞～</p>
<br><p>&emsp;&emsp;幾根漏網之魚刺入他的身體，位置都是宋書航預先準備好的，全都不是要害。</p>
<br><p>&emsp;&emsp;不疼不癢。</p>
<br><p>&emsp;&emsp;總結：滅鳳公子的‘液體形態’吊爆了！</p>
<br><p>&emsp;&emsp;又能借人ＣＰＵ，又能賜予人液態身體，滅鳳前輩的天賦能力都是外掛。</p>
<br><p>&emsp;&emsp;測試完畢，宋書航淡定的將地面上的金屬尖刺都收了起來，又將刺入身體的尖刺一根根撥出，收起。</p>
<br><p>&emsp;&emsp;“所以啊，我跟你們說過了。我其實是一隻史萊姆精，你爲什麼就不相信呢？”宋書航揮了揮手：“後會有期。”</p>
<br><p>&emsp;&emsp;他一頭鑽入到空間門中。</p>
<br><p>&emsp;&emsp;空間之門消失不見，獨角尊者惱的直咬牙，用力跺腿。</p>
<br><p>&emsp;&emsp;機遇啊，他晉升八品的機遇，就這樣眼睜睜的從手指尖流逝了。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;穿過空間之門，宋書航先打量了下自己所在的位置。</p>
<br><p>&emsp;&emsp;他被楚閣主傳送到了一座半山腰。</p>
<br><p>&emsp;&emsp;接着他又馬上擡頭望向天空——七輪形態各異、大小不同的月亮告訴他，他還沒有回地球。楚閣主只是將他傳送到了獸界的另一個地方。</p>
<br><p>&emsp;&emsp;宋書航揉了揉臉。</p>
<br><p>&emsp;&emsp;也不知道地球上時間已經過去多久了？</p>
<br><p>&emsp;&emsp;從他睡覺被莫名其妙帶到碧水閣，再到葉思渡劫、接着是‘時光城’的一小會兒時間，再到現在碧水閣大亂。</p>
<br><p>&emsp;&emsp;“爲毛我一到碧水閣，碧水閣就出事？雖然這事和我沒關係，而且楚閣主看上去也早就知道獸界的傢伙會來奪取碧水閣的樣子。但我一到就出事，總感覺這是我的鍋一樣。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;蔥娘和小彩的心魔劫已經渡過了沒有？</p>
<br><p>&emsp;&emsp;葉思現在也還在心魔劫中。</p>
<br><p>&emsp;&emsp;自己在睡覺時突然消失不見，蘇氏阿十六和白前輩他們會不會擔心自己？</p>
<br><p>&emsp;&emsp;之後，宋書航將功德蛇美人留在原地的功德之光，化爲眼睛。</p>
<br><p>&emsp;&emsp;這隻眼睛開始遠程轉播楚閣主和四大獸修劫仙間的戰鬥。</p>
<br><p>&emsp;&emsp;由於畫面距離較遠，角度也有點問題，宋書航無法看清戰鬥的全貌。</p>
<br><p>&emsp;&emsp;只能看到虛空中，不時傳出大量的爆炸效果，偶爾能看到楚閣主從鏡頭前掠過。</p>
<br><p>&emsp;&emsp;劫仙級的戰鬥，就算是轉播畫面，宋書航也不能盯着一直看。若是看的太久，就算有‘聖印’加持，他的精神力依舊會承受不住。</p>
<br><p>&emsp;&emsp;“隔一段時間看一看，確定楚閣主平安無事即可。”宋書航心中暗道：“接下來，先到附近轉轉，看看楚閣主究竟將我送到哪了。”</p>
<br><p>&emsp;&emsp;這時，功德蛇美人突然靠近過來，站在宋書航的右邊。</p>
<br><p>&emsp;&emsp;“有敵人？”宋書航警惕問道。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着頭疑惑的四處觀看了一圈，然後又將目光牢牢盯住宋書航右手的赤霄劍。</p>
<br><p>&emsp;&emsp;赤霄劍馬上明白蛇美人的意思，它急忙道：“等一下，這裡是未知的環境，處處透露着危機。說不定就蹦出個七八品的敵人，所以宋書航小友需要時刻持着我！”</p>
<br><p>&emsp;&emsp;功德蛇美人似乎沉默了片刻，然後退回到了宋書航的身後。</p>
<br><p>&emsp;&emsp;比起以前單純的裝死、搞怪。現在的她，似乎恢復了一些‘思考’能力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航腳踏‘龜殼’，低空飛行。功德蛇美人緊隨在他身後。</p>
<br><p>&emsp;&emsp;在山腳下，他們發現了一個小村落。</p>
<br><p>&emsp;&emsp;村落的門口掛着一面巨大的黑馬圖。</p>
<br><p>&emsp;&emsp;“上面有字，不過看不懂。”宋書航望着黑馬圖，道。</p>
<br><p>&emsp;&emsp;赤霄劍：“那是獸界文字，讓我看看，上面寫的是——全世界人類聯合起來成爲一家人之黑馬分部。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他毅然轉頭，遠離這鬼地方。</p>
<br><p>&emsp;&emsp;(本章完)</p>
