<title>《修真聊天羣》▷ 第2420章 散財王座和散財後的獎勵</title><br><p>&emsp;&emsp;第2420章 散財王座和散財後的獎勵</p>
<br><p>&emsp;&emsp;呆過之後，阿七又陷入到了暴怒之中——因爲他看到了一隻大馬猴子在七彩階梯的第三階梯上，一圈一圈地旋轉，瘋狂地挑釁他的神經。彷彿在對着他不斷的叫着：打我啊，來打我啊！</p>
<br><p>&emsp;&emsp;【年會結束後，我一定要找個機會將這隻大馬猴子給宰了！】蘇氏阿七用七生符道友的小本本暗中發誓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這是散財王座？”天河蘇氏的幾位數字修一眼便認出了天空中的大漩渦和其中倒掛的階梯。</p>
<br><p>&emsp;&emsp;對於頂尖的強者而言，散財王座意義不大。按以往的經驗來看，散財王座中的寶物質量有限，真正能影響八、九品修士的寶物數量有限。</p>
<br><p>&emsp;&emsp;不過對大部分正常修士來說，散財王座都是個難得的‘機緣’。即使是家大業大的天河蘇氏弟子，也不可能拒絕‘散財王座’。</p>
<br><p>&emsp;&emsp;“奇怪，散財王座兩個月前不是剛出現過嗎？”</p>
<br><p>&emsp;&emsp;以往至少都要隔數百年纔會再出現的吧？</p>
<br><p>&emsp;&emsp;“是霸宋玄聖，是他在執掌散財王座！”</p>
<br><p>&emsp;&emsp;有眼尖的蘇氏弟子看到了散財王座大漩渦中心飄浮的霸宋玄聖。</p>
<br><p>&emsp;&emsp;“也就是說，這次是霸宋玄聖在散財？”</p>
<br><p>&emsp;&emsp;“不愧是霸宋前輩，出手闊綽。”</p>
<br><p>&emsp;&emsp;天河蘇氏的一些小輩，對宋書航的好感度刷刷刷的上升。</p>
<br><p>&emsp;&emsp;千年第一聖，就是與衆不同，倍有牌面！</p>
<br><p>&emsp;&emsp;真希望霸宋玄聖能多來天河蘇氏做客。</p>
<br><p>&emsp;&emsp;【關於散財王座的規則，就不用我多介紹了吧？還是老規則，大家按自己的境界和機緣，進入散財王座，挑選和自己有緣的寶物！能得到什麼，就看自己的緣分了！】宋書航身邊那個七彩劍芒形成的‘球’依舊沒有散開。</p>
<br><p>&emsp;&emsp;這個七彩球就像是一種特效，一直掛在宋書航周邊。</p>
<br><p>&emsp;&emsp;球中的宋書航雙手高舉，大漩渦發出一陣吸引力。</p>
<br><p>&emsp;&emsp;七彩階梯上的‘九洲一號羣’成員被牽引着，一個個落入到散財王座大漩渦之中。</p>
<br><p>&emsp;&emsp;緊接着，大漩渦的吸引之力加大，籠罩住下方天河蘇氏所有成員，將在場的成員全部引入散財王座之內。</p>
<br><p>&emsp;&emsp;在場的天河蘇氏弟子配合着這股吸引力，踏入到散財王座中，去收穫和自己有緣的寶物。</p>
<br><p>&emsp;&emsp;做完這一切後，宋書航的身影暫退，退到了王座後的木門世界之中——他要在幕後暗箱操作一下，好將靈蝶前輩留給羽柔子的那個空間法器，暗暗送到羽柔子手中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“晚上好，霸宋道友。”眼珠子管家上前，爲宋書航奉上香茶。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航接過仙茶——每次來三眼前輩的小世界，光是喝這仙茶就能小賺一筆。可惜現在他是元神狀態，這仙茶正好便宜了蔥娘和倉鼠號。</p>
<br><p>&emsp;&emsp;“你又要晉級了嗎？”三眼前輩今天竟然沒有躺在搖椅上鹹魚，而是蹲在一個盒子面前，在擺弄、調整着盒子中的世界。</p>
<br><p>&emsp;&emsp;“還沒呢，八品玄聖非常重要，我會壓一壓晉級速度。而且，前輩你提醒過我，要趁着在七品的時候好好研究一下‘真實的幻象’，我也在努力掛機研究。”宋書航回道。</p>
<br><p>&emsp;&emsp;三眼前輩擡頭：“那你今天跑過來幹啥？”</p>
<br><p>&emsp;&emsp;宋書航疑惑反問道：“我正在辦理散財儀式啊，前輩你沒有感應到嗎？”</p>
<br><p>&emsp;&emsp;“你將‘天道的眼藥水’散財出去了？”三眼前輩一愣，這麼敗家？</p>
<br><p>&emsp;&emsp;宋書航解釋道：“我先將‘天道的眼藥水’和一些前輩們換成各種寶物，再將這些寶物轉移到散財王座，開啓散財儀式。”</p>
<br><p>&emsp;&emsp;“不錯嘛，霸宋小友你比我想象中的要機靈。話說，這是你從我那贏了這麼多寶物後，第一次真正意義上的散財吧。”三眼前輩笑道。</p>
<br><p>&emsp;&emsp;前幾次，宋書航散財方式都不走尋常路，沒有通過‘散財王座儀式’。</p>
<br><p>&emsp;&emsp;“心痛不？看到這麼多寶物散播出去？”三眼前輩笑眯眯道。</p>
<br><p>&emsp;&emsp;宋書航瀟灑擺了擺手：“放心吧，前輩。我現在的內心堅強的一匹，這種程度的心痛根本扎不到我的心靈。”</p>
<br><p>&emsp;&emsp;宋無可挑剔的男人書航。</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;你這麼不配合，身爲前九幽主宰的我還怎麼快樂啊？</p>
<br><p>&emsp;&emsp;“我主，既然霸宋道友已經開啓了‘散財王座’儀式，那我們這邊也得給他準備隱藏獎勵了。”眼珠子管家附在三眼少年耳邊，用宋書航能聽到的聲音‘低聲’提醒。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮——散財儀式，有隱藏獎勵？</p>
<br><p>&emsp;&emsp;(本章完)</p>
