<title>《修真聊天羣》▷ 第240章 對着流星許一發願望吧！（采薇盟主</title><br><p>&emsp;&emsp;第240章 對着流星許一發願望吧！（采薇盟主加更）</p>
<br><p>&emsp;&emsp;於是，白尊者就閉了兩天多時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航揉了揉額頭。</p>
<br><p>&emsp;&emsp;前輩，您閉關時間倒是少一些啊！</p>
<br><p>&emsp;&emsp;您這模樣，讓我將你帶回家後如何安置啊？</p>
<br><p>&emsp;&emsp;如果白前輩閉關時間只有半天的話，宋書航還可以說：“我這朋友旅途勞累，就先睡下了，讓他好好休息吧。”</p>
<br><p>&emsp;&emsp;但是閉關兩天多，他怎麼和宋爸爸、宋媽媽解釋？</p>
<br><p>&emsp;&emsp;我這好友天生愛睡，這一覺就要睡覺兩天的，你們放心吧？</p>
<br><p>&emsp;&emsp;放心個屁啊，有誰可能會一覺睡兩天啊？植物人啊？！</p>
<br><p>&emsp;&emsp;到時，宋爸爸還不得擔心死，馬上就會將白尊者送醫院去了。</p>
<br><p>&emsp;&emsp;“怎麼辦，要不，先在自己家附近找個旅館，將白前輩先安置到旅館內？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但這個念頭纔剛出現，就被他自己否定了。</p>
<br><p>&emsp;&emsp;開什麼玩笑？將白前輩一個人放到旅館？</p>
<br><p>&emsp;&emsp;然後，白前輩萬一閉關中，那大沙漠‘真實的幻境’一展開，旅館中的所有人都要被青衫少年郎虐的死去活來，會出人命的！</p>
<br><p>&emsp;&emsp;就算不開‘真實的幻境’，憑着白前輩的俊美的模樣和魅力值，說不定剛將白尊者留在旅館中，下一刻就有很多土豪開車、帶着壯男過來，將白前輩給搶走了。</p>
<br><p>&emsp;&emsp;這事，還真沒準。因爲有先例啊！</p>
<br><p>&emsp;&emsp;當初接白尊者出關時，那幾個土豪爲了搶白尊者的雕像，差點連狗腦子都要打出來了。</p>
<br><p>&emsp;&emsp;“罷了，先運回自己家吧。然後再將豆豆、小和尚找回來，讓豆豆給我房間佈置個結界。”宋書航揉了揉眉頭。</p>
<br><p>&emsp;&emsp;至於怎麼向宋爸爸、宋媽媽解釋——到時候走一步看一步吧。船到橋頭自然直！</p>
<br><p>&emsp;&emsp;真不行就將白尊者介紹成植物人好了。</p>
<br><p>&emsp;&emsp;沉重的嘆了口氣，宋書航重新回到拖拉機駕駛座上，準備啓動拖拉機。</p>
<br><p>&emsp;&emsp;拖拉機的轟鳴聲重新響起，黑煙冒出……</p>
<br><p>&emsp;&emsp;正當宋書航準備啓動拖拉機時，天空中有一道美麗的流星劃過。</p>
<br><p>&emsp;&emsp;即使是白天，這道流星依舊明亮耀眼。</p>
<br><p>&emsp;&emsp;“流星啊？”</p>
<br><p>&emsp;&emsp;宋書航閉上眼睛，雙手合十，嘴皮子飛快合動：“希望蘇氏阿十六身體健康、希望北河前輩、三浪前輩、古河觀前輩的記憶問題也能得到解決！”</p>
<br><p>&emsp;&emsp;說到這裡時，他悄悄睜眼看了看流星。流星還在天空中划動着，還老長了，還夠再許個願。</p>
<br><p>&emsp;&emsp;“希望這趟帶白前輩回家能順順利利，不要惹出各種亂子。希望豆豆和小和尚不要再折騰，乖乖聽話！”</p>
<br><p>&emsp;&emsp;說到這裡，他再悄悄睜眼，流星還在飛動，而且越發明亮。</p>
<br><p>&emsp;&emsp;“最後一個願望，希望我修行之路能更加順利，希望我能有好運，哦也！”</p>
<br><p>&emsp;&emsp;對着流星許願這種傻事，以前的宋書航是肯定不會去幹的——當年的他可不信這一套。</p>
<br><p>&emsp;&emsp;雖然現在的他，也是不信這一套的！</p>
<br><p>&emsp;&emsp;但自從接觸到修士界的真實後，他感覺‘氣運’這種東西，真是玄的很。因爲身邊就有一個運氣邪門的白前輩在啊！</p>
<br><p>&emsp;&emsp;對着流星許願這種事雖然傻，但能求個心安嘛。</p>
<br><p>&emsp;&emsp;心態好了，運氣說不定也能跟着好起來。</p>
<br><p>&emsp;&emsp;許完所有願望後，宋書航再次睜開眼睛望向這顆流星。</p>
<br><p>&emsp;&emsp;是不是自己的錯覺，這顆流星怎麼越來越明亮，越來越……大？</p>
<br><p>&emsp;&emsp;我艹，這流星是朝着自己砸過來的！</p>
<br><p>&emsp;&emsp;宋書航感覺膀胱隱隱有些發漲——他腦海中馬上回起了一幕場面，一個差點被他遺忘的場面。</p>
<br><p>&emsp;&emsp;那一天，他被‘無極魔宗’景陌舵主追殺，施展‘萬里飛遁術’，頂着冷焰劍的後腰子旋轉着飛到了白尊者的身邊。</p>
<br><p>&emsp;&emsp;後來親眼看到了雲霧道人從‘五指山封印法’中脫困而出。</p>
<br><p>&emsp;&emsp;當時，白尊者突然和黃山真君聊起了一塊天外奇石，據說是能讓在呆在奇石邊上的一品修士，開竅時變的更加容易。</p>
<br><p>&emsp;&emsp;最後，白前輩還隨口說了句：“要是書航你能得到這麼一塊奇石的話……”</p>
<br><p>&emsp;&emsp;當時，宋書航就嚇到了。</p>
<br><p>&emsp;&emsp;生怕哪天突然會有一顆隕石從天而降，落在他身上。</p>
<br><p>&emsp;&emsp;接下來好幾天，他都一直保持着警惕。</p>
<br><p>&emsp;&emsp;好在，假裝白前輩也是隨口一說，那話並沒有成爲‘白尊者的祝福’。他平平安安的渡過了數天。</p>
<br><p>&emsp;&emsp;於是，漸漸的，他都不將這事放在心上了。</p>
<br><p>&emsp;&emsp;然而沒想到，該來的終究會來。</p>
<br><p>&emsp;&emsp;這顆隕石，還是向他砸過來了。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，緊緊盯着這塊隕石，心中開始計算着隕石可能砸下的地點……既然發現了這塊隕石，他就可以躲避過去。</p>
<br><p>&emsp;&emsp;真不行，還可以躲到白前輩的身邊，就算是在閉關中的白尊者，憑着本能的護體靈氣，都可以擋下這顆隕石的吧？</p>
<br><p>&emsp;&emsp;三更，爲第六盟主‘采薇雲下’妹子加更！求推薦票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
