<title>《修真聊天羣》▷ 第2254章 轉頭，有驚喜（第1更，求月票）</title><br><p>&emsp;&emsp;第2254章 轉頭，有驚喜（第1更，求月票）</p>
<br><p>&emsp;&emsp;而且，別說離家出走了，現在黃山大傻甚至在考慮要不要給它開闢一個洞府，讓它獨立。</p>
<br><p>&emsp;&emsp;犬心好慌！！！</p>
<br><p>&emsp;&emsp;豆豆一時間還無法適應這種‘長大了’的改變。</p>
<br><p>&emsp;&emsp;這就是成長青春期的煩惱啊。</p>
<br><p>&emsp;&emsp;豆豆心中默默地嘆了口氣，挑起一枚朱果狗糧……但這次，因爲煩惱的原因，它挑狗糧的角度失誤。</p>
<br><p>&emsp;&emsp;朱果味狗糧飛起，彈到黃山尊者電腦屏幕上，又反彈出去。</p>
<br><p>&emsp;&emsp;“汪～”豆豆的身形快如閃電，向前竄去，竄到黃山尊者辦公桌上，張嘴帥氣叼住狗糧。</p>
<br><p>&emsp;&emsp;“噗～～”這時，原正在抿溫酒的黃山尊者，突然一口酒全噴了出來。</p>
<br><p>&emsp;&emsp;酒水和口水噴了豆豆一身、一臉。</p>
<br><p>&emsp;&emsp;猝不及防！</p>
<br><p>&emsp;&emsp;“汪汪？”豆豆轉過頭來，雙眼盯着黃山：“黃山大傻，你故意的嗎？”</p>
<br><p>&emsp;&emsp;“不……不是的。”黃山尊者將酒碟放下，擦了擦嘴。</p>
<br><p>&emsp;&emsp;同時，他還喃喃道：“一定是錯覺，一定是我最近太疲憊了，導致腦海中出現了錯覺。”</p>
<br><p>&emsp;&emsp;他閉上眼睛，仔細感應着。</p>
<br><p>&emsp;&emsp;【叮～系統提示：‘九洲二號羣’多人聊天功能已成功建立，恭喜‘黃山媽媽’您已經成爲‘九洲二號羣’羣主。目前羣成員有：空空空空。】</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;“你病了嗎？黃山大傻？”豆豆疑惑問道。</p>
<br><p>&emsp;&emsp;黃山尊者顫抖着伸手，摸向桌子上的丹藥瓶子，倒出一粒圓滾滾的丹藥，一口吞下。</p>
<br><p>&emsp;&emsp;九洲二號羣是什麼鬼東西？</p>
<br><p>&emsp;&emsp;而且爲什麼他要成爲羣主？</p>
<br><p>&emsp;&emsp;成員中這個‘空空空空’又是什麼玩意？</p>
<br><p>&emsp;&emsp;正思索間。</p>
<br><p>&emsp;&emsp;在他的腦海中，又連連響起提示聲。</p>
<br><p>&emsp;&emsp;一個個熟悉的名字，被加入到這個‘九洲二號羣’中。</p>
<br><p>&emsp;&emsp;白聖君、靈蝶聖君、七修聖君、六修仙子、荔枝仙子、玄女門雲雀子。</p>
<br><p>&emsp;&emsp;接着大羅教雨月真君、北河散人、蘇氏阿七、狂刀三浪、銅卦仙師、藥師、江紫煙、滅鳳公子、東方六仙子、獻公居士、古湖觀真君、白鶴真君、蛟霸真君、恆火真君……等等九羣一號羣的老面孔，被一個個加入羣組。</p>
<br><p>&emsp;&emsp;然後是蘇氏阿十六、羽柔子、魚嬌嬌、豆豆、小果果、詩、燭、楚楚、蔥娘、雀妖小彩都被添加進來。</p>
<br><p>&emsp;&emsp;原本空蕩蕩的‘九洲二號羣’一下子熱鬧起來。</p>
<br><p>&emsp;&emsp;等‘九洲一號羣’的老成員，基本被全部加入後，加人的動作稍稍緩了緩。</p>
<br><p>&emsp;&emsp;但沒過多久，又有一批新成員被拉入其中。</p>
<br><p>&emsp;&emsp;碧水閣楚閣主、程琳仙子、白龍仙子、龍絡女士‘胖球’、什麼都能賣、獸修界神龍、龍瞳……等等。</p>
<br><p>&emsp;&emsp;宋書航幾乎將自己好友列表中的所有成員，全部拉入其中。</p>
<br><p>&emsp;&emsp;除了天帝和前不久加的‘天庭成員’列表。</p>
<br><p>&emsp;&emsp;當然，何止和不滅之主目前肯定要屏蔽在外。</p>
<br><p>&emsp;&emsp;還有白前輩ｔｗｏ，宋書航沒有加入……白前輩ｔｗｏ的身份比較特殊，宋書航準備先私聊詢問他的意見後，再進行操作。</p>
<br><p>&emsp;&emsp;類似身份的還有斑紋龍ｔｗｏ大佬。</p>
<br><p>&emsp;&emsp;只是‘九洲二號羣’纔剛開通，各種功能還在加載中。</p>
<br><p>&emsp;&emsp;被加入羣中的成員，目前只能看到列表中的各個名字，還無法進行交流。</p>
<br><p>&emsp;&emsp;既然在‘九洲二號羣’無法發言，於是一些成員飛快取出手機，劃開‘九洲一號羣’的界面。</p>
<br><p>&emsp;&emsp;北河散人：“＠黃山心好累好想退休，黃山前輩，剛纔我腦海中突然出現的這個‘九洲二號羣’是怎麼回事？是黃山前輩你弄出來的東西嗎？”</p>
<br><p>&emsp;&emsp;因爲宋書航還在天道小黑屋閉關，被根源上被屏蔽，成員們一時間又完全想不起霸宋的存在。</p>
<br><p>&emsp;&emsp;如此一來，衆人的目光當然集中到‘羣主’黃山尊者身上。</p>
<br><p>&emsp;&emsp;“九洲二號羣，黃山前輩你覺醒了什麼天賦功能嗎？”雪狼洞主問道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“【語音】喵～”</p>
<br><p>&emsp;&emsp;七修聖君：“我還在那個羣裡看到了很多特殊成員。”</p>
<br><p>&emsp;&emsp;“你們說的九洲二號羣是什麼？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“我在‘九洲二號羣’裡看到了一些新面孔……黃山前輩，二號羣要怎麼聊天？我已經迫不及待想要和這些新面孔聊聊了。”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“三浪道友，你轉頭往身後五點鐘方向看一看，會有驚喜。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;自從昨天我推薦了一本嫩嫩的新書後……我家小蘿莉折騰了一個星期的反覆高燒，終於徹底痊癒了！！開心，今天要三更，求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
