<title>《修真聊天羣》▷ 第1811章 殺敵一千，自損999</title><br><p>&emsp;&emsp;第1811章 殺敵一千，自損999</p>
<br><p>&emsp;&emsp;“等下，前輩。”宋書航伸出手來，制止道。</p>
<br><p>&emsp;&emsp;誰先哭出來誰輸的話……有什麼好賭的？您一隻手就能碾壓我，到時候直接將我打哭都沒問題，還賭個毛毛灰？</p>
<br><p>&emsp;&emsp;宋書航堅決反對這個方案。</p>
<br><p>&emsp;&emsp;“有什麼問題？”少年反問道。</p>
<br><p>&emsp;&emsp;“不能使用暴力，不能使用任何攻擊手段。否則賭局根本沒必要維持下去。”宋書航道。</p>
<br><p>&emsp;&emsp;“不用擔心，我玩賭局要的是刺激和心跳。爲了讓刺激最大化，每次賭局我的原則只有兩個字——絕對公平。”少年溫和道。</p>
<br><p>&emsp;&emsp;宋書航迫不及待提醒：“這是四個字。”</p>
<br><p>&emsp;&emsp;少年揮了揮手：“用遠古語言來念的話只有兩個字，翻譯成你能理解的漢字才變成四個字。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你這是在欺侮我遠古語言不及格！</p>
<br><p>&emsp;&emsp;“從頭到尾和你介紹一次我們賭局的規則吧。”少年伸手一彈，三條的由遠古符文組成的約定彈出。</p>
<br><p>&emsp;&emsp;“第一，絕對的公平。進入賭局後，我和你的實力境界、體質、精神力等一切數據，將會調整爲相等的狀態。”</p>
<br><p>&emsp;&emsp;“第二，我們將承受同樣的傷害、法術效果、視覺效果。你每次對我施展的手段，也會同時的作用在你自己身上。反之，亦是如此。我們比的不是實力，比的是誰讓對方先哭出來。”</p>
<br><p>&emsp;&emsp;“第三，功德之光、身外化身等一切附加效果，都不能帶入賭局。否則你無論什麼手段也休想撼動我半分。”</p>
<br><p>&emsp;&emsp;“怎麼樣，現在心中有底了吧？”少年道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴：“總感覺有很多空子可以鑽的樣子。”</p>
<br><p>&emsp;&emsp;“對，是有空子可以鑽。如果你能找到空子的話，就儘管利用吧。這是我對你的讓步，這也是我的自信。”少年面帶微笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——他大概知道這位前輩爲什麼會十賭十輸了？他的三條規則，都是將他自身往死裡限制。</p>
<br><p>&emsp;&emsp;近些年，爲什麼世界某些國家人口數量日益減少，其實中有很大一部分原因，就是因爲人們喜歡刺激和玩心跳的原因。</p>
<br><p>&emsp;&emsp;“那麼，你同意以上三條規則嗎？”少年出聲道。</p>
<br><p>&emsp;&emsp;“也就是說，比的是我們兩個人誰更能忍，誰的心更硬！”宋書航微微一笑：“我沒問題。”</p>
<br><p>&emsp;&emsp;忍耐痛苦是他得意的天賦，這也是他唯一有信心和前面這位神秘前輩比劃一下的能力。</p>
<br><p>&emsp;&emsp;“那麼，賭局開始。”少年輕輕一拍手。</p>
<br><p>&emsp;&emsp;宋書航和他之間，被一層金色的符文包裹起來，兩人彷彿進入到了一個封閉小箱子。</p>
<br><p>&emsp;&emsp;同時，從宋書航身上有數道身影被符文隔離。</p>
<br><p>&emsp;&emsp;蔥娘、功德蛇美人、造化仙子、黑皮羽柔子……</p>
<br><p>&emsp;&emsp;賭局正式開始。</p>
<br><p>&emsp;&emsp;“有什麼手段就施展出來吧。”少年站在宋書航的對面，平靜道。</p>
<br><p>&emsp;&emsp;“無論什麼手段？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒錯。”少年眯起眼睛。</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫的亮起‘儒家聖人之眼’對着少年就是一光芒過去。</p>
<br><p>&emsp;&emsp;少年的境界被壓制到和他一樣，六品境界。</p>
<br><p>&emsp;&emsp;這樣的話，吃我一發強者鑑定術！</p>
<br><p>&emsp;&emsp;少年沒有躲避，任由懷孕凝視擊中自己。</p>
<br><p>&emsp;&emsp;他的腹部開始膨脹，十秒後就膨脹到１０月懷胎之大，緊接着分娩之痛不斷涌上。</p>
<br><p>&emsp;&emsp;同樣的，宋書航自己的肚子也飛快膨脹起來，漲到十月懷胎之大，分娩之痛降臨。</p>
<br><p>&emsp;&emsp;殺敵一千，自損999。</p>
<br><p>&emsp;&emsp;功德蛇美人：“來啊，互相傷害啊～”</p>
<br><p>&emsp;&emsp;造化仙子：“來啊，一起懷孕啊～”</p>
<br><p>&emsp;&emsp;黑皮羽柔子想了想，話都被兩位仙子前輩講完了，她沒話可講。</p>
<br><p>&emsp;&emsp;少年雙手負於身後，眯着眼睛，依舊面帶微笑。懷孕也好，分娩也好，這種痛楚對他而言，似乎根本不算什麼。</p>
<br><p>&emsp;&emsp;宋書航同樣保持平靜，他已經懷了不止一次，一回生、二回順產、三回都能花式生產。他同樣無懼於‘懷孕凝視’。</p>
<br><p>&emsp;&emsp;“這就是你的手段？有點意思。”少年平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“但是，還是無法讓前輩動容半分。果然……眯眯眼都是怪物。”</p>
<br><p>&emsp;&emsp;“抱歉，我的眼睛沒有長在眯眯上。”少年回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“接下來輪到我了。當然，我們不是回合制，你有什麼手段也只管施展過來。”少年說罷，伸出雙手輕輕劃了個圈：“讓對方哭出來，肉身上的折磨是最低級的做法。痛的哭出來，毫無技術，而且也最費勁。事實上，讓對方哭出來的最好方法，是精神上的攻擊。”</p>
<br><p>&emsp;&emsp;少年說罷，伸手點向宋書航：“大悲哀術。”</p>
<br><p>&emsp;&emsp;一個詭異的法術落在宋書航身上，同樣也作用在少年自己的身上。</p>
<br><p>&emsp;&emsp;“這個法術，能強行將悲哀加在修士身上，讓修士的內心陷入絕望，痛哭出來。你能在這個法術中堅持多久？”說罷，他又提醒道：“因爲這個法術是我創造出來的原因，我對它的抗性很高。所以，這其實也是‘公平規則’中的‘不公平’之處。”</p>
<br><p>&emsp;&emsp;【那不就和‘天泣寶典’差不多了嗎？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他對這種法術的抗性一般。</p>
<br><p>&emsp;&emsp;萬一他內心的柔軟之處淚點被戳中，就輸了。</p>
<br><p>&emsp;&emsp;既然如此，有什麼手段就瘋狂用出來，又不是回合制。</p>
<br><p>&emsp;&emsp;宋書航伸手在‘空間手串’上一劃，一滴透明的眼淚寶石被取出。他往寶石中輸入靈力，直接將它激活。</p>
<br><p>&emsp;&emsp;隨後，有一種無盡的悲傷、滔天襲捲而來。這是宋木頭一生中僅有的數次悲痛大哭，是他得知了碧水閣被摧毀消息時，所爆發出來的痛苦情緒。</p>
<br><p>&emsp;&emsp;【把我的悲傷留給你，希望你能喜歡——Ｂｙ：宋壹。】</p>
<br><p>&emsp;&emsp;寶石的效果作用在宋書航和少年的身上。</p>
<br><p>&emsp;&emsp;但是，還不夠。</p>
<br><p>&emsp;&emsp;少年面色鎮定，連臉上的微笑都沒有減少。</p>
<br><p>&emsp;&emsp;宋書航又向前幾步，來到少年的身上。</p>
<br><p>&emsp;&emsp;“要選擇暴力近戰了嗎？”少年問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，右手的‘逆鯨武士拳套’指尖部分縮回，露出的指腹。</p>
<br><p>&emsp;&emsp;他的手指按在少年的身上，同時剎那間開啓煙霧模式。</p>
<br><p>&emsp;&emsp;‘鑑定秘法，最大功率’。</p>
<br><p>&emsp;&emsp;來吧，和我一起品嚐痛苦的極限吧。</p>
<br><p>&emsp;&emsp;只要不死，就往死裡痛。</p>
<br><p>&emsp;&emsp;誰先哭誰是孫子。</p>
<br><p>&emsp;&emsp;鑑定秘法的落在少年的身上，煙霧身軀爆開。</p>
<br><p>&emsp;&emsp;需要支付的代價，遠超宋書航的想象。</p>
<br><p>&emsp;&emsp;煙霧之身差點炸成碎片。</p>
<br><p>&emsp;&emsp;同步而來的，是讓人抓狂的劇痛，直接反饋到靈魂上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
