<title>《修真聊天羣》▷ 第3163章 你曾經給他們的委屈，我要一百倍的</title><br><p>&emsp;&emsp;第3163章 你曾經給他們的委屈，我要一百倍的還你！</p>
<br><p>&emsp;&emsp;但是，你無法阻止我！</p>
<br><p>&emsp;&emsp;“你攔不住我！”漆黑天道沉聲道，彷彿在戳穿對方，也在爲自己壯氣勢。</p>
<br><p>&emsp;&emsp;“哦，你是在說這諸天萬界的毀滅過程嗎？”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;然後他伸手，貼住拇指和中指。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;霸滅大佬簡簡單單一個響指。</p>
<br><p>&emsp;&emsp;原本正在崩潰的‘恆星’，突兀的迴歸正常。</p>
<br><p>&emsp;&emsp;甚至恆星爆炸時帶來的影響，同樣突兀地消失……恆星系中的任何生靈，都沒有受到任何影響。</p>
<br><p>&emsp;&emsp;而它辛苦安置在恆星中的病毒，也同樣消失，就彷彿‘從來就不存在’一樣！</p>
<br><p>&emsp;&emsp;整個環節，沒有‘過程’這個東西！</p>
<br><p>&emsp;&emsp;曾經，第六天道逆轉因果時，還有個‘時間倒流’的過程——熄滅的恆星被重點點燃，毀滅的宇宙開始重新恢復。</p>
<br><p>&emsp;&emsp;而眼前這一幕，卻是沒有‘因’，直接憑空凝聚出‘果’來！</p>
<br><p>&emsp;&emsp;這不符合世間一切的規則。</p>
<br><p>&emsp;&emsp;完全不符合規則的事，卻發生了……這是超越規則之事。</p>
<br><p>&emsp;&emsp;第四漆黑天道，心中一涼。</p>
<br><p>&emsp;&emsp;在這一刻，它感覺到了巨大的絕望，還有不甘。</p>
<br><p>&emsp;&emsp;絕望的是對方的手段，無一不在證明對方是真正的‘超越不朽者’。</p>
<br><p>&emsp;&emsp;不甘的是，明明它已經這麼努力、這麼優秀，甚至距離‘超越不朽’只差最後一步，卻被人提前一步摘走了勝利果實。</p>
<br><p>&emsp;&emsp;這世界上，爲什麼要有‘霸宋’這種東西存在？</p>
<br><p>&emsp;&emsp;無數的念頭和絕望糾纏在一起，在這一剎那，第四漆黑天道念頭無法通達，幾乎要走火入魔！</p>
<br><p>&emsp;&emsp;而這……也是宋書航想要給予第四天道的。</p>
<br><p>&emsp;&emsp;它曾經給了未來子時代的人多大的絕望，宋書航同樣要給它多少絕望，而且還要補上利息！</p>
<br><p>&emsp;&emsp;我霸宋償還靈石給不起利息，但我償還絕望，卻能以高利貸的倍數還你！</p>
<br><p>&emsp;&emsp;“不甘嗎？絕望嗎？”宋書航緩緩道：“但是，你的絕望纔剛剛開始！”</p>
<br><p>&emsp;&emsp;邊上，白前輩微微一笑。</p>
<br><p>&emsp;&emsp;他和宋書航心有默契，不需要多言，這個時候白前輩配合着伸手一劃，施展‘影像拓印法術’。</p>
<br><p>&emsp;&emsp;一幕早就被白前輩錄製好的畫面，投影出來。</p>
<br><p>&emsp;&emsp;那是一堆世間最漂亮的‘晶體’。</p>
<br><p>&emsp;&emsp;純白無暇，還散發着‘不朽’的光澤！</p>
<br><p>&emsp;&emsp;每一粒晶體拿出去，都是無價之寶。</p>
<br><p>&emsp;&emsp;“看，這是什麼？”宋書航道。</p>
<br><p>&emsp;&emsp;對面……</p>
<br><p>&emsp;&emsp;第四漆黑天道看到這畫面時，只感覺自己‘不朽軀體’因爲憤怒而顫抖起來。</p>
<br><p>&emsp;&emsp;嗡吧！</p>
<br><p>&emsp;&emsp;那是它！</p>
<br><p>&emsp;&emsp;或者說，很可能是另一個‘世界’的它。</p>
<br><p>&emsp;&emsp;它原本漆黑的軀殼，只有在一個情況下，會化爲純白色——那就是，它的意識被徹底抹去，它的軀殼只剩下單純的‘不朽無意識’狀態，纔會如此。</p>
<br><p>&emsp;&emsp;也可以說，是它的屍體。</p>
<br><p>&emsp;&emsp;不是‘天道遺蛻’那種東西，而是真正意義上的天道屍體。</p>
<br><p>&emsp;&emsp;顯然，在那個‘世界’裡，它成了對方的戰利品。</p>
<br><p>&emsp;&emsp;憤怒過後，第四漆黑天道心中的絕望，更加清晰起來——因爲他看到了自己的結局。</p>
<br><p>&emsp;&emsp;不出意外的話，不久後，它也會像另一個‘世界’的自己一樣，成爲這種純白無暇的不朽晶體吧？</p>
<br><p>&emsp;&emsp;在這個情況下，它還有轉機嗎？</p>
<br><p>&emsp;&emsp;有沒有方案，可以拯救一下它？</p>
<br><p>&emsp;&emsp;“會孤獨的吧？霸宋。”突然，第四漆黑天道出聲道——它在想辦法自救！</p>
<br><p>&emsp;&emsp;哪怕希望很渺茫，但它還得試一試。</p>
<br><p>&emsp;&emsp;“嗯？”宋書航配合的露出疑惑表情來。</p>
<br><p>&emsp;&emsp;“超越不朽的人，只有你一個，在這諸天萬界中，再也找不出一個‘同類’可以和你站在同一個層次，會很孤獨吧？”第四漆黑天道沉聲道：“越脫之後，時間對你不再有任何意義。你雖然可以在時間中隨意切換，但所有的人和物，都束縛在‘時間’之下，只有你在‘時間’之上。這樣的你，不可能不孤獨。所以……你需要有一個同類！”</p>
<br><p>&emsp;&emsp;言下之意，只要它超脫，它就可以成爲霸宋的‘同類’，讓霸宋不會這麼孤獨。</p>
<br><p>&emsp;&emsp;這個理由其實還是蠻有可能性的。</p>
<br><p>&emsp;&emsp;孤獨這種東西，如果達到了一個極限……的確會讓一些無敵的強者，做出很匪夷所思的事情來。</p>
<br><p>&emsp;&emsp;比如，自己爲自己培養一個強大的對手，用來挑戰自己或是終結自己。</p>
<br><p>&emsp;&emsp;又或者，製造一個和自己同一層次的存在，排除寂寞。</p>
<br><p>&emsp;&emsp;霸宋雖然纔剛超脫，但對方已經超出了‘時間’的限制……萬一，他已經嚐到了孤寂的味道呢？</p>
<br><p>&emsp;&emsp;說不定，對方心意一動，就給他一個‘超脫’的機會——哪怕是身爲‘對手’存在，也能排除一下孤寂。</p>
<br><p>&emsp;&emsp;“你說的，聽起來似乎還真有一些道理。如果只有我一個人處於‘超脫’狀態，沒有人和我處於同一個層次，說不定真有可能會誕生這樣的情緒。”對面的霸宋，竟然真的同意了它的鬼話！</p>
<br><p>&emsp;&emsp;“不愧是從第四時代一直活到現在的老前輩，才能總結出這種孤寂的理論。”宋書航嘖嘖稱讚。</p>
<br><p>&emsp;&emsp;就連邊上的俊美坑貨，竟然也點頭贊同。</p>
<br><p>&emsp;&emsp;【說不定我真有機會？】漆黑天道內心深處，無法避免，產生一縷微弱的‘希望’來。</p>
<br><p>&emsp;&emsp;“如果我像你這樣，活了好幾個天道輪迴，說不定我會因爲達到了‘超越不朽’，失去了奮鬥的目標，轉而培養一個‘對手’出來。”</p>
<br><p>&emsp;&emsp;“如果我活了好幾億年，說不定我會因爲寂寞，在超越不朽後，培養一個同層次的‘同伴’出來陪我。”</p>
<br><p>&emsp;&emsp;“可惜我今年才18歲……過了年，差不多是19歲。我還太年輕，我還要去上大學，我根本不知道‘漫長人生孤寂’是什麼味道，我不可能給你機會。”霸宋對着漆黑天道豎起大拇指，露出潔白的牙齒。</p>
<br><p>&emsp;&emsp;白前輩忍不住笑出聲來：“噗～”</p>
<br><p>&emsp;&emsp;這一笑，諸天萬界都彷彿失去色彩。</p>
<br><p>&emsp;&emsp;“你這個笑話，大白two可能會很喜歡。”白前輩稱讚道。</p>
<br><p>&emsp;&emsp;對面，漆黑天道震驚的說不出話來。</p>
<br><p>&emsp;&emsp;它傻傻望着宋書航：“幾歲？”</p>
<br><p>&emsp;&emsp;“19歲。”霸宋靦腆道。</p>
<br><p>&emsp;&emsp;“嗡吧！”漆黑天道控制不住自己的情緒。</p>
<br><p>&emsp;&emsp;“而且……我問你一個問題。你覺得，我爲什麼要將你的‘不朽之軀’淨化，並且還要保留着它呢？”宋書航又補充道。</p>
<br><p>&emsp;&emsp;漆黑天道心中再次浮現一種令它心碎的預感。</p>
<br><p>&emsp;&emsp;“如果我真的感覺到孤寂，高手無敵，要培養一個‘同一層次存在’出來的話……那也絕對不可能是你啊。”宋書航道。</p>
<br><p>&emsp;&emsp;看我身後的白前輩。</p>
<br><p>&emsp;&emsp;你有哪點，能比的上我們白前輩？</p>
<br><p>&emsp;&emsp;你是比他帥？比他有錢？比他有人氣？還是咋滴？</p>
<br><p>&emsp;&emsp;你拿頭鐵和我白前輩比？</p>
<br><p>&emsp;&emsp;你自己問問自己，您配嗎？</p>
<br><p>&emsp;&emsp;好消息，好消息：瑞根大大的歷史官場養成類新書——《數風流人物》已經上線啦～～喜歡這一類的可以去收藏看看嘍～</p>
<br><p>&emsp;&emsp;(本章完)</p>
