<title>《修真聊天羣》▷ 第1310章 跟我來，炮灰B，我是炮灰A</title><br><p>&emsp;&emsp;第1310章 跟我來，炮灰B，我是炮灰A</p>
<br><p>&emsp;&emsp;大兄在一邊插口道：“不過，你想和浮生結爲道侶，還要過我這一關。不是我自誇，我告訴你炮灰B，前不久浮生小丫頭向我告白了，她說她其實一直愛着我，還願意和我結婚。所以，炮灰B，我就是你最大的情敵。對了，浮生向我告白的場面我都錄製下來了，你要不要看看？浮生小丫頭告白的時候還蠻有魅力的，我感覺自己差點被攻略了。”</p>
<br><p>&emsp;&emsp;“臥艹。”獨孤白咬牙道。</p>
<br><p>&emsp;&emsp;“來我這裡，獨孤小道友。你看着前方，看着這些傢伙……當年‘三十三獸神宗’被毀，就有它們的一份。”持弓老者負手來到戰艦的前方，指着遠處。</p>
<br><p>&emsp;&emsp;遠處，是太空場景。</p>
<br><p>&emsp;&emsp;獨孤白從踏出‘房門’的時候，就被空間轉移到了太空中。</p>
<br><p>&emsp;&emsp;在遠處，有一羣實力強橫的存在，立於虛空中。</p>
<br><p>&emsp;&emsp;有妖獸、有人類強者，有魔修也有獸修。</p>
<br><p>&emsp;&emsp;這羣存在的身上，隱約間散發着讓獨孤白感覺到熟悉的氣息。</p>
<br><p>&emsp;&emsp;除了獨孤白所在的‘戰艦’外，虛空中還有許多‘仙舟’，也有不少同樣龐大的‘戰艦’。</p>
<br><p>&emsp;&emsp;‘三十三獸神宗’的勢力已經和敵人交手。</p>
<br><p>&emsp;&emsp;不斷的爆炸聲傳來。</p>
<br><p>&emsp;&emsp;“這些傢伙，和那隻火焰眼睛的氣息有些類似。”獨孤白出聲道。</p>
<br><p>&emsp;&emsp;“這是一些被稱爲‘神明’的存在，是當年進攻‘三十三獸神宗’的主力成員。沒想到這一次勾引出了這麼多。真是刺激。”持弓老者嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“這些，不會全是九品的存在吧？”獨孤白嚥了口口水。</p>
<br><p>&emsp;&emsp;“如果全是九品的存在，老夫早就逃走了。”持弓老者道：“沒有屬於自己‘神國’的神明，最多也就八品級的實力，有些更是隻有五品、六品的境界。所以，真正讓人頭痛的傢伙還藏在暗處。”持弓老者目光穿透虛空。</p>
<br><p>&emsp;&emsp;虛空中，有兩個神國的出口若隱若現。</p>
<br><p>&emsp;&emsp;兩尊有神國的神明。</p>
<br><p>&emsp;&emsp;本來會有‘三尊’神明入場鎮場面，不過途中，‘火焰之眼’被引走，還很快撲街了。</p>
<br><p>&emsp;&emsp;在場的兩尊‘神明’現在還不知道‘火焰之眼’撲街的消息。</p>
<br><p>&emsp;&emsp;大勢對‘三十三獸神宗’一方有利。</p>
<br><p>&emsp;&emsp;網已布好，魚已經入網，是時候收網了。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;另一邊，現世。</p>
<br><p>&emsp;&emsp;在海面冰川上，有一道身影潛伏在陰影中。</p>
<br><p>&emsp;&emsp;“那‘三十三獸神宗’留在現世的餘孽到底藏在什麼地方？”這道身影咬牙道。</p>
<br><p>&emsp;&emsp;他們這次是要將‘三十三獸神宗’真正一網打盡，不讓他們繼續有死灰復燃的機會。</p>
<br><p>&emsp;&emsp;所以，那位引起關注的‘浮生仙子’一定要解決。</p>
<br><p>&emsp;&emsp;“不用急，只要繼續關注着那支‘豆豆’的婚嫁隊伍，就能順藤摸瓜找到那餘孽。”在陰影的身邊，有一隻羊頭惡魔嘿嘿笑道。它是西方修煉系，惡魔系的怪物。</p>
<br><p>&emsp;&emsp;“來了，終於來了。”陰影中的身影嘿嘿一笑。</p>
<br><p>&emsp;&emsp;只見在海面遠處，有一支華麗的婚嫁隊伍緩緩靠近。</p>
<br><p>&emsp;&emsp;黃金高臺，端坐其上的京巴。</p>
<br><p>&emsp;&emsp;沒錯，和情報中的一樣。</p>
<br><p>&emsp;&emsp;“我跟上這支隊伍，到時候你暗中跟上。”陰暗中的陰影出聲道。</p>
<br><p>&emsp;&emsp;“沒問題，你自己注意安全，我聽說這次那隻京巴的送婚隊伍中有好幾位新晉玄聖。”羊頭惡魔出聲道。</p>
<br><p>&emsp;&emsp;陰影道：“放心吧，憑着我的隱藏天賦，絕對不會被發現。”</p>
<br><p>&emsp;&emsp;說罷，它的身影向前掠去。</p>
<br><p>&emsp;&emsp;天地間，只要有陰影的地方，就是他藏身之處，海底更是他的主場。</p>
<br><p>&emsp;&emsp;陰影遙遙跟着黃金高臺隊伍離開了……</p>
<br><p>&emsp;&emsp;羊頭惡魔藏在冰川上，無聊的嚼着草根。</p>
<br><p>&emsp;&emsp;“這次說不定能將‘三十三獸神宗’一網打盡。如此一來，我這次說不定能得到我主的賞賜，順利凝聚出屬於自己的神國。”羊頭惡魔喃喃道。</p>
<br><p>&emsp;&emsp;正說話間，突然又有一支‘婚禮隊伍’出現在它的視線中。</p>
<br><p>&emsp;&emsp;同樣是黃金高臺，同樣是有一隻京巴坐在其上，同樣是豪華的吹拉彈唱隊伍。</p>
<br><p>&emsp;&emsp;見鬼了，怎麼又有一支出嫁的京巴？</p>
<br><p>&emsp;&emsp;羊頭惡魔皺着眉頭。</p>
<br><p>&emsp;&emsp;果然是對方的詭計，恐怕類似的黃金婚轎隊伍還有好幾支，虛虛實實。</p>
<br><p>&emsp;&emsp;但不管虛實，只要被他發現了，就沒道理放過。</p>
<br><p>&emsp;&emsp;羊頭惡魔悄悄給自己的其他同伴發了訊息，然後它隱藏自己的氣息，跟蹤這支隊伍。</p>
<br><p>&emsp;&emsp;在靠近婚嫁隊伍的時候，羊頭惡魔突然看到了一個年輕男子。</p>
<br><p>&emsp;&emsp;那男子長着一張人畜無害的臉，看上去很年輕。</p>
<br><p>&emsp;&emsp;但這不是重點。</p>
<br><p>&emsp;&emsp;重點是對方身上，竟然有着他家大佬的氣息，似乎還有着他們終焉教的代表‘終焉聖光’。</p>
<br><p>&emsp;&emsp;是打入了敵人內部的臥底？</p>
<br><p>&emsp;&emsp;(本章完)</p>
