<title>《修真聊天羣》▷ 第2116章 重點標註，VIP加亮</title><br><p>&emsp;&emsp;第2116章 重點標註，VIP加亮</p>
<br><p>&emsp;&emsp;然後其它比如大地、水還有一張‘元素週期表’的內容，在宋書航眼前飄浮着。</p>
<br><p>&emsp;&emsp;在衆多的‘標籤’中，宋書航很快就找到了‘空間元素’。</p>
<br><p>&emsp;&emsp;主要是‘空間元素’的名字，被儒家聖人之眼重點標註，它的名字自帶VIP閃亮效果。</p>
<br><p>&emsp;&emsp;開掛的感覺爽嗎？</p>
<br><p>&emsp;&emsp;爽透啦！</p>
<br><p>&emsp;&emsp;“找到你了。”宋書航哈哈一笑：“石碑道友，接下來我們要怎麼做，才能干擾空間禁錮？”</p>
<br><p>&emsp;&emsp;石碑：“……”</p>
<br><p>&emsp;&emsp;說好的至少要十天半個月才能鎖定‘空間元素’呢？</p>
<br><p>&emsp;&emsp;宋小友完全不按劇本套路來啊。</p>
<br><p>&emsp;&emsp;還好，它沒有將鎖定空間元素需要‘十天半個月’的事和宋書航小友提明，否則臉都要被打腫。</p>
<br><p>&emsp;&emsp;果然和這種坑貨接觸時，一些話不能說滿。</p>
<br><p>&emsp;&emsp;話說的太滿，很容易被坑貨打臉——記憶中，當年的白主人就是這樣，一遍遍打那些將話說滿修士的臉。</p>
<br><p>&emsp;&emsp;所以，石碑稍稍有點經驗。</p>
<br><p>&emsp;&emsp;內心中暗暗嘆了口氣後，石碑再次嚴肅道：“接下來，我們進入‘碑人合一’狀態。藉助我的力量，你可以短時間內‘看’到空間禁錮，並用我的力量將它打開。時間會很短暫，你要抓緊時間開啓核心世界。”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他和石碑道友越來越合拍。</p>
<br><p>&emsp;&emsp;以兩人現在的同步，過入‘碑人合一’狀態，非常輕鬆。</p>
<br><p>&emsp;&emsp;聖人之眼，依舊牢牢鎖定‘空間元素’，將它尚亮標明。</p>
<br><p>&emsp;&emsp;宋書航控制着木身軀，抱住石碑。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”石碑道。</p>
<br><p>&emsp;&emsp;“３、２、１，碑人合一！”宋書航沉喝道。</p>
<br><p>&emsp;&emsp;同時，他在內心補了一句‘刀人合一’。</p>
<br><p>&emsp;&emsp;石碑和宋書航的精神力同步，兩者心靈相互配合，順利進入碑人合一狀態。</p>
<br><p>&emsp;&emsp;不過這一次，宋書航的精神世界中，稍稍有點變化。</p>
<br><p>&emsp;&emsp;這次，精神世界中的宋書航，化爲頂天立地的巨人。</p>
<br><p>&emsp;&emsp;他就如同抓着一塊石板般，抓着石碑。</p>
<br><p>&emsp;&emsp;“日哩，嚇我一跳。你爲什麼變的這麼大？”石碑叫道。</p>
<br><p>&emsp;&emsp;“可能是激活了儒家聖人之眼的原因，在聖人前輩的加持下，我的精神體得到了強化？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;石碑：“……”</p>
<br><p>&emsp;&emsp;罷了罷了，現在不是聊體積大的時候。</p>
<br><p>&emsp;&emsp;“抓緊我，然後，我帶你親身體驗一把空間力量。”石碑嚴肅道。</p>
<br><p>&emsp;&emsp;精神世界外。</p>
<br><p>&emsp;&emsp;功德蛇美人伸手一招。</p>
<br><p>&emsp;&emsp;功德肥鯨用力一躍，落在宋書航身上。在它體內，有一小截物體在閃閃發亮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
