<title>《修真聊天羣》▷ 第2549章 我連這陣容都不怕，還怕什麼？</title><br><p>&emsp;&emsp;第2549章 我連這陣容都不怕，還怕什麼？</p>
<br><p>&emsp;&emsp;豆豆一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“託他們的福，我最近感覺我的道心越來越堅固，無論面對什麼樣的絕境時，我都能淡然處之。”黃山尊者緩緩道。</p>
<br><p>&emsp;&emsp;就算是面對再可怕的困境……</p>
<br><p>&emsp;&emsp;但黃山尊者只要想一想‘九洲一號羣’裡的一批成員組成的大軍陣容，內心頓時無所畏懼起來。</p>
<br><p>&emsp;&emsp;黃山前輩腦內圖如下：</p>
<br><p>&emsp;&emsp;前方統帥冠位：</p>
<br><p>&emsp;&emsp;………………【雲雀子】………………</p>
<br><p>&emsp;&emsp;【狂刀三浪、銅卦仙師、宋書航小友】</p>
<br><p>&emsp;&emsp;【傻豆豆】［無助黃山自己］【羽柔子】</p>
<br><p>&emsp;&emsp;【東方靜雪、造化法王、東方六仙子】</p>
<br><p>&emsp;&emsp;………………【白前輩】………………</p>
<br><p>&emsp;&emsp;後方壓陣。</p>
<br><p>&emsp;&emsp;他每天要面對這樣恐怖的陣容，吃‘速效救心丸’吃到反胃，磨練出來的可怕意志，幾近無敵。</p>
<br><p>&emsp;&emsp;這世界上，再也沒有任何困難能將他打擊、打倒。</p>
<br><p>&emsp;&emsp;黃山前輩端起邊上的仙茶，默默抿了一口。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;黃山大傻終於徹底瘋了。</p>
<br><p>&emsp;&emsp;它的目光又轉移到電腦上的聊天界面中。</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;靈蝶島壓力大（羽柔子）：“對了，之前銅卦前輩專門在＠阿爹幹嘛？”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“在呢。”</p>
<br><p>&emsp;&emsp;“哦，阿爹你醒了嗎？”羽柔子有些心虛問道。</p>
<br><p>&emsp;&emsp;“靈蝶前輩，神秘島又出現了，現在它正往靈蝶島靠近。我們羣裡應該會有一批成員，想要上島闖一闖。到時候，我們不如約定在靈蝶島集合吧？”北河散人出聲道。</p>
<br><p>&emsp;&emsp;“！！！”靈蝶聖君輸入道：“神秘島？”</p>
<br><p>&emsp;&emsp;北河散人回道：“靈蝶前輩剛纔沒在線嗎？你可以先看看聊天記錄。”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;北河散人善解人意，問道：“靈蝶前輩，難道靈蝶島最近不方便招待我們嗎？”</p>
<br><p>&emsp;&emsp;“不，沒有。不是這個問題，靈蝶島沒出任何問題，北河小友不用擔心。”靈蝶聖君回道。</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;寶刀上，抓着手機很不安的狂刀三浪，突然眉頭微皺：“奇怪，爲什麼總感覺靈蝶前輩文字的組合中，有點女子氣？”</p>
<br><p>&emsp;&emsp;難道是我一直在惡意猜測靈蝶前輩是仙子，久而久之，連看他的聊天文字都感覺他帶着女性氣息？</p>
<br><p>&emsp;&emsp;這就是傳說中的單身久了，連看文字都眉清目秀？</p>
<br><p>&emsp;&emsp;這時，靈蝶聖君又發言了：“也就是說，霸滅小友也知道這事了？”</p>
<br><p>&emsp;&emsp;霸滅聖君：“是的，靈蝶前輩。”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“霸滅小友，我可以給你來個記憶抹除法嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶島上。</p>
<br><p>&emsp;&emsp;天帝揉了揉太陽穴，腦殼子疼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
