<title>《修真聊天羣》▷ 第1772章 你理解死亡嗎？</title><br><p>&emsp;&emsp;第1772章 你理解死亡嗎？</p>
<br><p>&emsp;&emsp;想了想後他將那個‘天古球’收回到自己懷裡，又將天線插了回去。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;長髮女子甦醒過來。</p>
<br><p>&emsp;&emsp;她抓了抓頭，皺着眉頭：“奇怪，我怎麼在這裡睡過去了？”</p>
<br><p>&emsp;&emsp;說罷，她望向蹲在自己身邊的維恩：“發生什麼事了嗎？”</p>
<br><p>&emsp;&emsp;“沒有，什麼都沒發生。”維恩嬉皮笑臉。</p>
<br><p>&emsp;&emsp;“我總感覺忘記了什麼重要的事情。”長髮女子抓着頭，她轉過頭來望向飛船——其上的天線插的完好。</p>
<br><p>&emsp;&emsp;奇怪，到底是什麼地方出了問題？</p>
<br><p>&emsp;&emsp;黑髮女子思索了半天，突然，她似乎想起了什麼：“維恩你這個白癡，是不是又將我砍死了？否則我不可能莫名其妙的失憶。”</p>
<br><p>&emsp;&emsp;“沒有，你想多了。我又不是殺人狂魔。”維恩一口否認。</p>
<br><p>&emsp;&emsp;長髮女子嗅了嗅自己身體，似乎沒聞到什麼血腥味。</p>
<br><p>&emsp;&emsp;但突然，她身體高高躍起，一串無影腳踢在維恩的臉上，將他踢飛出去。</p>
<br><p>&emsp;&emsp;“啊啊啊，你又幹嘛？”維恩被踢倒在地，捧着自己的臉，弱氣道。</p>
<br><p>&emsp;&emsp;“你還說自己沒砍死我？”長髮女子指着自己胸口還沒徹底迴歸的‘符文’道：“不死符文都冒出來了，你還騙我？”</p>
<br><p>&emsp;&emsp;“這東西怎麼還沒有回去？”維恩瞪大眼睛，片刻後他馬上明白過來。有時候，體積大就是不一樣。</p>
<br><p>&emsp;&emsp;“第幾次了？”長髮女子用力在‘不死符文’上一拍，將它按回到自己體內。她似乎並不在意自己被維恩砍死的事實。</p>
<br><p>&emsp;&emsp;“第８６次了。”維恩很誠實的回道：“接下來，距離它冷卻完成，需要２年時間。”</p>
<br><p>&emsp;&emsp;“還有１４次啊。”長髮女子平躺在地，有氣無力道。</p>
<br><p>&emsp;&emsp;“嗯，我們堅持到了８０次以上，這是很值得驕傲的事情。而且，距離１００次已經很近了。”維恩出聲道。</p>
<br><p>&emsp;&emsp;“但我不想再繼續下去了。”長髮女子突然道：“我們私奔吧，維恩。”</p>
<br><p>&emsp;&emsp;“你竟然和我聊‘私奔’這種話題？你應該清楚的，我只是執行命令來配合你，讓‘不死符文’一直進化下去的對象。我根本沒有‘感情’這東西，又怎麼和你私奔？”維恩嘻嘻笑道。</p>
<br><p>&emsp;&emsp;長髮女子閉上眼睛，一言不發。</p>
<br><p>&emsp;&emsp;“不過，其實……我等你這句話很久了！”維恩突然跳了起來：“果然，我和其他人是完全不同的。我們還是私奔吧！”</p>
<br><p>&emsp;&emsp;長髮女子頓時欣喜的睜開了眼睛。</p>
<br><p>&emsp;&emsp;“嗯，既然要私奔的話，有些東西就不能帶在身上了。”維恩轉頭，筆直的望向‘宋書航’所在的位置：“出來吧，我早就發現你了。”</p>
<br><p>&emsp;&emsp;‘宋書航’的身體，瑟瑟發抖起來。</p>
<br><p>&emsp;&emsp;“別怕，我並沒有要傷害你的意思。雖然我捅起人來不眨眼，但其實我是個善良的……叔叔。”維恩道：“另外，小傢伙，你瞭解死亡嗎？”</p>
<br><p>&emsp;&emsp;‘宋書航’代入的視野瘋狂的搖頭。</p>
<br><p>&emsp;&emsp;但宋書航的內心聽到這個問題時，不由涌上一種詭異的自豪感——雖然不敢說完全理解死亡，但對於死亡，他還是很有經驗的。</p>
<br><p>&emsp;&emsp;“小傢伙，不用懼怕死亡。從今天起，你將超越死亡！”維恩一本正經道。</p>
<br><p>&emsp;&emsp;同時，長髮女子胸口那枚‘不死符文’破體而出，落在維恩的手中。</p>
<br><p>&emsp;&emsp;維恩擡手，將這枚符文對着【宋書航】的胸口用力塞入：“權限開啓，不死符文轉移開始，轉移進行中。確認者：維恩。轉移完畢，原記錄：第８６次、冷卻時間２年。新記錄第０次，冷卻時間０。”</p>
<br><p>&emsp;&emsp;這枚‘不死符文’就這樣被塞入到了【宋書航】的胸口。</p>
<br><p>&emsp;&emsp;“死亡的滋味，瞭解一下？”維恩出聲道。</p>
<br><p>&emsp;&emsp;下一刻，他手中的光刀一刀捅了過來。</p>
<br><p>&emsp;&emsp;MMP！</p>
<br><p>&emsp;&emsp;然後，【宋書航】就被一刀捅死了。</p>
<br><p>&emsp;&emsp;血流一地，胸口碗口大的重傷。</p>
<br><p>&emsp;&emsp;劇烈的痛苦，衝擊着【宋書航】的腦海，他不甘的倒地，目光死死盯着維恩。</p>
<br><p>&emsp;&emsp;“理解死亡，享受死亡，然後……超越死亡吧。”維恩講着莫名其妙的高大上話題：“１００次，如果你能撐到１００次後，你將發現自己身上神奇的變化。”</p>
<br><p>&emsp;&emsp;然後，維恩轉身，抱起虛弱的黑髮女子，‘嗖～’的一下，往虛空竄去——就這麼幹脆的私奔了。</p>
<br><p>&emsp;&emsp;身後，那仙舟狀的法器，‘轟～’的一聲，爆炸開來。</p>
<br><p>&emsp;&emsp;看維恩這種熟練的架式，他那句【我等你這句話很久了】並不是空話。</p>
<br><p>&emsp;&emsp;他早就準備好了私奔的安排。</p>
<br><p>&emsp;&emsp;從破解‘不死符文權限’到‘轉移不死符文’，到爆炸飛船抹除兩人的蹤跡。一切的行動，完全是謀劃已久的模樣。</p>
<br><p>&emsp;&emsp;他早就準備好了一切，計劃好了一切，就等着黑髮女子一句話。</p>
<br><p>&emsp;&emsp;地面上，【宋書航】視覺代入的對象，用力的伸長爪子，用盡全部的力量大吼：“狗－男－女！”</p>
<br><p>&emsp;&emsp;吼完之後，它就死掉了。</p>
<br><p>&emsp;&emsp;在它身機消散之後，硬塞入它體內的那枚‘不死符文’就開始運轉起來。</p>
<br><p>&emsp;&emsp;這一次，宋書航親身體驗到‘不死符文’的功效。</p>
<br><p>&emsp;&emsp;比‘看’到的要真切百倍。</p>
<br><p>&emsp;&emsp;不死符文在體內運轉，無數的信息涌現出來，全部是和‘不朽’有關的信息。</p>
<br><p>&emsp;&emsp;與此同時，龍眼世界中，宋書航的本體胸口，也有一枚‘不死符文’的投影凝聚成型。</p>
<br><p>&emsp;&emsp;這就是之前，龍絡小助手說的【龍符轉生】。</p>
<br><p>&emsp;&emsp;(本章完)</p>
