<title>《修真聊天羣》▷ 第776章 小白＋小白＝？</title><br><p>&emsp;&emsp;第776章 小白＋小白＝？</p>
<br><p>&emsp;&emsp;“不比白前輩弱的傢伙？白前輩你很強嗎？”宋書航下意識的脫口而出，這話一出口，他就想給自己一嘴巴——心直口快這個毛病，總是會在宋書航覺的自己已經病癒的時候，又突然蹦出來，讓他重新體驗舊病復發的陣痛。</p>
<br><p>&emsp;&emsp;“呵呵呵。”白前輩two輕輕一笑。</p>
<br><p>&emsp;&emsp;“咳，那啥……白前輩，我的意思是想問一下，白前輩您強大到什麼程度？”宋書航連忙補救道。</p>
<br><p>&emsp;&emsp;亡羊補牢，能補多少算多少吧。</p>
<br><p>&emsp;&emsp;“呵呵，如果你非要問這個問題的話……我給你個假設吧。如果我通過‘邪蓮空間’跳躍到‘金蓮空間’的話，一隻手就能將儒家全體人員，從老到小、從人到獸、從法器到建築，全部殺個乾乾淨淨吧。”白前輩two淡淡道。</p>
<br><p>&emsp;&emsp;“一隻手？”宋書航暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;“嗯，一隻手，不能再多了。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航頓時感覺腿有點軟，白前輩two的戰鬥力，聽上去比現世中的白尊者還要強悍。而他剛纔在白前輩two面前這麼作、那麼浪，會不會被白前輩two用一根手指給摁死了？</p>
<br><p>&emsp;&emsp;“現在知道害怕了？”白前輩two呵呵笑道。</p>
<br><p>&emsp;&emsp;“對了，我記得您現在無法從‘九幽世界’中出來吧？”宋書航突然想到了這一點。</p>
<br><p>&emsp;&emsp;“呵呵，你忘記這個邪蓮空間和金蓮空間之間的聯繫了嗎？如果那個不比我弱的傢伙成功了的話……我也總有辦法能找到類似的辦法，離開九幽世界的。”白前輩two提示道。</p>
<br><p>&emsp;&emsp;“白前輩，如果我現在認錯還來的及嗎？”宋書航一臉認真問道。</p>
<br><p>&emsp;&emsp;“所以，給我講個有趣的笑話吧，有趣的笑話，或是讓我感覺想幹掉你的笑話，我就可以放你離開這個‘無限補考空間’，你都是這麼稱呼這個空間的吧。”白前輩two道。</p>
<br><p>&emsp;&emsp;繞來繞去，又繞回這裡了。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，除了笑話外，您就沒有其他的愛好了嗎？我們就不能換個其他東西？”</p>
<br><p>&emsp;&emsp;“我這輩子啊……就指望着笑話過日子啦。”白前輩two一臉平靜道。</p>
<br><p>&emsp;&emsp;您這一輩子的指望太廉價了啊！</p>
<br><p>&emsp;&emsp;所以，難道我真的要對白前輩two，大講邪惡笑話嗎？</p>
<br><p>&emsp;&emsp;總感覺自己若是開口講邪惡笑話，就會將自己拖入到一個萬劫不復之地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航思索了片刻時，突然……他想到了另一件更重要的事情。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，儒家的這場大劫的情報，您就算告訴了我，我又能做什麼？”</p>
<br><p>&emsp;&emsp;儒家‘君子金蓮’的存在，可是白雲書院現在最大的秘密——關於‘君子金蓮’，白雲書院沒有告訴任何人。</p>
<br><p>&emsp;&emsp;宋書航就算得到了‘邪蓮空間’和‘金蓮空間’之間會相連的事情，他又要怎樣將這個消息傳遞給白雲書院？</p>
<br><p>&emsp;&emsp;難道要告訴對方：你們家的金蓮有問題，開闢的小世界，會直接和九幽世界的邪蓮相連？</p>
<br><p>&emsp;&emsp;這樣的話，他還得要先和儒家的人解釋，他是從哪裡得到‘金蓮空間’的事情。而且，儒家爲了‘金蓮空間’準備了成百上千年，也不可能因爲他的一句話、一個情報，就停止‘金蓮空間’開闢的計劃。</p>
<br><p>&emsp;&emsp;“呵呵，你問到點子上了。”白前輩two道：“我既然來找你，就代表着我手中有一個解決的方案，雖然不一定成功，但可以讓你去試試。”</p>
<br><p>&emsp;&emsp;“請白前輩教我怎麼做吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“我這裡有一套方法，你學會後，就去儒家的金蓮空間中去，然後用這套方法在金蓮空間中烙下自己的印記。那時，你就成了金蓮空間的主人，應該就可以阻止那傢伙通過‘邪蓮空間’爲跳板，進入到金蓮空間中。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“問題是，我要怎麼進入金蓮空間。而且，以我的實力，成爲一個空間的主宰能辦的到嗎？就算我成了空間的主宰，就能抵擋白前輩你所說的那個傢伙進入‘金蓮空間’嗎？”</p>
<br><p>&emsp;&emsp;他又不是儒家弟子，儒家短時間內，肯定不會讓他有進入‘金蓮空間’的機會。</p>
<br><p>&emsp;&emsp;“那就是你自己要煩惱的事了。”白前輩two聳了聳肩膀——他也只能幫助大家到這裡了。</p>
<br><p>&emsp;&emsp;事實上，如他之前對液態金屬球所說的——無論液態金球這次行動，是成功還是失敗，對他而言都沒有壞處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航想了想後，問道：“那白前輩，我可以將您教導給我的方法，教給其他人嗎？比如，儒家的弟子？”</p>
<br><p>&emsp;&emsp;金蓮空間是儒家成百上千年培養出來的空間，宋書航成爲這空間的主宰並不合適。如果可以的話，還是交給儒家弟子自己來處理吧。</p>
<br><p>&emsp;&emsp;“隨便你，我只是順手做我自己能做的事。至於你要如何阻止‘那個傢伙’，就不關我的事。”白前輩two無所謂道。</p>
<br><p>&emsp;&emsp;接着，白前輩two將在‘金蓮空間’中留下烙印的方法，教導給宋書航。這個過程並不複雜……就是擺出很多姿勢，配合體內的真氣或靈力，化爲烙印，留在金蓮空間中。就跟跳一支舞差不多。</p>
<br><p>&emsp;&emsp;白前輩two，跳的很好看。</p>
<br><p>&emsp;&emsp;不過，白前輩two也無法保證這個方法，一定就能成功。他只是看着那液化金屬球在‘邪蓮空間’中，用這種方法留下烙印的，理論上來講，能在邪蓮中留下烙印的方法，在金蓮中也應該可行纔對。</p>
<br><p>&emsp;&emsp;“真不行的話，你還可以將這套方法反着來做一次。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這麼隨便的樣子，太不可靠了啊。</p>
<br><p>&emsp;&emsp;“好了，要告訴你的事情，要教導給你的事情，都做完了。現在，時間緊迫。九幽世界中，那個不弱於我的傢伙已經在‘邪蓮空間’中烙下了它的烙印，如果你動作再慢一點，儒家的金蓮空間綻放，它就要跳過九幽世界過來了。到時，你就來不及了。”白前輩two道。</p>
<br><p>&emsp;&emsp;“我馬上就回去。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“嗯……最後，你是不是忘記什麼事了？想離開的話，先講個笑話逗樂我啊，或者，講個讓我有打死你的衝動的笑話，也可以。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“時間緊迫。”白前輩two飄浮在虛空中：“說不定，你要幫助儒家就差這幾分鐘時間，考慮清楚啊。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航是絕對不會在白前輩two面前講邪惡笑話的——這時，他腦海裡靈機一動，想到了很久以前的一個有趣的題目。</p>
<br><p>&emsp;&emsp;“白前輩，如果非要說的話，那我就講一個吧。”宋書航一臉認真，問道：“一隻小白……哦不對；一個小白……也不對；一位小白加一位小白，等於多少？”</p>
<br><p>&emsp;&emsp;白前輩two：“……”</p>
<br><p>&emsp;&emsp;這個題目有什麼好笑的嗎？</p>
<br><p>&emsp;&emsp;不過看到宋書航一臉認真的樣子，他配合的答道：“好吧，２位小白。”</p>
<br><p>&emsp;&emsp;“恭喜你，答錯了！”宋書航得意一笑：“答案是小白兔。”</p>
<br><p>&emsp;&emsp;“……”白前輩two：“理由？”</p>
<br><p>&emsp;&emsp;“因爲啊，一隻……哦，不，一位小白加上一位小白，等於２位小白。２位小白就是小白two。對了，two是現在世界上某個語言裡的數字２，那玩意叫‘英文’。two用漢語讀起來，就是‘兔’，所以答案就是小白兔！”</p>
<br><p>&emsp;&emsp;白前輩two捏着下巴，思索起來。</p>
<br><p>&emsp;&emsp;想了片刻後，他終於理解這個問題的笑點了：“哈哈哈，有點意思。”</p>
<br><p>&emsp;&emsp;“嗯嗯，怎麼樣，有趣吧？”宋書航期盼道。</p>
<br><p>&emsp;&emsp;“剛纔有一瞬間，我真有揍你一頓的衝動，好吧，這次算你合格了。”白前輩two揮了揮手。</p>
<br><p>&emsp;&emsp;宋書航的意識就回歸到了現實世界中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一回來時，他發現自己躺在長椅上，魚嬌嬌和蘇氏阿十六正坐在不遠處，在低聲聊着些有趣的事情。</p>
<br><p>&emsp;&emsp;聽到書航起身的聲音後，蘇氏阿十六轉過頭來：“書航，你醒啦。”</p>
<br><p>&emsp;&emsp;“嗯……又一次從那個空間中順利出來了。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;“這次，也要給那個叫不出名字的前輩講笑話嗎？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;宋書航乾笑着點了點頭。</p>
<br><p>&emsp;&emsp;“然後，你給那位前輩講了什麼‘邪惡笑話’嗎？”魚嬌嬌又期盼道。</p>
<br><p>&emsp;&emsp;“嬌嬌，你在腦補什麼畫面啊。”宋書航嘆了口氣：“我沒講‘邪惡笑話’，當時我靈機一動，想到了一個腦筋急轉彎的問題，矇混過關了。對了，現在不是說這些事的時候了。白前輩他們在嗎？”</p>
<br><p>&emsp;&emsp;“白前輩似乎是被儒家的弟子神神秘秘的請走了，似乎要請他參加儒家的一個大活動。”蘇氏阿十六道，說着她傳音入密道：“我猜，儒家說的活動，應該跟那株君子金蓮有關。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
