<title>《修真聊天羣》▷ 第910章 書航，晚上做個好夢×３</title><br><p>&emsp;&emsp;第910章 書航，晚上做個好夢×３</p>
<br><p>&emsp;&emsp;不過話說回來，爲什麼自己御劍飛行時，踩着的飛劍是‘流星劍’呢？這是白尊者的本命飛劍啊。</p>
<br><p>&emsp;&emsp;嗯，對了……這是夢啊。夢中所發生的一切，都是合理的。</p>
<br><p>&emsp;&emsp;就這樣，宋書航踩着‘流星劍’，飛啊飛啊，爽透了。流星劍隨他心意，上下左右，想飛哪就飛哪，想高就高，想低就低。</p>
<br><p>&emsp;&emsp;最終，宋書航御劍飛到了一個漂亮的小島上空。</p>
<br><p>&emsp;&emsp;那是一處比世外桃源還要美的小島，小島的周圍籠罩在迷霧中。</p>
<br><p>&emsp;&emsp;宋書航心中好奇，於是就這樣御劍降落在小島上。</p>
<br><p>&emsp;&emsp;當他降落在小島上後，他發現這小島是有主的，上面有許多古風的亭臺樓閣，還有許許多多現代化的建築。</p>
<br><p>&emsp;&emsp;流星劍停下後，‘嗖’的一下，鑽到了宋書航的背上。</p>
<br><p>&emsp;&emsp;“你好，有人嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;就在宋書航話音剛落的時候，在他身邊不遠處突然出現了一陣輕煙。</p>
<br><p>&emsp;&emsp;然後，靈蝶尊者的身形出現在宋書航的眼前。</p>
<br><p>&emsp;&emsp;“書航小友你好。”靈蝶尊者微笑道。</p>
<br><p>&emsp;&emsp;“靈蝶前輩你好。”宋書航回道：“這裡是哪？是靈蝶尊者您的靈蝶島嗎？”</p>
<br><p>&emsp;&emsp;靈蝶尊者搖了搖頭，道：“這裡是一處火山島，並非老夫的靈蝶島。書航小友，請這邊走。”</p>
<br><p>&emsp;&emsp;於是，宋書航就這樣迷迷糊糊的跟着靈蝶尊者走了。話說尊者要帶他去哪裡？要去見羽柔子嗎？</p>
<br><p>&emsp;&emsp;說起來，羽柔子最近都在準備渡劫，也不知道她現在渡劫成功了嗎？</p>
<br><p>&emsp;&emsp;走着走着，宋書航突然身子一輕，整個身體都被輕霧籠罩。</p>
<br><p>&emsp;&emsp;然後，他感覺自己如騰雲駕霧一樣升起，飛啊飛啊。</p>
<br><p>&emsp;&emsp;也不知道飛了多久，當他眼前的迷霧散去時，他卻已經出現在一間換衣室中。</p>
<br><p>&emsp;&emsp;靈蝶尊者的身形消失了。</p>
<br><p>&emsp;&emsp;出現在他面前的是另一個熟人，大導演雅各布先生。</p>
<br><p>&emsp;&emsp;“咦？雅各布先生你好。”宋書航道。</p>
<br><p>&emsp;&emsp;雅各布微微點頭，然後他拍了拍手。有幾位化妝師飛快過來，隱隱間，宋書航看到化妝師手中提着好多件女裝……</p>
<br><p>&emsp;&emsp;(本章完)</p>
