<title>《修真聊天羣》▷ 第1172章 那隻手，不會錯，是霸宋玄聖的！</title><br><p>&emsp;&emsp;第1172章 那隻手，不會錯，是霸宋玄聖的！</p>
<br><p>&emsp;&emsp;宋書航同樣望着水晶盒，以及這條手臂，他的嘴角開始不斷的抽搐，抽筋了般的抽搐，根本停不下來。</p>
<br><p>&emsp;&emsp;這條手臂，毫無疑問就是他留給白前輩用來通訊使用的。</p>
<br><p>&emsp;&emsp;他心中涌上一種不妙的預感。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;荔枝仙子：“這條胳膊……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“錯不了！”</p>
<br><p>&emsp;&emsp;北河散人：“是宋書航小友的吧，他之前就一直沒有左手，還說過自己的左手借給白前輩了。”</p>
<br><p>&emsp;&emsp;“會被人認出來的吧，這條手臂。”狂刀四浪道：“宋書航小友現在可是凝聚了‘聖印’的存在。人們只要看到他，就能知道他是‘霸宋’。在這種‘天下無人不識君’的狀態下，就算只看到一條手臂，人們也能很快明悟出這是‘霸宋玄聖手臂’的信息吧？”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“望天……不會吧？”</p>
<br><p>&emsp;&emsp;“我感覺很有可能，誰試着找一個不知真相的道友，然後讓他盯着這條手臂看看，說不定真能心生感應！”藥師用語音發言道。</p>
<br><p>&emsp;&emsp;東方六仙子：“不用試了，我身邊有一隻小妖，它盯着手臂看了一會兒，剛纔突然恍然大悟說：【這不是霸宋玄聖的手臂嘛。】和三浪道友猜的一樣。”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“我是不是藥丸。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“是的，你藥丸！今天就藥丸！只要一想到你的左手陪着白前輩渡天劫，我就嫉妒到心裡發苦。＠霸刀宋壹，今晚不要走，我們學校操場見！”</p>
<br><p>&emsp;&emsp;“中秋放假呢，有三天休息。誰還留在學校啊。”宋書航回道。</p>
<br><p>&emsp;&emsp;“日。”白鶴真君道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“＠霸刀宋壹，我感覺，只要白前輩處理的好，你不會完。”</p>
<br><p>&emsp;&emsp;正說話間，人前顯聖上的畫面又出現了變化。</p>
<br><p>&emsp;&emsp;白尊者的本體，出現在畫面中。他身上的白衣有些破損，一臉疲憊的來到水晶盒邊，撿起盒子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
