<title>《修真聊天羣》▷ 第1418章 花開 花落，結出詩意的種子</title><br><p>&emsp;&emsp;第1418章 花開 花落，結出詩意的種子</p>
<br><p>&emsp;&emsp;遠古天庭的食堂？</p>
<br><p>&emsp;&emsp;也是遠古天庭的碎片之一嘍？</p>
<br><p>&emsp;&emsp;怎麼總感覺‘僞神’的神國，和‘遠古天庭’有很大的關係。上一次被幹掉的火焰眼睛僞神，他的核心世界中也藏着一部分遠古天庭的碎片——半截巨大無比的神像，神像體內還會涌出一條黑河。</p>
<br><p>&emsp;&emsp;懷孕凝視＋胚胎凝視，直接將‘僞神’體內的‘遠古天庭碎片’給剝離出來了？</p>
<br><p>&emsp;&emsp;宋書航再次向那位‘神國僞神’望去。</p>
<br><p>&emsp;&emsp;種子掉落之後，神國僞神所化的巨樹散去，重新化爲僞神的神體。</p>
<br><p>&emsp;&emsp;只是此時，神國僞神的神體縮水了一半，抱成一團瑟瑟發抖。</p>
<br><p>&emsp;&emsp;它驚恐的望了眼宋書航，隨後打開自己的神國之門，頭也不回的鑽了進去，消失不見。</p>
<br><p>&emsp;&emsp;連一句狠話都沒有留下。</p>
<br><p>&emsp;&emsp;【恭喜你，宋書航。】這時，白前輩ｔｗｏ的聲音在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;【嗯，恭喜你喜得貴子？】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“……”宋書航：“別開玩笑了，白前輩。不過，我還是沒弄明白‘懷孕凝視’＋‘胚胎凝視’的作用到底是什麼？大樹、花朵、種子。然後從僞神身上剝離下了‘遠古天庭碎片’。這到底算是什麼能力？”</p>
<br><p>&emsp;&emsp;【很簡單的能力，這是掠奪的力量。】白前輩ｔｗｏ道：【掠奪其它生物的力量和財富，在九幽，這是天經地義的事情。你的這套天賦能力，就是‘掠奪’的具現化。】</p>
<br><p>&emsp;&emsp;“聽起來很厲害的樣子。”宋書航暗道。</p>
<br><p>&emsp;&emsp;【嗯，如果你人品好的話，的確應該是很厲害的天賦能力。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;他剛纔一直關注着宋書航‘懷孕凝視＋胚胎凝視’的效果，他也很好奇宋書航的天賦能力到底有什麼效果。</p>
<br><p>&emsp;&emsp;就目前來看，‘掠奪’的目標，宋書航的天賦掠奪偏重於‘財富’選項。他從‘神國僞神’身上掠奪過來的能量，微乎其微。還比不上他給宋書航吃的糖豆……</p>
<br><p>&emsp;&emsp;而針對‘財富’的掠奪，效果完全是隨機的。</p>
<br><p>&emsp;&emsp;人品好的時候，說不定能從對方身上剝離出很不錯的東西……人品不好的時候，一套技能下來，說不定只能掠奪到‘穿了一千年的襪子’、‘穿了一萬年的外套’之類的東西。</p>
<br><p>&emsp;&emsp;“就目前來說，我的人品還是不錯的嘛。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;“是的。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航的人品的確不錯，第一次嘗試‘懷孕凝視＋胚胎凝視’時，有他這個九幽主宰在一邊護法，這人品，能不好嗎？</p>
<br><p>&emsp;&emsp;下次換他獨自使用這技能試試，看他能掠奪到什麼東西出來？</p>
<br><p>&emsp;&emsp;另外，胚胎凝視的效果，讓白前輩ｔｗｏ很失望。</p>
<br><p>&emsp;&emsp;沒有真的弄出一條人命出來，差評！</p>
<br><p>&emsp;&emsp;他剛纔還滿心歡喜的期盼着宋書航能弄個小書航啥的出來的。</p>
<br><p>&emsp;&emsp;還胚胎凝視？</p>
<br><p>&emsp;&emsp;天賦名字和天賦能力完全不符合，有詐騙嫌疑。</p>
<br><p>&emsp;&emsp;不過話說回來，詐騙、掠奪之類的，本來也是九幽世界的特色～</p>
<br><p>&emsp;&emsp;“白前輩，金屬心臟我通過核心世界轉交給你……你要這個心臟是想做什麼？”宋書航道。</p>
<br><p>&emsp;&emsp;【當然是給小太陽T2333號裝個核心啊。我費了這麼大的精力，爲的就是給它裝個動力核。本來按我的計劃，在掐好時間後，讓T2333號進入現世，散發光芒，成爲第二輪太陽。然後，從終焉之教將這個核心給騙出來。沒想到，中途被你打亂了計劃。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;好在，金屬心臟最後還是到手了。</p>
<br><p>&emsp;&emsp;此時，宋書航意念一動，正準備將金屬心臟轉移到核心世界。但這時，他發現了一個問題</p>
<br><p>&emsp;&emsp;金屬心臟粘在了蝦龍神行戰車上，不肯下來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
