<title>《修真聊天羣》▷ 第1688章 我不愧是道心和意志堅硬如鐵的男人</title><br><p>&emsp;&emsp;第1688章 我不愧是道心和意志堅硬如鐵的男人</p>
<br><p>&emsp;&emsp;宋書航連忙用力搖頭，他有恐速＋恐高症……而且他屬於那種不太吃辣的人，太極火鍋他都只吃不辣的那一邊。</p>
<br><p>&emsp;&emsp;“說吧，這次又有什麼問題？”白前輩分身嘆了口氣，問道。</p>
<br><p>&emsp;&emsp;宋書航想了半天，想不出理由，只好誠實回道：“其實……我只是純粹的好奇，所以想做個實驗，看看元神能不能施法，哈哈哈哈。”</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;爲什麼短短几個月時間裡，宋書航會從純樸的大學生變成現在這模樣？這幾個月到底發生了什麼？</p>
<br><p>&emsp;&emsp;白前輩分身感覺宋書航可能需要治療。</p>
<br><p>&emsp;&emsp;下一刻，宋書航突然感覺自己的元神不受控制——他感覺自己就彷彿是被塞入到洗衣筒裡，瘋狂的旋轉起來。</p>
<br><p>&emsp;&emsp;好不容易這種旋轉停止時，他發現自己正被一雙巨手夾在手掌間。原本是人形狀態的元神，此時被揉成了個球。</p>
<br><p>&emsp;&emsp;“咦？元神還有這個形態？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;他驚訝的不是自己元神被揉成球，而是驚訝元神竟然可以被揉成小球模樣。</p>
<br><p>&emsp;&emsp;正思索間，宋書航感覺自己又被扔入到了一個鈴鐺法器中。</p>
<br><p>&emsp;&emsp;“無聲的鈴鐺，一個有趣的道家法器。”白前輩分身傳音道：“它在劇烈搖動時，卻不會發出一絲一毫的聲音。因爲所有的聲音，都收斂於鈴鐺之內。這是一件淬鍊修士心境的法器，可以讓一些內心戲比較多、思維比較跳躍的道友，心境得到磨練，進入古井不波的境界。從而，讓他們能更快的進入到‘閉關修煉’狀態。正適合你。”</p>
<br><p>&emsp;&emsp;“搖，給我用力搖。我沒說停就不要停！”白前輩分身給這枚鈴鐺下達了指令。</p>
<br><p>&emsp;&emsp;無聲的鈴鐺忠誠的執行主人的命令，瘋狂的搖了起來。</p>
<br><p>&emsp;&emsp;鈴鐺搖動的時候，沒有一絲的聲音傳出。</p>
<br><p>&emsp;&emsp;但被揉成球狀，塞於鈴鐺中的宋書航，只感覺耳邊傳來一陣陣刺耳的鈴聲，綿綿不絕。</p>
<br><p>&emsp;&emsp;這聲音極有魔性，會自動組合出宋書航最受不了的音律。</p>
<br><p>&emsp;&emsp;比如當年宋書航高考的時候，每天強制起牀的手機歌聲……</p>
<br><p>&emsp;&emsp;比如他小學時，每天大早將他吵醒的那個電子鬧鐘滴滴滴聲……</p>
<br><p>&emsp;&emsp;又比如宋書航現在聽到就會心跳加速的天劫隆生雷聲。</p>
<br><p>&emsp;&emsp;這些聲音即提神又有魔性。</p>
<br><p>&emsp;&emsp;而且，這鈴聲直接作用於意識中，無法屏蔽。</p>
<br><p>&emsp;&emsp;要不是宋書航現在被揉成球狀，他此時早就跪在鈴鐺壁上，用手抓牆。</p>
<br><p>&emsp;&emsp;而在這些提神又魔性的聲音深處，卻有四個平靜的聲音不緩不慢的念着道家寶典。</p>
<br><p>&emsp;&emsp;少女的聲音、少年的聲音、沉穩成年男子的聲音、老者洪亮的嗓音……</p>
<br><p>&emsp;&emsp;這四聲道的聲音緩緩念着道家寶典，令宋書航的心境緩緩平穩下來。</p>
<br><p>&emsp;&emsp;宋書航連忙配合着收斂心神，趁機一口氣進入狀態。</p>
<br><p>&emsp;&emsp;一旦進入狀態後，那些刺耳的音律雖然依舊不斷的在腦海中迴盪着，但對宋書航的影響卻越來越小。</p>
<br><p>&emsp;&emsp;【我不愧是道心和意志堅硬如鐵的男人。】</p>
<br><p>&emsp;&emsp;宋書航的元神漸漸從球狀恢復原狀，他的元神盤腿而坐，進入入定狀態。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;鈴鐺的響聲停止。</p>
<br><p>&emsp;&emsp;“咦？白前輩這麼快就放棄了？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;然後，他一擡頭，便發現‘赤龍洞’內的光線有點昏暗。</p>
<br><p>&emsp;&emsp;我記得我今天回來比較早，回來時外界還是白天吧？</p>
<br><p>&emsp;&emsp;“已經半天過去了，現在已經是深夜時間，你的心境調整的差不多了吧？”赤霄劍前輩的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“！”</p>
<br><p>&emsp;&emsp;這就半天了？在鈴鐺中的他，感覺只過了片刻啊。</p>
<br><p>&emsp;&emsp;這就是‘洞日一日，外界千年’的感覺？</p>
<br><p>&emsp;&emsp;宋書航元神抓了抓頭，迴歸到分身體內。</p>
<br><p>&emsp;&emsp;下一刻，他感覺來自鋼鐵分身和本體的‘點睛’靈感，一口氣爆發。</p>
<br><p>&emsp;&emsp;他的意識進入到‘小金丹空間’中。</p>
<br><p>&emsp;&emsp;第一小金丹‘依舊是永不陷落的聖城’；第六小金丹‘機械核心反應爐’，同時在閃閃發亮，等待着點睛的一筆。</p>
<br><p>&emsp;&emsp;*</p>
<br><p>&emsp;&emsp;*</p>
<br><p>&emsp;&emsp;感謝【Skye bobo】成爲本書第122盟～～</p>
<br><p>&emsp;&emsp;友情推本好友小白的新書《我有無限裝備欄》，三十餘萬字！好久沒推書了，有點手生，２３３３</p>
<br><p>&emsp;&emsp;(本章完)</p>
